memset = .init:0x80003100; // type:function size:0x30 scope:global
__fill_mem = .init:0x80003130; // type:function size:0xB8 scope:global
memcpy = .init:0x800031E8; // type:function size:0x50 scope:global
__check_pad3 = .init:0x80003238; // type:function size:0x40 scope:local
__set_debug_bba = .init:0x80003278; // type:function size:0xC scope:local
__get_debug_bba = .init:0x80003284; // type:function size:0x8 scope:local
__start = .init:0x8000328C; // type:function size:0x15C scope:weak
__init_registers = .init:0x800033E8; // type:function size:0x90 scope:local
__init_data = .init:0x80003478; // type:function size:0xC0 scope:local
__init_hardware = .init:0x80003538; // type:function size:0x24 scope:global
__flush_cache = .init:0x8000355C; // type:function size:0x34 scope:global
_rom_copy_info = .init:0x80003590; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x80003614; // type:object size:0x20 scope:global data:4byte
@etb_80003640 = extab:0x80003640; // type:object size:0x28 scope:local hidden
@etb_80003668 = extab:0x80003668; // type:object size:0x28 scope:local hidden
@etb_80003690 = extab:0x80003690; // type:object size:0x8 scope:local hidden
@etb_80003698 = extab:0x80003698; // type:object size:0x18 scope:local hidden
@etb_800036B0 = extab:0x800036B0; // type:object size:0x8 scope:local hidden
@etb_800036B8 = extab:0x800036B8; // type:object size:0x8 scope:local hidden
@etb_800036C0 = extab:0x800036C0; // type:object size:0x8 scope:local hidden
@etb_800036C8 = extab:0x800036C8; // type:object size:0x8 scope:local hidden
@etb_800036D0 = extab:0x800036D0; // type:object size:0x8 scope:local hidden
@etb_800036D8 = extab:0x800036D8; // type:object size:0x8 scope:local hidden
@etb_800036E0 = extab:0x800036E0; // type:object size:0x14 scope:local hidden
@etb_800036F4 = extab:0x800036F4; // type:object size:0x2C scope:local hidden
@etb_80003720 = extab:0x80003720; // type:object size:0x8 scope:local hidden
@etb_80003728 = extab:0x80003728; // type:object size:0x14 scope:local hidden
@etb_8000373C = extab:0x8000373C; // type:object size:0x8 scope:local hidden
@etb_80003744 = extab:0x80003744; // type:object size:0x8 scope:local hidden
@eti_80003760 = extabindex:0x80003760; // type:object size:0xC scope:local hidden
@eti_8000376C = extabindex:0x8000376C; // type:object size:0xC scope:local hidden
@eti_80003778 = extabindex:0x80003778; // type:object size:0xC scope:local hidden
@eti_80003784 = extabindex:0x80003784; // type:object size:0xC scope:local hidden
@eti_80003790 = extabindex:0x80003790; // type:object size:0xC scope:local hidden
@eti_8000379C = extabindex:0x8000379C; // type:object size:0xC scope:local hidden
@eti_800037A8 = extabindex:0x800037A8; // type:object size:0xC scope:local hidden
@eti_800037B4 = extabindex:0x800037B4; // type:object size:0xC scope:local hidden
@eti_800037C0 = extabindex:0x800037C0; // type:object size:0xC scope:local hidden
@eti_800037CC = extabindex:0x800037CC; // type:object size:0xC scope:local hidden
@eti_800037D8 = extabindex:0x800037D8; // type:object size:0xC scope:local hidden
@eti_800037E4 = extabindex:0x800037E4; // type:object size:0xC scope:local hidden
@eti_800037F0 = extabindex:0x800037F0; // type:object size:0xC scope:local hidden
@eti_800037FC = extabindex:0x800037FC; // type:object size:0xC scope:local hidden
@eti_80003808 = extabindex:0x80003808; // type:object size:0xC scope:local hidden
@eti_80003814 = extabindex:0x80003814; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x80003820; // type:object size:0x20 scope:global
EnableMetroTRKInterrupts = .text:0x80003840; // type:function size:0x4 scope:global
InitMetroTRK = .text:0x80003844; // type:function size:0x4 scope:global
fn_80003848 = .text:0x80003848; // type:function size:0x8 align:0x4
fn_80003850 = .text:0x80003850; // type:function size:0x8 align:0x4
fn_80003858 = .text:0x80003858; // type:function size:0x24
fn_8000387C = .text:0x8000387C; // type:function size:0x148 align:0x4
fn_800039C4 = .text:0x800039C4; // type:function size:0x54 align:0x4
fn_80003A18 = .text:0x80003A18; // type:function size:0x30
fn_80003A48 = .text:0x80003A48; // type:function size:0x1A0
fn_80003BE8 = .text:0x80003BE8; // type:function size:0x5C
fn_80003C44 = .text:0x80003C44; // type:function size:0xBC
fn_80003D00 = .text:0x80003D00; // type:function size:0xA0
fn_80003DA0 = .text:0x80003DA0; // type:function size:0xA4
fn_80003E44 = .text:0x80003E44; // type:function size:0xB8
fn_80003EFC = .text:0x80003EFC; // type:function size:0xC
fn_80003F08 = .text:0x80003F08; // type:function size:0x50
fn_80003F58 = .text:0x80003F58; // type:function size:0xB8
fn_80004010 = .text:0x80004010; // type:function size:0xC
fn_8000401C = .text:0x8000401C; // type:function size:0x40
fn_8000405C = .text:0x8000405C; // type:function size:0x30
fn_8000408C = .text:0x8000408C; // type:function size:0xC8
fn_80004154 = .text:0x80004154; // type:function size:0x48
fn_8000419C = .text:0x8000419C; // type:function size:0x190
fn_8000432C = .text:0x8000432C; // type:function size:0x84
fn_800043B0 = .text:0x800043B0; // type:function size:0x38
fn_800043E8 = .text:0x800043E8; // type:function size:0x50
fn_80004438 = .text:0x80004438; // type:function size:0x20
fn_80004458 = .text:0x80004458; // type:function size:0x24
fn_8000447C = .text:0x8000447C; // type:function size:0x94
fn_80004510 = .text:0x80004510; // type:function size:0x90
fn_800045A0 = .text:0x800045A0; // type:function size:0x54
fn_800045F4 = .text:0x800045F4; // type:function size:0x84
fn_80004678 = .text:0x80004678; // type:function size:0x58
fn_800046D0 = .text:0x800046D0; // type:function size:0x74
fn_80004744 = .text:0x80004744; // type:function size:0x54
fn_80004798 = .text:0x80004798; // type:function size:0x48 align:0x4
fn_800047E0 = .text:0x800047E0; // type:function size:0x84
fn_80004864 = .text:0x80004864; // type:function size:0x38
fn_8000489C = .text:0x8000489C; // type:function size:0x60
fn_800048FC = .text:0x800048FC; // type:function size:0x94
fn_80004990 = .text:0x80004990; // type:function size:0x5C
fn_800049EC = .text:0x800049EC; // type:function size:0x60
fn_80004A4C = .text:0x80004A4C; // type:function size:0x54
fn_80004AA0 = .text:0x80004AA0; // type:function size:0xFC
fn_80004B9C = .text:0x80004B9C; // type:function size:0x50
fn_80004BEC = .text:0x80004BEC; // type:function size:0x60
fn_80004C4C = .text:0x80004C4C; // type:function size:0x20
fn_80004C6C = .text:0x80004C6C; // type:function size:0x24
fn_80004C90 = .text:0x80004C90; // type:function size:0x44
fn_80004CD4 = .text:0x80004CD4; // type:function size:0x68
fn_80004D3C = .text:0x80004D3C; // type:function size:0x20
fn_80004D5C = .text:0x80004D5C; // type:function size:0x28
fn_80004D84 = .text:0x80004D84; // type:function size:0xAC
fn_80004E30 = .text:0x80004E30; // type:function size:0x54
fn_80004E84 = .text:0x80004E84; // type:function size:0xD8
fn_80004F5C = .text:0x80004F5C; // type:function size:0x148
fn_800050A4 = .text:0x800050A4; // type:function size:0x64
fn_80005108 = .text:0x80005108; // type:function size:0x50
fn_80005158 = .text:0x80005158; // type:function size:0x148
fn_800052A0 = .text:0x800052A0; // type:function size:0x40
fn_800052E0 = .text:0x800052E0; // type:function size:0x30
fn_80005310 = .text:0x80005310; // type:function size:0xA8
fn_800053B8 = .text:0x800053B8; // type:function size:0x214 align:0x4
fn_800055CC = .text:0x800055CC; // type:function size:0x60 align:0x4
fn_8000562C = .text:0x8000562C; // type:function size:0x6C
fn_80005698 = .text:0x80005698; // type:function size:0xD0
fn_80005768 = .text:0x80005768; // type:function size:0x84
fn_800057EC = .text:0x800057EC; // type:function size:0x60
fn_8000584C = .text:0x8000584C; // type:function size:0xCC
fn_80005918 = .text:0x80005918; // type:function size:0x50 align:0x4
fn_80005968 = .text:0x80005968; // type:function size:0x180
fn_80005AE8 = .text:0x80005AE8; // type:function size:0x5C
fn_80005B44 = .text:0x80005B44; // type:function size:0x120
fn_80005C64 = .text:0x80005C64; // type:function size:0x8 align:0x4
fn_80005C6C = .text:0x80005C6C; // type:function size:0x860
fn_800064CC = .text:0x800064CC; // type:function size:0x48
fn_80006514 = .text:0x80006514; // type:function size:0x108
fn_8000661C = .text:0x8000661C; // type:function size:0x58
fn_80006674 = .text:0x80006674; // type:function size:0x58
fn_800066CC = .text:0x800066CC; // type:function size:0x54
fn_80006720 = .text:0x80006720; // type:function size:0x84
fn_800067A4 = .text:0x800067A4; // type:function size:0x38
fn_800067DC = .text:0x800067DC; // type:function size:0x50
fn_8000682C = .text:0x8000682C; // type:function size:0x20
fn_8000684C = .text:0x8000684C; // type:function size:0x24
fn_80006870 = .text:0x80006870; // type:function size:0x80
fn_800068F0 = .text:0x800068F0; // type:function size:0x60
fn_80006950 = .text:0x80006950; // type:function size:0x58
fn_800069A8 = .text:0x800069A8; // type:function size:0x134
fn_80006ADC = .text:0x80006ADC; // type:function size:0x58
fn_80006B34 = .text:0x80006B34; // type:function size:0x48
fn_80006B7C = .text:0x80006B7C; // type:function size:0x24 align:0x4
fn_80006BA0 = .text:0x80006BA0; // type:function size:0x49C
fn_8000703C = .text:0x8000703C; // type:function size:0x64
fn_800070A0 = .text:0x800070A0; // type:function size:0x50
fn_800070F0 = .text:0x800070F0; // type:function size:0x8
fn_800070F8 = .text:0x800070F8; // type:function size:0x6C
fn_80007164 = .text:0x80007164; // type:function size:0x790
fn_800078F4 = .text:0x800078F4; // type:function size:0x60 align:0x4
fn_80007954 = .text:0x80007954; // type:function size:0xBC
fn_80007A10 = .text:0x80007A10; // type:function size:0x6C
fn_80007A7C = .text:0x80007A7C; // type:function size:0x20
fn_80007A9C = .text:0x80007A9C; // type:function size:0x28
fn_80007AC4 = .text:0x80007AC4; // type:function size:0x70
fn_80007B34 = .text:0x80007B34; // type:function size:0x88
fn_80007BBC = .text:0x80007BBC; // type:function size:0x234
fn_80007DF0 = .text:0x80007DF0; // type:function size:0xDC
fn_80007ECC = .text:0x80007ECC; // type:function size:0x378
fn_80008244 = .text:0x80008244; // type:function size:0x80 align:0x4
fn_800082C4 = .text:0x800082C4; // type:function size:0xA0
fn_80008364 = .text:0x80008364; // type:function size:0x84
fn_800083E8 = .text:0x800083E8; // type:function size:0xB8
fn_800084A0 = .text:0x800084A0; // type:function size:0xE4
fn_80008584 = .text:0x80008584; // type:function size:0x110
fn_80008694 = .text:0x80008694; // type:function size:0x15C
fn_800087F0 = .text:0x800087F0; // type:function size:0x3C
fn_8000882C = .text:0x8000882C; // type:function size:0x80
fn_800088AC = .text:0x800088AC; // type:function size:0x114
fn_800089C0 = .text:0x800089C0; // type:function size:0x10 align:0x4
fn_800089D0 = .text:0x800089D0; // type:function size:0x60
fn_80008A30 = .text:0x80008A30; // type:function size:0xC
fn_80008A3C = .text:0x80008A3C; // type:function size:0x20
fn_80008A5C = .text:0x80008A5C; // type:function size:0x20
fn_80008A7C = .text:0x80008A7C; // type:function size:0x30
fn_80008AAC = .text:0x80008AAC; // type:function size:0x2C
fn_80008AD8 = .text:0x80008AD8; // type:function size:0xC
fn_80008AE4 = .text:0x80008AE4; // type:function size:0x24
fn_80008B08 = .text:0x80008B08; // type:function size:0x30
fn_80008B38 = .text:0x80008B38; // type:function size:0x2C
fn_80008B64 = .text:0x80008B64; // type:function size:0xC
fn_80008B70 = .text:0x80008B70; // type:function size:0x24
fn_80008B94 = .text:0x80008B94; // type:function size:0xC8
fn_80008C5C = .text:0x80008C5C; // type:function size:0xB8
fn_80008D14 = .text:0x80008D14; // type:function size:0x88
fn_80008D9C = .text:0x80008D9C; // type:function size:0x80
fn_80008E1C = .text:0x80008E1C; // type:function size:0xAC
fn_80008EC8 = .text:0x80008EC8; // type:function size:0xAC
fn_80008F74 = .text:0x80008F74; // type:function size:0x64
fn_80008FD8 = .text:0x80008FD8; // type:function size:0x64
fn_8000903C = .text:0x8000903C; // type:function size:0x50
fn_8000908C = .text:0x8000908C; // type:function size:0x50
