fn_59_0 = .text:0x00000000; // type:function size:0xAC
fn_59_AC = .text:0x000000AC; // type:function size:0x84
fn_59_130 = .text:0x00000130; // type:function size:0x38
fn_59_168 = .text:0x00000168; // type:function size:0x50
fn_59_1B8 = .text:0x000001B8; // type:function size:0x20
fn_59_1D8 = .text:0x000001D8; // type:function size:0x24
fn_59_1FC = .text:0x000001FC; // type:function size:0x58
fn_59_254 = .text:0x00000254; // type:function size:0x58
fn_59_2AC = .text:0x000002AC; // type:function size:0x54
fn_59_300 = .text:0x00000300; // type:function size:0x54
fn_59_354 = .text:0x00000354; // type:function size:0x2C
fn_59_380 = .text:0x00000380; // type:function size:0x24
fn_59_3A4 = .text:0x000003A4; // type:function size:0x20
fn_59_3C4 = .text:0x000003C4; // type:function size:0x30
fn_59_3F4 = .text:0x000003F4; // type:function size:0x6D0
fn_59_AC4 = .text:0x00000AC4; // type:function size:0xAC
fn_59_B70 = .text:0x00000B70; // type:function size:0xE0
fn_59_C50 = .text:0x00000C50; // type:function size:0xC
fn_59_C5C = .text:0x00000C5C; // type:function size:0x88
fn_59_CE4 = .text:0x00000CE4; // type:function size:0x1AC
fn_59_E90 = .text:0x00000E90; // type:function size:0x148
fn_59_FD8 = .text:0x00000FD8; // type:function size:0x274
fn_59_124C = .text:0x0000124C; // type:function size:0x1F4
fn_59_1440 = .text:0x00001440; // type:function size:0x11C
fn_59_155C = .text:0x0000155C; // type:function size:0x100
fn_59_165C = .text:0x0000165C; // type:function size:0x280
fn_59_18DC = .text:0x000018DC; // type:function size:0x2C8
fn_59_1BA4 = .text:0x00001BA4; // type:function size:0x250
fn_59_1DF4 = .text:0x00001DF4; // type:function size:0x29C
fn_59_2090 = .text:0x00002090; // type:function size:0x27C
fn_59_230C = .text:0x0000230C; // type:function size:0x9F4
fn_59_2D00 = .text:0x00002D00; // type:function size:0x58
fn_59_2D58 = .text:0x00002D58; // type:function size:0x54
fn_59_2DAC = .text:0x00002DAC; // type:function size:0x84
fn_59_2E30 = .text:0x00002E30; // type:function size:0x34C
fn_59_317C = .text:0x0000317C; // type:function size:0x38
fn_59_31B4 = .text:0x000031B4; // type:function size:0xC
fn_59_31C0 = .text:0x000031C0; // type:function size:0x48
fn_59_3208 = .text:0x00003208; // type:function size:0x178
fn_59_3380 = .text:0x00003380; // type:function size:0x13C
fn_59_34BC = .text:0x000034BC; // type:function size:0x168
fn_59_3624 = .text:0x00003624; // type:function size:0xA8
fn_59_36CC = .text:0x000036CC; // type:function size:0x3DC
fn_59_3AA8 = .text:0x00003AA8; // type:function size:0x5E0
fn_59_4088 = .text:0x00004088; // type:function size:0xDD8
fn_59_4E60 = .text:0x00004E60; // type:function size:0x100
fn_59_4F60 = .text:0x00004F60; // type:function size:0x54
fn_59_4FB4 = .text:0x00004FB4; // type:function size:0xA0
fn_59_5054 = .text:0x00005054; // type:function size:0x1C8
fn_59_521C = .text:0x0000521C; // type:function size:0xE0
fn_59_52FC = .text:0x000052FC; // type:function size:0x38
fn_59_5334 = .text:0x00005334; // type:function size:0x20
fn_59_5354 = .text:0x00005354; // type:function size:0x28
fn_59_537C = .text:0x0000537C; // type:function size:0xFC
fn_59_5478 = .text:0x00005478; // type:function size:0x100
fn_59_5578 = .text:0x00005578; // type:function size:0x18C
fn_59_5704 = .text:0x00005704; // type:function size:0xC
fn_59_5710 = .text:0x00005710; // type:function size:0xC
fn_59_571C = .text:0x0000571C; // type:function size:0x8
fn_59_5724 = .text:0x00005724; // type:function size:0x20
fn_59_5744 = .text:0x00005744; // type:function size:0x5FC
fn_59_5D40 = .text:0x00005D40; // type:function size:0x400
fn_59_6140 = .text:0x00006140; // type:function size:0x2F8
fn_59_6438 = .text:0x00006438; // type:function size:0xAC
fn_59_64E4 = .text:0x000064E4; // type:function size:0x1D0
fn_59_66B4 = .text:0x000066B4; // type:function size:0x20
fn_59_66D4 = .text:0x000066D4; // type:function size:0x34
fn_59_6708 = .text:0x00006708; // type:function size:0x34
fn_59_673C = .text:0x0000673C; // type:function size:0x8
fn_59_6744 = .text:0x00006744; // type:function size:0x8
fn_59_674C = .text:0x0000674C; // type:function size:0x8
fn_59_6754 = .text:0x00006754; // type:function size:0x8
fn_59_675C = .text:0x0000675C; // type:function size:0x8
fn_59_6764 = .text:0x00006764; // type:function size:0x8
fn_59_676C = .text:0x0000676C; // type:function size:0x1C
