memset = .init:0x80003100; // type:function size:0x30 scope:global
__fill_mem = .init:0x80003130; // type:function size:0xB8 scope:global
memcpy = .init:0x800031E8; // type:function size:0x50 scope:global
__check_pad3 = .init:0x80003238; // type:function size:0x40 scope:local
__set_debug_bba = .init:0x80003278; // type:function size:0xC scope:local
__get_debug_bba = .init:0x80003284; // type:function size:0x8 scope:local
__start = .init:0x8000328C; // type:function size:0x15C scope:weak
__init_registers = .init:0x800033E8; // type:function size:0x90 scope:local
__init_data = .init:0x80003478; // type:function size:0xC0 scope:local
__init_hardware = .init:0x80003538; // type:function size:0x24 scope:global
__flush_cache = .init:0x8000355C; // type:function size:0x34 scope:global
_rom_copy_info = .init:0x80003590; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x80003614; // type:object size:0x20 scope:global data:4byte
@etb_80003640 = extab:0x80003640; // type:object size:0x28 scope:local hidden
@etb_80003668 = extab:0x80003668; // type:object size:0x28 scope:local hidden
@etb_80003690 = extab:0x80003690; // type:object size:0x8 scope:local hidden
@etb_80003698 = extab:0x80003698; // type:object size:0x18 scope:local hidden
@etb_800036B0 = extab:0x800036B0; // type:object size:0x8 scope:local hidden
@etb_800036B8 = extab:0x800036B8; // type:object size:0x8 scope:local hidden
@etb_800036C0 = extab:0x800036C0; // type:object size:0x8 scope:local hidden
@etb_800036C8 = extab:0x800036C8; // type:object size:0x8 scope:local hidden
@etb_800036D0 = extab:0x800036D0; // type:object size:0x8 scope:local hidden
@etb_800036D8 = extab:0x800036D8; // type:object size:0x8 scope:local hidden
@etb_800036E0 = extab:0x800036E0; // type:object size:0x14 scope:local hidden
@etb_800036F4 = extab:0x800036F4; // type:object size:0x2C scope:local hidden
@etb_80003720 = extab:0x80003720; // type:object size:0x8 scope:local hidden
@etb_80003728 = extab:0x80003728; // type:object size:0x14 scope:local hidden
@etb_8000373C = extab:0x8000373C; // type:object size:0x8 scope:local hidden
@etb_80003744 = extab:0x80003744; // type:object size:0x8 scope:local hidden
@eti_80003760 = extabindex:0x80003760; // type:object size:0xC scope:local hidden
@eti_8000376C = extabindex:0x8000376C; // type:object size:0xC scope:local hidden
@eti_80003778 = extabindex:0x80003778; // type:object size:0xC scope:local hidden
@eti_80003784 = extabindex:0x80003784; // type:object size:0xC scope:local hidden
@eti_80003790 = extabindex:0x80003790; // type:object size:0xC scope:local hidden
@eti_8000379C = extabindex:0x8000379C; // type:object size:0xC scope:local hidden
@eti_800037A8 = extabindex:0x800037A8; // type:object size:0xC scope:local hidden
@eti_800037B4 = extabindex:0x800037B4; // type:object size:0xC scope:local hidden
@eti_800037C0 = extabindex:0x800037C0; // type:object size:0xC scope:local hidden
@eti_800037CC = extabindex:0x800037CC; // type:object size:0xC scope:local hidden
@eti_800037D8 = extabindex:0x800037D8; // type:object size:0xC scope:local hidden
@eti_800037E4 = extabindex:0x800037E4; // type:object size:0xC scope:local hidden
@eti_800037F0 = extabindex:0x800037F0; // type:object size:0xC scope:local hidden
@eti_800037FC = extabindex:0x800037FC; // type:object size:0xC scope:local hidden
@eti_80003808 = extabindex:0x80003808; // type:object size:0xC scope:local hidden
@eti_80003814 = extabindex:0x80003814; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x80003820; // type:object size:0x20 scope:global
EnableMetroTRKInterrupts = .text:0x80003840; // type:function size:0x4 scope:global
InitMetroTRK = .text:0x80003844; // type:function size:0x4 scope:global
fn_80003848 = .text:0x80003848; // type:function size:0x8 align:4
fn_80003850 = .text:0x80003850; // type:function size:0x8 align:4
fn_80003858 = .text:0x80003858; // type:function size:0x24
fn_8000387C = .text:0x8000387C; // type:function size:0x148 align:4
fn_800039C4 = .text:0x800039C4; // type:function size:0x54 align:4
fn_80003A18 = .text:0x80003A18; // type:function size:0x30
fn_80003A48 = .text:0x80003A48; // type:function size:0x1A0
fn_80003BE8 = .text:0x80003BE8; // type:function size:0x5C
fn_80003C44 = .text:0x80003C44; // type:function size:0xBC
fn_80003D00 = .text:0x80003D00; // type:function size:0xE0
fn_80003DE0 = .text:0x80003DE0; // type:function size:0xA4
fn_80003E84 = .text:0x80003E84; // type:function size:0xB8
fn_80003F3C = .text:0x80003F3C; // type:function size:0xC
fn_80003F48 = .text:0x80003F48; // type:function size:0x50
fn_80003F98 = .text:0x80003F98; // type:function size:0xB8
fn_80004050 = .text:0x80004050; // type:function size:0xC
fn_8000405C = .text:0x8000405C; // type:function size:0x40
fn_8000409C = .text:0x8000409C; // type:function size:0x30
fn_800040CC = .text:0x800040CC; // type:function size:0xC8
fn_80004194 = .text:0x80004194; // type:function size:0x48
fn_800041DC = .text:0x800041DC; // type:function size:0x190
fn_8000436C = .text:0x8000436C; // type:function size:0x84
fn_800043F0 = .text:0x800043F0; // type:function size:0x38
fn_80004428 = .text:0x80004428; // type:function size:0x50
fn_80004478 = .text:0x80004478; // type:function size:0x20
fn_80004498 = .text:0x80004498; // type:function size:0x24
fn_800044BC = .text:0x800044BC; // type:function size:0x94
fn_80004550 = .text:0x80004550; // type:function size:0x90
fn_800045E0 = .text:0x800045E0; // type:function size:0x54
fn_80004634 = .text:0x80004634; // type:function size:0x84
fn_800046B8 = .text:0x800046B8; // type:function size:0x58
fn_80004710 = .text:0x80004710; // type:function size:0x74
fn_80004784 = .text:0x80004784; // type:function size:0x54
fn_800047D8 = .text:0x800047D8; // type:function size:0x48 align:4
fn_80004820 = .text:0x80004820; // type:function size:0x84
fn_800048A4 = .text:0x800048A4; // type:function size:0x38
fn_800048DC = .text:0x800048DC; // type:function size:0x60
fn_8000493C = .text:0x8000493C; // type:function size:0x94
fn_800049D0 = .text:0x800049D0; // type:function size:0x5C
fn_80004A2C = .text:0x80004A2C; // type:function size:0x60
fn_80004A8C = .text:0x80004A8C; // type:function size:0x54
fn_80004AE0 = .text:0x80004AE0; // type:function size:0xFC
fn_80004BDC = .text:0x80004BDC; // type:function size:0x50
fn_80004C2C = .text:0x80004C2C; // type:function size:0x60
fn_80004C8C = .text:0x80004C8C; // type:function size:0x20
fn_80004CAC = .text:0x80004CAC; // type:function size:0x24
fn_80004CD0 = .text:0x80004CD0; // type:function size:0x44
fn_80004D14 = .text:0x80004D14; // type:function size:0x68
fn_80004D7C = .text:0x80004D7C; // type:function size:0x20
fn_80004D9C = .text:0x80004D9C; // type:function size:0x28
fn_80004DC4 = .text:0x80004DC4; // type:function size:0xAC
fn_80004E70 = .text:0x80004E70; // type:function size:0x54
fn_80004EC4 = .text:0x80004EC4; // type:function size:0x118
fn_80004FDC = .text:0x80004FDC; // type:function size:0x148
fn_80005124 = .text:0x80005124; // type:function size:0x64
fn_80005188 = .text:0x80005188; // type:function size:0x50
fn_800051D8 = .text:0x800051D8; // type:function size:0x148
fn_80005320 = .text:0x80005320; // type:function size:0x40
fn_80005360 = .text:0x80005360; // type:function size:0x30
fn_80005390 = .text:0x80005390; // type:function size:0xA8
fn_80005438 = .text:0x80005438; // type:function size:0x214 align:4
fn_8000564C = .text:0x8000564C; // type:function size:0x60 align:4
fn_800056AC = .text:0x800056AC; // type:function size:0x6C
fn_80005718 = .text:0x80005718; // type:function size:0xD0
fn_800057E8 = .text:0x800057E8; // type:function size:0x84
fn_8000586C = .text:0x8000586C; // type:function size:0x60
fn_800058CC = .text:0x800058CC; // type:function size:0xCC
fn_80005998 = .text:0x80005998; // type:function size:0x50 align:4
fn_800059E8 = .text:0x800059E8; // type:function size:0x180
fn_80005B68 = .text:0x80005B68; // type:function size:0x5C
fn_80005BC4 = .text:0x80005BC4; // type:function size:0x120
fn_80005CE4 = .text:0x80005CE4; // type:function size:0x8 align:4
fn_80005CEC = .text:0x80005CEC; // type:function size:0x854
fn_80006540 = .text:0x80006540; // type:function size:0x48
fn_80006588 = .text:0x80006588; // type:function size:0x11C
fn_800066A4 = .text:0x800066A4; // type:function size:0x58
fn_800066FC = .text:0x800066FC; // type:function size:0x58
fn_80006754 = .text:0x80006754; // type:function size:0x54
fn_800067A8 = .text:0x800067A8; // type:function size:0x84
fn_8000682C = .text:0x8000682C; // type:function size:0x38
fn_80006864 = .text:0x80006864; // type:function size:0x50
fn_800068B4 = .text:0x800068B4; // type:function size:0x20
fn_800068D4 = .text:0x800068D4; // type:function size:0x24
fn_800068F8 = .text:0x800068F8; // type:function size:0x80
fn_80006978 = .text:0x80006978; // type:function size:0x60
fn_800069D8 = .text:0x800069D8; // type:function size:0x58
fn_80006A30 = .text:0x80006A30; // type:function size:0x134
fn_80006B64 = .text:0x80006B64; // type:function size:0x58
fn_80006BBC = .text:0x80006BBC; // type:function size:0x54 align:4
fn_80006C10 = .text:0x80006C10; // type:function size:0xA0
fn_80006CB0 = .text:0x80006CB0; // type:function size:0x48
fn_80006CF8 = .text:0x80006CF8; // type:function size:0x24 align:4
fn_80006D1C = .text:0x80006D1C; // type:function size:0x4DC
fn_800071F8 = .text:0x800071F8; // type:function size:0x64
fn_8000725C = .text:0x8000725C; // type:function size:0x50
fn_800072AC = .text:0x800072AC; // type:function size:0x8
fn_800072B4 = .text:0x800072B4; // type:function size:0x6C
fn_80007320 = .text:0x80007320; // type:function size:0xA20
fn_80007D40 = .text:0x80007D40; // type:function size:0xBC align:4
fn_80007DFC = .text:0x80007DFC; // type:function size:0x8C
fn_80007E88 = .text:0x80007E88; // type:function size:0x120
fn_80007FA8 = .text:0x80007FA8; // type:function size:0x20
fn_80007FC8 = .text:0x80007FC8; // type:function size:0x28
fn_80007FF0 = .text:0x80007FF0; // type:function size:0x70
fn_80008060 = .text:0x80008060; // type:function size:0x88
fn_800080E8 = .text:0x800080E8; // type:function size:0xBC
fn_800081A4 = .text:0x800081A4; // type:function size:0x6C
fn_80008210 = .text:0x80008210; // type:function size:0x228
fn_80008438 = .text:0x80008438; // type:function size:0xDC
fn_80008514 = .text:0x80008514; // type:function size:0x378
fn_8000888C = .text:0x8000888C; // type:function size:0x80 align:4
fn_8000890C = .text:0x8000890C; // type:function size:0xA0
fn_800089AC = .text:0x800089AC; // type:function size:0x84
fn_80008A30 = .text:0x80008A30; // type:function size:0x114
fn_80008B44 = .text:0x80008B44; // type:function size:0xF0
fn_80008C34 = .text:0x80008C34; // type:function size:0x74
fn_80008CA8 = .text:0x80008CA8; // type:function size:0x90 align:4
fn_80008D38 = .text:0x80008D38; // type:function size:0x88
fn_80008DC0 = .text:0x80008DC0; // type:function size:0x84
fn_80008E44 = .text:0x80008E44; // type:function size:0x84
fn_80008EC8 = .text:0x80008EC8; // type:function size:0x90
fn_80008F58 = .text:0x80008F58; // type:function size:0x110
fn_80009068 = .text:0x80009068; // type:function size:0x15C
fn_800091C4 = .text:0x800091C4; // type:function size:0x60
fn_80009224 = .text:0x80009224; // type:function size:0x80
fn_800092A4 = .text:0x800092A4; // type:function size:0x118
fn_800093BC = .text:0x800093BC; // type:function size:0x10 align:4
fn_800093CC = .text:0x800093CC; // type:function size:0x60
fn_8000942C = .text:0x8000942C; // type:function size:0xC
fn_80009438 = .text:0x80009438; // type:function size:0x20
fn_80009458 = .text:0x80009458; // type:function size:0x30
fn_80009488 = .text:0x80009488; // type:function size:0x2C
fn_800094B4 = .text:0x800094B4; // type:function size:0xC
fn_800094C0 = .text:0x800094C0; // type:function size:0x24
fn_800094E4 = .text:0x800094E4; // type:function size:0x30
fn_80009514 = .text:0x80009514; // type:function size:0x2C
fn_80009540 = .text:0x80009540; // type:function size:0xC
fn_8000954C = .text:0x8000954C; // type:function size:0x24
fn_80009570 = .text:0x80009570; // type:function size:0xC8
fn_80009638 = .text:0x80009638; // type:function size:0xB8
fn_800096F0 = .text:0x800096F0; // type:function size:0x88
