fn_28_0 = .text:0x00000000; // type:function size:0xE8
fn_28_E8 = .text:0x000000E8; // type:function size:0x1E4
fn_28_2CC = .text:0x000002CC; // type:function size:0x94
fn_28_360 = .text:0x00000360; // type:function size:0x8
fn_28_368 = .text:0x00000368; // type:function size:0x10
fn_28_378 = .text:0x00000378; // type:function size:0x8
fn_28_380 = .text:0x00000380; // type:function size:0x8
fn_28_388 = .text:0x00000388; // type:function size:0x8
fn_28_390 = .text:0x00000390; // type:function size:0x8
fn_28_398 = .text:0x00000398; // type:function size:0x8
fn_28_3A0 = .text:0x000003A0; // type:function size:0x10
fn_28_3B0 = .text:0x000003B0; // type:function size:0xC
fn_28_3BC = .text:0x000003BC; // type:function size:0xC
fn_28_3C8 = .text:0x000003C8; // type:function size:0x8
fn_28_3D0 = .text:0x000003D0; // type:function size:0x8
fn_28_3D8 = .text:0x000003D8; // type:function size:0x8
fn_28_3E0 = .text:0x000003E0; // type:function size:0x8
fn_28_3E8 = .text:0x000003E8; // type:function size:0x1C
fn_28_404 = .text:0x00000404; // type:function size:0x2C
fn_28_430 = .text:0x00000430; // type:function size:0x24
fn_28_454 = .text:0x00000454; // type:function size:0x20
fn_28_474 = .text:0x00000474; // type:function size:0x3C
fn_28_4B0 = .text:0x000004B0; // type:function size:0xB4C
fn_28_FFC = .text:0x00000FFC; // type:function size:0x40
fn_28_103C = .text:0x0000103C; // type:function size:0x20
fn_28_105C = .text:0x0000105C; // type:function size:0x28
fn_28_1084 = .text:0x00001084; // type:function size:0x13C
fn_28_11C0 = .text:0x000011C0; // type:function size:0x6C
fn_28_122C = .text:0x0000122C; // type:function size:0x54
fn_28_1280 = .text:0x00001280; // type:function size:0x64
fn_28_12E4 = .text:0x000012E4; // type:function size:0x60
fn_28_1344 = .text:0x00001344; // type:function size:0x7C
fn_28_13C0 = .text:0x000013C0; // type:function size:0x19C
fn_28_155C = .text:0x0000155C; // type:function size:0x20
fn_28_157C = .text:0x0000157C; // type:function size:0x190
fn_28_170C = .text:0x0000170C; // type:function size:0x190
fn_28_189C = .text:0x0000189C; // type:function size:0x50
fn_28_18EC = .text:0x000018EC; // type:function size:0x264
fn_28_1B50 = .text:0x00001B50; // type:function size:0x48
fn_28_1B98 = .text:0x00001B98; // type:function size:0x2C
fn_28_1BC4 = .text:0x00001BC4; // type:function size:0x74
fn_28_1C38 = .text:0x00001C38; // type:function size:0x8
fn_28_1C40 = .text:0x00001C40; // type:function size:0x50
fn_28_1C90 = .text:0x00001C90; // type:function size:0xF0
fn_28_1D80 = .text:0x00001D80; // type:function size:0x94
fn_28_1E14 = .text:0x00001E14; // type:function size:0x3A4
fn_28_21B8 = .text:0x000021B8; // type:function size:0x8C
fn_28_2244 = .text:0x00002244; // type:function size:0xB4
fn_28_22F8 = .text:0x000022F8; // type:function size:0x40
fn_28_2338 = .text:0x00002338; // type:function size:0x20
fn_28_2358 = .text:0x00002358; // type:function size:0x28
fn_28_2380 = .text:0x00002380; // type:function size:0x80
fn_28_2400 = .text:0x00002400; // type:function size:0x6C
