fn_53_0 = .text:0x00000000; // type:function size:0x8
fn_53_8 = .text:0x00000008; // type:function size:0x8
fn_53_10 = .text:0x00000010; // type:function size:0x3C
fn_53_4C = .text:0x0000004C; // type:function size:0x10
fn_53_5C = .text:0x0000005C; // type:function size:0x8
fn_53_64 = .text:0x00000064; // type:function size:0x8
fn_53_6C = .text:0x0000006C; // type:function size:0x8
fn_53_74 = .text:0x00000074; // type:function size:0x10
fn_53_84 = .text:0x00000084; // type:function size:0xC
fn_53_90 = .text:0x00000090; // type:function size:0xC
fn_53_9C = .text:0x0000009C; // type:function size:0x8
fn_53_A4 = .text:0x000000A4; // type:function size:0x8
fn_53_AC = .text:0x000000AC; // type:function size:0x1C
fn_53_C8 = .text:0x000000C8; // type:function size:0x2C
fn_53_F4 = .text:0x000000F4; // type:function size:0x24
fn_53_118 = .text:0x00000118; // type:function size:0x20
fn_53_138 = .text:0x00000138; // type:function size:0x30
fn_53_168 = .text:0x00000168; // type:function size:0x330
fn_53_498 = .text:0x00000498; // type:function size:0x40
fn_53_4D8 = .text:0x000004D8; // type:function size:0x20
fn_53_4F8 = .text:0x000004F8; // type:function size:0x28
fn_53_520 = .text:0x00000520; // type:function size:0x13C
fn_53_65C = .text:0x0000065C; // type:function size:0x6C
fn_53_6C8 = .text:0x000006C8; // type:function size:0x54
fn_53_71C = .text:0x0000071C; // type:function size:0x64
fn_53_780 = .text:0x00000780; // type:function size:0x60
fn_53_7E0 = .text:0x000007E0; // type:function size:0x7C
fn_53_85C = .text:0x0000085C; // type:function size:0x708
fn_53_F64 = .text:0x00000F64; // type:function size:0xDC
fn_53_1040 = .text:0x00001040; // type:function size:0x288
fn_53_12C8 = .text:0x000012C8; // type:function size:0xA8
fn_53_1370 = .text:0x00001370; // type:function size:0xAC
fn_53_141C = .text:0x0000141C; // type:function size:0x19C
fn_53_15B8 = .text:0x000015B8; // type:function size:0x5C
fn_53_1614 = .text:0x00001614; // type:function size:0x278
fn_53_188C = .text:0x0000188C; // type:function size:0x1A4
fn_53_1A30 = .text:0x00001A30; // type:function size:0x8C
fn_53_1ABC = .text:0x00001ABC; // type:function size:0x3C
fn_53_1AF8 = .text:0x00001AF8; // type:function size:0x148
fn_53_1C40 = .text:0x00001C40; // type:function size:0x170
fn_53_1DB0 = .text:0x00001DB0; // type:function size:0x98
fn_53_1E48 = .text:0x00001E48; // type:function size:0x514
fn_53_235C = .text:0x0000235C; // type:function size:0x40
fn_53_239C = .text:0x0000239C; // type:function size:0x3C
fn_53_23D8 = .text:0x000023D8; // type:function size:0x3C
fn_53_2414 = .text:0x00002414; // type:function size:0x24C
fn_53_2660 = .text:0x00002660; // type:function size:0x330
fn_53_2990 = .text:0x00002990; // type:function size:0x54
fn_53_29E4 = .text:0x000029E4; // type:function size:0x5C
fn_53_2A40 = .text:0x00002A40; // type:function size:0x20
fn_53_2A60 = .text:0x00002A60; // type:function size:0x48
fn_53_2AA8 = .text:0x00002AA8; // type:function size:0x48
fn_53_2AF0 = .text:0x00002AF0; // type:function size:0xB4
fn_53_2BA4 = .text:0x00002BA4; // type:function size:0x40
fn_53_2BE4 = .text:0x00002BE4; // type:function size:0x20
fn_53_2C04 = .text:0x00002C04; // type:function size:0x28
fn_53_2C2C = .text:0x00002C2C; // type:function size:0x80
fn_53_2CAC = .text:0x00002CAC; // type:function size:0x6C
fn_53_2D18 = .text:0x00002D18; // type:function size:0x54
fn_53_2D6C = .text:0x00002D6C; // type:function size:0x3C
fn_53_2DA8 = .text:0x00002DA8; // type:function size:0x3C
fn_53_2DE4 = .text:0x00002DE4; // type:function size:0xA4
fn_53_2E88 = .text:0x00002E88; // type:function size:0x130
fn_53_2FB8 = .text:0x00002FB8; // type:function size:0x290
fn_53_3248 = .text:0x00003248; // type:function size:0x50
fn_53_3298 = .text:0x00003298; // type:function size:0x94
fn_53_332C = .text:0x0000332C; // type:function size:0x20C
fn_53_3538 = .text:0x00003538; // type:function size:0x1CC
fn_53_3704 = .text:0x00003704; // type:function size:0x250
fn_53_3954 = .text:0x00003954; // type:function size:0x58
fn_53_39AC = .text:0x000039AC; // type:function size:0x54
fn_53_3A00 = .text:0x00003A00; // type:function size:0x48
fn_53_3A48 = .text:0x00003A48; // type:function size:0x130
fn_53_3B78 = .text:0x00003B78; // type:function size:0xF0
fn_53_3C68 = .text:0x00003C68; // type:function size:0x23C
fn_53_3EA4 = .text:0x00003EA4; // type:function size:0x60
fn_53_3F04 = .text:0x00003F04; // type:function size:0x94
fn_53_3F98 = .text:0x00003F98; // type:function size:0xFC
fn_53_4094 = .text:0x00004094; // type:function size:0x1E0
fn_53_4274 = .text:0x00004274; // type:function size:0x230
fn_53_44A4 = .text:0x000044A4; // type:function size:0x6C
fn_53_4510 = .text:0x00004510; // type:function size:0x58
fn_53_4568 = .text:0x00004568; // type:function size:0x54
fn_53_45BC = .text:0x000045BC; // type:function size:0xC8
fn_53_4684 = .text:0x00004684; // type:function size:0x6C
fn_53_46F0 = .text:0x000046F0; // type:function size:0x54
fn_53_4744 = .text:0x00004744; // type:function size:0x58
fn_53_479C = .text:0x0000479C; // type:function size:0x48
fn_53_47E4 = .text:0x000047E4; // type:function size:0x74
fn_53_4858 = .text:0x00004858; // type:function size:0x90
fn_53_48E8 = .text:0x000048E8; // type:function size:0x78
fn_53_4960 = .text:0x00004960; // type:function size:0x90
fn_53_49F0 = .text:0x000049F0; // type:function size:0x5C
fn_53_4A4C = .text:0x00004A4C; // type:function size:0x48
fn_53_4A94 = .text:0x00004A94; // type:function size:0x54
fn_53_4AE8 = .text:0x00004AE8; // type:function size:0x58
fn_53_4B40 = .text:0x00004B40; // type:function size:0x58
fn_53_4B98 = .text:0x00004B98; // type:function size:0xC8
fn_53_4C60 = .text:0x00004C60; // type:function size:0xC8
fn_53_4D28 = .text:0x00004D28; // type:function size:0x14C
fn_53_4E74 = .text:0x00004E74; // type:function size:0x5C
fn_53_4ED0 = .text:0x00004ED0; // type:function size:0x98
fn_53_4F68 = .text:0x00004F68; // type:function size:0x188
fn_53_50F0 = .text:0x000050F0; // type:function size:0xBC
fn_53_51AC = .text:0x000051AC; // type:function size:0x40
fn_53_51EC = .text:0x000051EC; // type:function size:0x84
fn_53_5270 = .text:0x00005270; // type:function size:0x200
fn_53_5470 = .text:0x00005470; // type:function size:0x5C
fn_53_54CC = .text:0x000054CC; // type:function size:0x2FC
fn_53_57C8 = .text:0x000057C8; // type:function size:0x5C
fn_53_5824 = .text:0x00005824; // type:function size:0x254
fn_53_5A78 = .text:0x00005A78; // type:function size:0x1BC
fn_53_5C34 = .text:0x00005C34; // type:function size:0x5C
fn_53_5C90 = .text:0x00005C90; // type:function size:0x1BC
fn_53_5E4C = .text:0x00005E4C; // type:function size:0x210
fn_53_605C = .text:0x0000605C; // type:function size:0x5C
fn_53_60B8 = .text:0x000060B8; // type:function size:0x10C
