memcpy = .init:0x80004000; // type:function size:0x50 scope:global
__fill_mem = .init:0x80004050; // type:function size:0xB4 scope:global
memset = .init:0x80004104; // type:function size:0x30 scope:global
gTRKInterruptVectorTable = .init:0x80004134; // type:label scope:global
__check_pad3 = .init:0x80006068; // type:function size:0x28 scope:local
gTRKInterruptVectorTableEnd = .init:0x80006068; // type:label scope:global
__set_debug_bba = .init:0x80006090; // type:function size:0xC scope:local
__get_debug_bba = .init:0x8000609C; // type:function size:0x8 scope:local
__start = .init:0x800060A4; // type:function size:0x16C scope:weak
__init_registers = .init:0x80006210; // type:function size:0x90 scope:local
__init_data = .init:0x800062A0; // type:function size:0xA8 scope:local
__init_hardware = .init:0x80006348; // type:function size:0x24 scope:global
__flush_cache = .init:0x8000636C; // type:function size:0x34 scope:global
_rom_copy_info = .init:0x800063A0; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x80006424; // type:object size:0x20 scope:global data:4byte
@etb_80006460 = extab:0x80006460; // type:object size:0x8 scope:local hidden
@etb_80006468 = extab:0x80006468; // type:object size:0x18 scope:local hidden
@etb_80006480 = extab:0x80006480; // type:object size:0x8 scope:local hidden
@eti_800064A0 = extabindex:0x800064A0; // type:object size:0xC scope:local hidden
@eti_800064AC = extabindex:0x800064AC; // type:object size:0xC scope:local hidden
@eti_800064B8 = extabindex:0x800064B8; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x800064C4; // type:object size:0x20 scope:global
fn_80006500 = .text:0x80006500; // type:function size:0x174
fn_80006674 = .text:0x80006674; // type:function size:0x64
fn_800066D8 = .text:0x800066D8; // type:function size:0x40
fn_80006718 = .text:0x80006718; // type:function size:0xC
fn_80006724 = .text:0x80006724; // type:function size:0x34
fn_80006758 = .text:0x80006758; // type:function size:0x30C
fn_80006A64 = .text:0x80006A64; // type:function size:0x40
fn_80006AA4 = .text:0x80006AA4; // type:function size:0x464
fn_80006F08 = .text:0x80006F08; // type:function size:0xAC
fn_80006FB4 = .text:0x80006FB4; // type:function size:0xC4
fn_80007078 = .text:0x80007078; // type:function size:0x8
fn_80007080 = .text:0x80007080; // type:function size:0x8
fn_80007088 = .text:0x80007088; // type:function size:0x8
fn_80007090 = .text:0x80007090; // type:function size:0x8
fn_80007098 = .text:0x80007098; // type:function size:0x8
fn_800070A0 = .text:0x800070A0; // type:function size:0x8
fn_800070A8 = .text:0x800070A8; // type:function size:0x8
fn_800070B0 = .text:0x800070B0; // type:function size:0x8
fn_800070B8 = .text:0x800070B8; // type:function size:0x8
fn_800070C0 = .text:0x800070C0; // type:function size:0x8
fn_800070C8 = .text:0x800070C8; // type:function size:0x8
fn_800070D0 = .text:0x800070D0; // type:function size:0x8
fn_800070D8 = .text:0x800070D8; // type:function size:0x40
fn_80007118 = .text:0x80007118; // type:function size:0x20
fn_80007138 = .text:0x80007138; // type:function size:0x234
fn_8000736C = .text:0x8000736C; // type:function size:0x78
fn_800073E4 = .text:0x800073E4; // type:function size:0x100
fn_800074E4 = .text:0x800074E4; // type:function size:0x58
fn_8000753C = .text:0x8000753C; // type:function size:0x4
fn_80007540 = .text:0x80007540; // type:function size:0x38
fn_80007578 = .text:0x80007578; // type:function size:0x64
fn_800075DC = .text:0x800075DC; // type:function size:0x40
fn_8000761C = .text:0x8000761C; // type:function size:0x4
fn_80007620 = .text:0x80007620; // type:function size:0x98
fn_800076B8 = .text:0x800076B8; // type:function size:0x4
fn_800076BC = .text:0x800076BC; // type:function size:0x4
fn_800076C0 = .text:0x800076C0; // type:function size:0x40
fn_80007700 = .text:0x80007700; // type:function size:0x28
fn_80007728 = .text:0x80007728; // type:function size:0xB0
fn_800077D8 = .text:0x800077D8; // type:function size:0x218
fn_800079F0 = .text:0x800079F0; // type:function size:0x64
fn_80007A54 = .text:0x80007A54; // type:function size:0x7C
fn_80007AD0 = .text:0x80007AD0; // type:function size:0x264
fn_80007D34 = .text:0x80007D34; // type:function size:0x84
fn_80007DB8 = .text:0x80007DB8; // type:function size:0x40
fn_80007DF8 = .text:0x80007DF8; // type:function size:0x2C
fn_80007E24 = .text:0x80007E24; // type:function size:0x238
fn_8000805C = .text:0x8000805C; // type:function size:0x74
fn_800080D0 = .text:0x800080D0; // type:function size:0x168
fn_80008238 = .text:0x80008238; // type:function size:0x4
fn_8000823C = .text:0x8000823C; // type:function size:0x200
fn_8000843C = .text:0x8000843C; // type:function size:0x48
fn_80008484 = .text:0x80008484; // type:function size:0x50
fn_800084D4 = .text:0x800084D4; // type:function size:0x40
SetSAIMannedTurret_FuncPtrs__FP24SAIMannedTurret_FuncPtrs = .text:0x80008514; // type:function size:0x8
fn_8000851C = .text:0x8000851C; // type:function size:0x10
fn_8000852C = .text:0x8000852C; // type:function size:0xA0
fn_800085CC = .text:0x800085CC; // type:function size:0x600
fn_80008BCC = .text:0x80008BCC; // type:function size:0x58
fn_80008C24 = .text:0x80008C24; // type:function size:0x60
fn_80008C84 = .text:0x80008C84; // type:function size:0x56C
fn_800091F0 = .text:0x800091F0; // type:function size:0x118
fn_80009308 = .text:0x80009308; // type:function size:0x4
fn_8000930C = .text:0x8000930C; // type:function size:0x54
fn_80009360 = .text:0x80009360; // type:function size:0x60
fn_800093C0 = .text:0x800093C0; // type:function size:0x94
fn_80009454 = .text:0x80009454; // type:function size:0x20
fn_80009474 = .text:0x80009474; // type:function size:0x3C
__ct__6CActorF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoUiRC12CTransform4fRC10CModelDataRC13CMaterialListRC16CActorParameters9TUniqueId = .text:0x800094B0; // type:function size:0x6AC
fn_80009B5C = .text:0x80009B5C; // type:function size:0x40
__dt__6CActorFv = .text:0x80009B9C; // type:function size:0x100
UpdateAnimation__6CActorFfR13CStateManagerb = .text:0x80009C9C; // type:function size:0x510
StopLoopedSounds__6CActorFv = .text:0x8000A1AC; // type:function size:0xC8
fn_8000A274 = .text:0x8000A274; // type:function size:0xE4
PlayCustomSound__6CActorCFRC9CVector3fRC9CVector3fRC22SLdrAudioPlaybackParmsb = .text:0x8000A358; // type:function size:0xB4
DoUserAnimEvent__6CActorFR13CStateManagerRC13CInt32POINode14EUserEventTypef = .text:0x8000A40C; // type:function size:0x10
GetAverageAnimVelocity__6CActorFi = .text:0x8000A41C; // type:function size:0x38
PreRenderAllViewports__6CActorFR13CStateManager = .text:0x8000A454; // type:function size:0x210
SetModelData__6CActorFRC10CModelDataR13CStateManager = .text:0x8000A664; // type:function size:0x1D4
