fn_3_0 = .text:0x00000000; // type:function size:0x8
fn_3_8 = .text:0x00000008; // type:function size:0xC
fn_3_14 = .text:0x00000014; // type:function size:0x68
fn_3_7C = .text:0x0000007C; // type:function size:0x10
fn_3_8C = .text:0x0000008C; // type:function size:0x8
fn_3_94 = .text:0x00000094; // type:function size:0x8
fn_3_9C = .text:0x0000009C; // type:function size:0x8
fn_3_A4 = .text:0x000000A4; // type:function size:0x8
fn_3_AC = .text:0x000000AC; // type:function size:0x10
fn_3_BC = .text:0x000000BC; // type:function size:0xC
fn_3_C8 = .text:0x000000C8; // type:function size:0x8
fn_3_D0 = .text:0x000000D0; // type:function size:0x8
fn_3_D8 = .text:0x000000D8; // type:function size:0x8
fn_3_E0 = .text:0x000000E0; // type:function size:0x1C
fn_3_FC = .text:0x000000FC; // type:function size:0x2C
RELExit = .text:0x00000128; // type:function size:0x24 scope:global
RELMain = .text:0x0000014C; // type:function size:0x20 scope:global
fn_3_16C = .text:0x0000016C; // type:function size:0x30
fn_3_19C = .text:0x0000019C; // type:function size:0x33C
fn_3_4D8 = .text:0x000004D8; // type:function size:0x40
fn_3_518 = .text:0x00000518; // type:function size:0x20
fn_3_538 = .text:0x00000538; // type:function size:0x28
fn_3_560 = .text:0x00000560; // type:function size:0x13C
fn_3_69C = .text:0x0000069C; // type:function size:0x6C
fn_3_708 = .text:0x00000708; // type:function size:0x54
fn_3_75C = .text:0x0000075C; // type:function size:0x64
fn_3_7C0 = .text:0x000007C0; // type:function size:0x60
fn_3_820 = .text:0x00000820; // type:function size:0x7C
fn_3_89C = .text:0x0000089C; // type:function size:0x1E4
fn_3_A80 = .text:0x00000A80; // type:function size:0x94
fn_3_B14 = .text:0x00000B14; // type:function size:0xB4
fn_3_BC8 = .text:0x00000BC8; // type:function size:0x1EC
fn_3_DB4 = .text:0x00000DB4; // type:function size:0x88
fn_3_E3C = .text:0x00000E3C; // type:function size:0x90
fn_3_ECC = .text:0x00000ECC; // type:function size:0x1AC
fn_3_1078 = .text:0x00001078; // type:function size:0x70
