fn_26_0 = .text:0x00000000; // type:function size:0xD8
fn_26_D8 = .text:0x000000D8; // type:function size:0x1E4
fn_26_2BC = .text:0x000002BC; // type:function size:0x94
fn_26_350 = .text:0x00000350; // type:function size:0x3C
fn_26_38C = .text:0x0000038C; // type:function size:0x10
fn_26_39C = .text:0x0000039C; // type:function size:0x8
fn_26_3A4 = .text:0x000003A4; // type:function size:0x8
fn_26_3AC = .text:0x000003AC; // type:function size:0x8
fn_26_3B4 = .text:0x000003B4; // type:function size:0x8
fn_26_3BC = .text:0x000003BC; // type:function size:0x8
fn_26_3C4 = .text:0x000003C4; // type:function size:0x10
fn_26_3D4 = .text:0x000003D4; // type:function size:0xC
fn_26_3E0 = .text:0x000003E0; // type:function size:0xC
fn_26_3EC = .text:0x000003EC; // type:function size:0x8
fn_26_3F4 = .text:0x000003F4; // type:function size:0x8
fn_26_3FC = .text:0x000003FC; // type:function size:0x8
fn_26_404 = .text:0x00000404; // type:function size:0x8
fn_26_40C = .text:0x0000040C; // type:function size:0x1C
fn_26_428 = .text:0x00000428; // type:function size:0x2C
fn_26_454 = .text:0x00000454; // type:function size:0x24
fn_26_478 = .text:0x00000478; // type:function size:0x20
fn_26_498 = .text:0x00000498; // type:function size:0x30
fn_26_4C8 = .text:0x000004C8; // type:function size:0x4E8
fn_26_9B0 = .text:0x000009B0; // type:function size:0x40
fn_26_9F0 = .text:0x000009F0; // type:function size:0x20
fn_26_A10 = .text:0x00000A10; // type:function size:0x28
fn_26_A38 = .text:0x00000A38; // type:function size:0x13C
fn_26_B74 = .text:0x00000B74; // type:function size:0x6C
fn_26_BE0 = .text:0x00000BE0; // type:function size:0x54
fn_26_C34 = .text:0x00000C34; // type:function size:0x64
fn_26_C98 = .text:0x00000C98; // type:function size:0x60
fn_26_CF8 = .text:0x00000CF8; // type:function size:0x70
fn_26_D68 = .text:0x00000D68; // type:function size:0xE8
fn_26_E50 = .text:0x00000E50; // type:function size:0x5C
fn_26_EAC = .text:0x00000EAC; // type:function size:0x68
fn_26_F14 = .text:0x00000F14; // type:function size:0x8
fn_26_F1C = .text:0x00000F1C; // type:function size:0x60
fn_26_F7C = .text:0x00000F7C; // type:function size:0x158
fn_26_10D4 = .text:0x000010D4; // type:function size:0x3B0
fn_26_1484 = .text:0x00001484; // type:function size:0x50
fn_26_14D4 = .text:0x000014D4; // type:function size:0x48
fn_26_151C = .text:0x0000151C; // type:function size:0xF0
fn_26_160C = .text:0x0000160C; // type:function size:0x4C
fn_26_1658 = .text:0x00001658; // type:function size:0x4C
fn_26_16A4 = .text:0x000016A4; // type:function size:0x38
fn_26_16DC = .text:0x000016DC; // type:function size:0x20
fn_26_16FC = .text:0x000016FC; // type:function size:0x44
fn_26_1740 = .text:0x00001740; // type:function size:0x1B8
