fn_2_0 = .text:0x00000000; // type:function size:0x8
fn_2_8 = .text:0x00000008; // type:function size:0x8
fn_2_10 = .text:0x00000010; // type:function size:0x10
fn_2_20 = .text:0x00000020; // type:function size:0x8
fn_2_28 = .text:0x00000028; // type:function size:0x8
fn_2_30 = .text:0x00000030; // type:function size:0x8
fn_2_38 = .text:0x00000038; // type:function size:0x10
fn_2_48 = .text:0x00000048; // type:function size:0xC
fn_2_54 = .text:0x00000054; // type:function size:0xC
fn_2_60 = .text:0x00000060; // type:function size:0x8
fn_2_68 = .text:0x00000068; // type:function size:0x8
fn_2_70 = .text:0x00000070; // type:function size:0x8
fn_2_78 = .text:0x00000078; // type:function size:0x8
fn_2_80 = .text:0x00000080; // type:function size:0x1C
fn_2_9C = .text:0x0000009C; // type:function size:0x2C
RELExit = .text:0x000000C8; // type:function size:0x24
RELMain = .text:0x000000EC; // type:function size:0x20
fn_2_10C = .text:0x0000010C; // type:function size:0x30
fn_2_13C = .text:0x0000013C; // type:function size:0x420
fn_2_55C = .text:0x0000055C; // type:function size:0x40
fn_2_59C = .text:0x0000059C; // type:function size:0x20
fn_2_5BC = .text:0x000005BC; // type:function size:0x28
fn_2_5E4 = .text:0x000005E4; // type:function size:0x13C
fn_2_720 = .text:0x00000720; // type:function size:0x6C
fn_2_78C = .text:0x0000078C; // type:function size:0x54
fn_2_7E0 = .text:0x000007E0; // type:function size:0x64
fn_2_844 = .text:0x00000844; // type:function size:0x60
fn_2_8A4 = .text:0x000008A4; // type:function size:0x7C
fn_2_920 = .text:0x00000920; // type:function size:0x194
fn_2_AB4 = .text:0x00000AB4; // type:function size:0x6C
fn_2_B20 = .text:0x00000B20; // type:function size:0x50
fn_2_B70 = .text:0x00000B70; // type:function size:0x184
fn_2_CF4 = .text:0x00000CF4; // type:function size:0x1E4
fn_2_ED8 = .text:0x00000ED8; // type:function size:0x50
fn_2_F28 = .text:0x00000F28; // type:function size:0x198
fn_2_10C0 = .text:0x000010C0; // type:function size:0x54
fn_2_1114 = .text:0x00001114; // type:function size:0x5C
fn_2_1170 = .text:0x00001170; // type:function size:0x20
fn_2_1190 = .text:0x00001190; // type:function size:0x48
fn_2_11D8 = .text:0x000011D8; // type:function size:0x48
fn_2_1220 = .text:0x00001220; // type:function size:0xB4
fn_2_12D4 = .text:0x000012D4; // type:function size:0x40
fn_2_1314 = .text:0x00001314; // type:function size:0x20
fn_2_1334 = .text:0x00001334; // type:function size:0x28
fn_2_135C = .text:0x0000135C; // type:function size:0x80
fn_2_13DC = .text:0x000013DC; // type:function size:0x6C
fn_2_1448 = .text:0x00001448; // type:function size:0x54
