RELExit = .text:0x00000000; // type:function size:0x24 scope:global
RELMain = .text:0x00000024; // type:function size:0x20 scope:global
fn_50_44 = .text:0x00000044; // type:function size:0x30
fn_50_74 = .text:0x00000074; // type:function size:0x98
fn_50_10C = .text:0x0000010C; // type:function size:0x2A8
fn_50_3B4 = .text:0x000003B4; // type:function size:0x144
fn_50_4F8 = .text:0x000004F8; // type:function size:0x734
fn_50_C2C = .text:0x00000C2C; // type:function size:0x30
fn_50_C5C = .text:0x00000C5C; // type:function size:0xF0
fn_50_D4C = .text:0x00000D4C; // type:function size:0x34
fn_50_D80 = .text:0x00000D80; // type:function size:0x40
fn_50_DC0 = .text:0x00000DC0; // type:function size:0x50
fn_50_E10 = .text:0x00000E10; // type:function size:0x800
fn_50_1610 = .text:0x00001610; // type:function size:0x264
fn_50_1874 = .text:0x00001874; // type:function size:0xC4
fn_50_1938 = .text:0x00001938; // type:function size:0xA74
fn_50_23AC = .text:0x000023AC; // type:function size:0x100
fn_50_24AC = .text:0x000024AC; // type:function size:0x54
fn_50_2500 = .text:0x00002500; // type:function size:0x60
fn_50_2560 = .text:0x00002560; // type:function size:0x3C
fn_50_259C = .text:0x0000259C; // type:function size:0x8C
fn_50_2628 = .text:0x00002628; // type:function size:0x3C
fn_50_2664 = .text:0x00002664; // type:function size:0x94
fn_50_26F8 = .text:0x000026F8; // type:function size:0x84
fn_50_277C = .text:0x0000277C; // type:function size:0x84
fn_50_2800 = .text:0x00002800; // type:function size:0x84
fn_50_2884 = .text:0x00002884; // type:function size:0x84
fn_50_2908 = .text:0x00002908; // type:function size:0x84
fn_50_298C = .text:0x0000298C; // type:function size:0x40
fn_50_29CC = .text:0x000029CC; // type:function size:0xB8
fn_50_2A84 = .text:0x00002A84; // type:function size:0x4C
fn_50_2AD0 = .text:0x00002AD0; // type:function size:0xB8
fn_50_2B88 = .text:0x00002B88; // type:function size:0x5C
fn_50_2BE4 = .text:0x00002BE4; // type:function size:0xB8
fn_50_2C9C = .text:0x00002C9C; // type:function size:0x54
fn_50_2CF0 = .text:0x00002CF0; // type:function size:0xB8
fn_50_2DA8 = .text:0x00002DA8; // type:function size:0x68
fn_50_2E10 = .text:0x00002E10; // type:function size:0x20
