fn_72_0 = .text:0x00000000; // type:function size:0x8
fn_72_8 = .text:0x00000008; // type:function size:0x8
fn_72_10 = .text:0x00000010; // type:function size:0x8
fn_72_18 = .text:0x00000018; // type:function size:0xC
fn_72_24 = .text:0x00000024; // type:function size:0xC
fn_72_30 = .text:0x00000030; // type:function size:0x10
fn_72_40 = .text:0x00000040; // type:function size:0x8
fn_72_48 = .text:0x00000048; // type:function size:0xC
fn_72_54 = .text:0x00000054; // type:function size:0x8
fn_72_5C = .text:0x0000005C; // type:function size:0x8
fn_72_64 = .text:0x00000064; // type:function size:0x2C
RELExit = .text:0x00000090; // type:function size:0x24 scope:global
RELMain = .text:0x000000B4; // type:function size:0x20 scope:global
fn_72_D4 = .text:0x000000D4; // type:function size:0x6C
fn_72_140 = .text:0x00000140; // type:function size:0xACC
fn_72_C0C = .text:0x00000C0C; // type:function size:0x94
fn_72_CA0 = .text:0x00000CA0; // type:function size:0x40
fn_72_CE0 = .text:0x00000CE0; // type:function size:0x20
fn_72_D00 = .text:0x00000D00; // type:function size:0x28
fn_72_D28 = .text:0x00000D28; // type:function size:0x13C
fn_72_E64 = .text:0x00000E64; // type:function size:0x6C
fn_72_ED0 = .text:0x00000ED0; // type:function size:0x54
fn_72_F24 = .text:0x00000F24; // type:function size:0x64
fn_72_F88 = .text:0x00000F88; // type:function size:0x60
fn_72_FE8 = .text:0x00000FE8; // type:function size:0xB4
fn_72_109C = .text:0x0000109C; // type:function size:0x2B0
fn_72_134C = .text:0x0000134C; // type:function size:0x58
fn_72_13A4 = .text:0x000013A4; // type:function size:0xF8
fn_72_149C = .text:0x0000149C; // type:function size:0x304
fn_72_17A0 = .text:0x000017A0; // type:function size:0x28
fn_72_17C8 = .text:0x000017C8; // type:function size:0x8C
fn_72_1854 = .text:0x00001854; // type:function size:0x68
fn_72_18BC = .text:0x000018BC; // type:function size:0x74
fn_72_1930 = .text:0x00001930; // type:function size:0x50
fn_72_1980 = .text:0x00001980; // type:function size:0x6E0
fn_72_2060 = .text:0x00002060; // type:function size:0x48
fn_72_20A8 = .text:0x000020A8; // type:function size:0xB8
fn_72_2160 = .text:0x00002160; // type:function size:0x94
fn_72_21F4 = .text:0x000021F4; // type:function size:0x84
fn_72_2278 = .text:0x00002278; // type:function size:0x84
fn_72_22FC = .text:0x000022FC; // type:function size:0x84
fn_72_2380 = .text:0x00002380; // type:function size:0x84
fn_72_2404 = .text:0x00002404; // type:function size:0x84
fn_72_2488 = .text:0x00002488; // type:function size:0x3C
fn_72_24C4 = .text:0x000024C4; // type:function size:0x78
fn_72_253C = .text:0x0000253C; // type:function size:0x310
fn_72_284C = .text:0x0000284C; // type:function size:0x5C
fn_72_28A8 = .text:0x000028A8; // type:function size:0x48
fn_72_28F0 = .text:0x000028F0; // type:function size:0x5B0
fn_72_2EA0 = .text:0x00002EA0; // type:function size:0x8
fn_72_2EA8 = .text:0x00002EA8; // type:function size:0xA4
fn_72_2F4C = .text:0x00002F4C; // type:function size:0x2D4
fn_72_3220 = .text:0x00003220; // type:function size:0x17C
fn_72_339C = .text:0x0000339C; // type:function size:0xA0
fn_72_343C = .text:0x0000343C; // type:function size:0x190
fn_72_35CC = .text:0x000035CC; // type:function size:0x100
fn_72_36CC = .text:0x000036CC; // type:function size:0xF8
fn_72_37C4 = .text:0x000037C4; // type:function size:0x120
fn_72_38E4 = .text:0x000038E4; // type:function size:0x128
fn_72_3A0C = .text:0x00003A0C; // type:function size:0x7C
fn_72_3A88 = .text:0x00003A88; // type:function size:0x2C
fn_72_3AB4 = .text:0x00003AB4; // type:function size:0x34
fn_72_3AE8 = .text:0x00003AE8; // type:function size:0x40
fn_72_3B28 = .text:0x00003B28; // type:function size:0x254
fn_72_3D7C = .text:0x00003D7C; // type:function size:0x2B4
fn_72_4030 = .text:0x00004030; // type:function size:0x144
fn_72_4174 = .text:0x00004174; // type:function size:0x3B8
fn_72_452C = .text:0x0000452C; // type:function size:0x20
fn_72_454C = .text:0x0000454C; // type:function size:0x58
fn_72_45A4 = .text:0x000045A4; // type:function size:0x54
fn_72_45F8 = .text:0x000045F8; // type:function size:0x4C0
fn_72_4AB8 = .text:0x00004AB8; // type:function size:0x54
fn_72_4B0C = .text:0x00004B0C; // type:function size:0x5C
fn_72_4B68 = .text:0x00004B68; // type:function size:0x20
fn_72_4B88 = .text:0x00004B88; // type:function size:0x48
fn_72_4BD0 = .text:0x00004BD0; // type:function size:0x48
fn_72_4C18 = .text:0x00004C18; // type:function size:0xB4
fn_72_4CCC = .text:0x00004CCC; // type:function size:0x40
fn_72_4D0C = .text:0x00004D0C; // type:function size:0x20
fn_72_4D2C = .text:0x00004D2C; // type:function size:0x28
fn_72_4D54 = .text:0x00004D54; // type:function size:0x80
fn_72_4DD4 = .text:0x00004DD4; // type:function size:0x6C
fn_72_4E40 = .text:0x00004E40; // type:function size:0x54
fn_72_4E94 = .text:0x00004E94; // type:function size:0x3C
fn_72_4ED0 = .text:0x00004ED0; // type:function size:0x3C
fn_72_4F0C = .text:0x00004F0C; // type:function size:0x1C
fn_72_4F28 = .text:0x00004F28; // type:function size:0x9C
fn_72_4FC4 = .text:0x00004FC4; // type:function size:0x30
fn_72_4FF4 = .text:0x00004FF4; // type:function size:0x48
fn_72_503C = .text:0x0000503C; // type:function size:0xC4
fn_72_5100 = .text:0x00005100; // type:function size:0xC8
fn_72_51C8 = .text:0x000051C8; // type:function size:0xB8
fn_72_5280 = .text:0x00005280; // type:function size:0x78
fn_72_52F8 = .text:0x000052F8; // type:function size:0x18
fn_72_5310 = .text:0x00005310; // type:function size:0x108
fn_72_5418 = .text:0x00005418; // type:function size:0x9C
fn_72_54B4 = .text:0x000054B4; // type:function size:0x5C
fn_72_5510 = .text:0x00005510; // type:function size:0x7C
fn_72_558C = .text:0x0000558C; // type:function size:0x2C
fn_72_55B8 = .text:0x000055B8; // type:function size:0x58
fn_72_5610 = .text:0x00005610; // type:function size:0x26C
