fn_39_0 = .text:0x00000000; // type:function size:0x68
fn_39_68 = .text:0x00000068; // type:function size:0x10
fn_39_78 = .text:0x00000078; // type:function size:0x8
fn_39_80 = .text:0x00000080; // type:function size:0x8
fn_39_88 = .text:0x00000088; // type:function size:0x8
fn_39_90 = .text:0x00000090; // type:function size:0x8
fn_39_98 = .text:0x00000098; // type:function size:0x10
fn_39_A8 = .text:0x000000A8; // type:function size:0xC
fn_39_B4 = .text:0x000000B4; // type:function size:0x8
fn_39_BC = .text:0x000000BC; // type:function size:0x8
fn_39_C4 = .text:0x000000C4; // type:function size:0x8
fn_39_CC = .text:0x000000CC; // type:function size:0x8
fn_39_D4 = .text:0x000000D4; // type:function size:0x1C
fn_39_F0 = .text:0x000000F0; // type:function size:0x2C
RELExit = .text:0x0000011C; // type:function size:0x24 scope:global
RELMain = .text:0x00000140; // type:function size:0x20 scope:global
fn_39_160 = .text:0x00000160; // type:function size:0x30
fn_39_190 = .text:0x00000190; // type:function size:0x5A8
fn_39_738 = .text:0x00000738; // type:function size:0x40
fn_39_778 = .text:0x00000778; // type:function size:0x20
fn_39_798 = .text:0x00000798; // type:function size:0x28
fn_39_7C0 = .text:0x000007C0; // type:function size:0x13C
fn_39_8FC = .text:0x000008FC; // type:function size:0x6C
fn_39_968 = .text:0x00000968; // type:function size:0x54
fn_39_9BC = .text:0x000009BC; // type:function size:0x64
fn_39_A20 = .text:0x00000A20; // type:function size:0x60
fn_39_A80 = .text:0x00000A80; // type:function size:0x88
fn_39_B08 = .text:0x00000B08; // type:function size:0x150
fn_39_C58 = .text:0x00000C58; // type:function size:0x90
fn_39_CE8 = .text:0x00000CE8; // type:function size:0x3C
fn_39_D24 = .text:0x00000D24; // type:function size:0x90
fn_39_DB4 = .text:0x00000DB4; // type:function size:0x16C
fn_39_F20 = .text:0x00000F20; // type:function size:0x5C
fn_39_F7C = .text:0x00000F7C; // type:function size:0x20
fn_39_F9C = .text:0x00000F9C; // type:function size:0x5C
fn_39_FF8 = .text:0x00000FF8; // type:function size:0xA0
fn_39_1098 = .text:0x00001098; // type:function size:0x74
fn_39_110C = .text:0x0000110C; // type:function size:0x34
fn_39_1140 = .text:0x00001140; // type:function size:0x34
fn_39_1174 = .text:0x00001174; // type:function size:0x88
fn_39_11FC = .text:0x000011FC; // type:function size:0x2C
fn_39_1228 = .text:0x00001228; // type:function size:0x80
fn_39_12A8 = .text:0x000012A8; // type:function size:0xC
fn_39_12B4 = .text:0x000012B4; // type:function size:0x240
fn_39_14F4 = .text:0x000014F4; // type:function size:0x8
fn_39_14FC = .text:0x000014FC; // type:function size:0x48
fn_39_1544 = .text:0x00001544; // type:function size:0xB0
fn_39_15F4 = .text:0x000015F4; // type:function size:0x418
fn_39_1A0C = .text:0x00001A0C; // type:function size:0x40
fn_39_1A4C = .text:0x00001A4C; // type:function size:0x54
fn_39_1AA0 = .text:0x00001AA0; // type:function size:0x254
fn_39_1CF4 = .text:0x00001CF4; // type:function size:0x1AC
fn_39_1EA0 = .text:0x00001EA0; // type:function size:0x3A4
fn_39_2244 = .text:0x00002244; // type:function size:0x288
fn_39_24CC = .text:0x000024CC; // type:function size:0x4C
fn_39_2518 = .text:0x00002518; // type:function size:0x114
fn_39_262C = .text:0x0000262C; // type:function size:0x654
fn_39_2C80 = .text:0x00002C80; // type:function size:0x9C
fn_39_2D1C = .text:0x00002D1C; // type:function size:0x5C
fn_39_2D78 = .text:0x00002D78; // type:function size:0x7C
