fn_33_0 = .text:0x00000000; // type:function size:0x8
fn_33_8 = .text:0x00000008; // type:function size:0x2C
fn_33_34 = .text:0x00000034; // type:function size:0x24
fn_33_58 = .text:0x00000058; // type:function size:0x20
fn_33_78 = .text:0x00000078; // type:function size:0x30
fn_33_A8 = .text:0x000000A8; // type:function size:0x5D4
fn_33_67C = .text:0x0000067C; // type:function size:0x58
fn_33_6D4 = .text:0x000006D4; // type:function size:0x70
fn_33_744 = .text:0x00000744; // type:function size:0x14C
fn_33_890 = .text:0x00000890; // type:function size:0x9C
fn_33_92C = .text:0x0000092C; // type:function size:0x4C
fn_33_978 = .text:0x00000978; // type:function size:0xA8
fn_33_A20 = .text:0x00000A20; // type:function size:0x1B0
fn_33_BD0 = .text:0x00000BD0; // type:function size:0x5C
fn_33_C2C = .text:0x00000C2C; // type:function size:0xF4
fn_33_D20 = .text:0x00000D20; // type:function size:0x25C
fn_33_F7C = .text:0x00000F7C; // type:function size:0x464
fn_33_13E0 = .text:0x000013E0; // type:function size:0x9C
fn_33_147C = .text:0x0000147C; // type:function size:0x3C
fn_33_14B8 = .text:0x000014B8; // type:function size:0x4
fn_33_14BC = .text:0x000014BC; // type:function size:0x58
fn_33_1514 = .text:0x00001514; // type:function size:0x3C
fn_33_1550 = .text:0x00001550; // type:function size:0x120
fn_33_1670 = .text:0x00001670; // type:function size:0x158
fn_33_17C8 = .text:0x000017C8; // type:function size:0x140
fn_33_1908 = .text:0x00001908; // type:function size:0x1F0
fn_33_1AF8 = .text:0x00001AF8; // type:function size:0xE8
fn_33_1BE0 = .text:0x00001BE0; // type:function size:0x50
fn_33_1C30 = .text:0x00001C30; // type:function size:0x68
fn_33_1C98 = .text:0x00001C98; // type:function size:0x54
fn_33_1CEC = .text:0x00001CEC; // type:function size:0x22C
fn_33_1F18 = .text:0x00001F18; // type:function size:0x58
fn_33_1F70 = .text:0x00001F70; // type:function size:0x54
fn_33_1FC4 = .text:0x00001FC4; // type:function size:0xA8
fn_33_206C = .text:0x0000206C; // type:function size:0x400
fn_33_246C = .text:0x0000246C; // type:function size:0x380
fn_33_27EC = .text:0x000027EC; // type:function size:0x1BC
fn_33_29A8 = .text:0x000029A8; // type:function size:0x2F0
fn_33_2C98 = .text:0x00002C98; // type:function size:0x8C
fn_33_2D24 = .text:0x00002D24; // type:function size:0x290
