fn_60_0 = .text:0x00000000; // type:function size:0xB8
fn_60_B8 = .text:0x000000B8; // type:function size:0x120
fn_60_1D8 = .text:0x000001D8; // type:function size:0x14
fn_60_1EC = .text:0x000001EC; // type:function size:0x5C
fn_60_248 = .text:0x00000248; // type:function size:0xE0
fn_60_328 = .text:0x00000328; // type:function size:0x130
fn_60_458 = .text:0x00000458; // type:function size:0x60
fn_60_4B8 = .text:0x000004B8; // type:function size:0x374
fn_60_82C = .text:0x0000082C; // type:function size:0x154
fn_60_980 = .text:0x00000980; // type:function size:0xB0
fn_60_A30 = .text:0x00000A30; // type:function size:0x1A0
fn_60_BD0 = .text:0x00000BD0; // type:function size:0xD0
fn_60_CA0 = .text:0x00000CA0; // type:function size:0x20
fn_60_CC0 = .text:0x00000CC0; // type:function size:0x2C
fn_60_CEC = .text:0x00000CEC; // type:function size:0x88
fn_60_D74 = .text:0x00000D74; // type:function size:0x20
fn_60_D94 = .text:0x00000D94; // type:function size:0x28
fn_60_DBC = .text:0x00000DBC; // type:function size:0x70
fn_60_E2C = .text:0x00000E2C; // type:function size:0x88
fn_60_EB4 = .text:0x00000EB4; // type:function size:0xD0
fn_60_F84 = .text:0x00000F84; // type:function size:0x8C
fn_60_1010 = .text:0x00001010; // type:function size:0x80
fn_60_1090 = .text:0x00001090; // type:function size:0x44
fn_60_10D4 = .text:0x000010D4; // type:function size:0x80
fn_60_1154 = .text:0x00001154; // type:function size:0xE0
fn_60_1234 = .text:0x00001234; // type:function size:0x2C
fn_60_1260 = .text:0x00001260; // type:function size:0x70
fn_60_12D0 = .text:0x000012D0; // type:function size:0x1D4
fn_60_14A4 = .text:0x000014A4; // type:function size:0x560
fn_60_1A04 = .text:0x00001A04; // type:function size:0x358
fn_60_1D5C = .text:0x00001D5C; // type:function size:0x3F4
fn_60_2150 = .text:0x00002150; // type:function size:0x55C
fn_60_26AC = .text:0x000026AC; // type:function size:0x1F8
fn_60_28A4 = .text:0x000028A4; // type:function size:0x64
fn_60_2908 = .text:0x00002908; // type:function size:0x4C
fn_60_2954 = .text:0x00002954; // type:function size:0x224
fn_60_2B78 = .text:0x00002B78; // type:function size:0x5B4
fn_60_312C = .text:0x0000312C; // type:function size:0x44
fn_60_3170 = .text:0x00003170; // type:function size:0xD4
fn_60_3244 = .text:0x00003244; // type:function size:0x108
