fn_85_0 = .text:0x00000000; // type:function size:0x10
fn_85_10 = .text:0x00000010; // type:function size:0x8
fn_85_18 = .text:0x00000018; // type:function size:0x8
fn_85_20 = .text:0x00000020; // type:function size:0x8
fn_85_28 = .text:0x00000028; // type:function size:0x8
fn_85_30 = .text:0x00000030; // type:function size:0x8
fn_85_38 = .text:0x00000038; // type:function size:0x10
fn_85_48 = .text:0x00000048; // type:function size:0xC
fn_85_54 = .text:0x00000054; // type:function size:0xC
fn_85_60 = .text:0x00000060; // type:function size:0x8
fn_85_68 = .text:0x00000068; // type:function size:0x8
fn_85_70 = .text:0x00000070; // type:function size:0x8
fn_85_78 = .text:0x00000078; // type:function size:0x8
fn_85_80 = .text:0x00000080; // type:function size:0x1C
fn_85_9C = .text:0x0000009C; // type:function size:0x2C
fn_85_C8 = .text:0x000000C8; // type:function size:0x24
fn_85_EC = .text:0x000000EC; // type:function size:0x20
fn_85_10C = .text:0x0000010C; // type:function size:0x30
fn_85_13C = .text:0x0000013C; // type:function size:0x804
fn_85_940 = .text:0x00000940; // type:function size:0x9C
fn_85_9DC = .text:0x000009DC; // type:function size:0x100
fn_85_ADC = .text:0x00000ADC; // type:function size:0xBC
fn_85_B98 = .text:0x00000B98; // type:function size:0xAC
fn_85_C44 = .text:0x00000C44; // type:function size:0x58
fn_85_C9C = .text:0x00000C9C; // type:function size:0x54
fn_85_CF0 = .text:0x00000CF0; // type:function size:0xAC
fn_85_D9C = .text:0x00000D9C; // type:function size:0x1D0
fn_85_F6C = .text:0x00000F6C; // type:function size:0x5C
fn_85_FC8 = .text:0x00000FC8; // type:function size:0x54
fn_85_101C = .text:0x0000101C; // type:function size:0x130
fn_85_114C = .text:0x0000114C; // type:function size:0x70
fn_85_11BC = .text:0x000011BC; // type:function size:0x94
fn_85_1250 = .text:0x00001250; // type:function size:0x58
fn_85_12A8 = .text:0x000012A8; // type:function size:0x54
fn_85_12FC = .text:0x000012FC; // type:function size:0x58
fn_85_1354 = .text:0x00001354; // type:function size:0x54
fn_85_13A8 = .text:0x000013A8; // type:function size:0x40
fn_85_13E8 = .text:0x000013E8; // type:function size:0x20
fn_85_1408 = .text:0x00001408; // type:function size:0x28
fn_85_1430 = .text:0x00001430; // type:function size:0x13C
fn_85_156C = .text:0x0000156C; // type:function size:0x6C
fn_85_15D8 = .text:0x000015D8; // type:function size:0x54
fn_85_162C = .text:0x0000162C; // type:function size:0x64
fn_85_1690 = .text:0x00001690; // type:function size:0x60
fn_85_16F0 = .text:0x000016F0; // type:function size:0xA0
fn_85_1790 = .text:0x00001790; // type:function size:0x14C
fn_85_18DC = .text:0x000018DC; // type:function size:0x34C
fn_85_1C28 = .text:0x00001C28; // type:function size:0x90
fn_85_1CB8 = .text:0x00001CB8; // type:function size:0x8C
