fn_56_0 = .text:0x00000000; // type:function size:0x2C
RELExit = .text:0x0000002C; // type:function size:0x24 scope:global align:4 data:float
RELMain = .text:0x00000050; // type:function size:0x20 scope:global
fn_56_70 = .text:0x00000070; // type:function size:0x6C
fn_56_DC = .text:0x000000DC; // type:function size:0xF6C
fn_56_1048 = .text:0x00001048; // type:function size:0x40
fn_56_1088 = .text:0x00001088; // type:function size:0x20
fn_56_10A8 = .text:0x000010A8; // type:function size:0x28
fn_56_10D0 = .text:0x000010D0; // type:function size:0x13C
fn_56_120C = .text:0x0000120C; // type:function size:0x6C
fn_56_1278 = .text:0x00001278; // type:function size:0x54
fn_56_12CC = .text:0x000012CC; // type:function size:0x64
fn_56_1330 = .text:0x00001330; // type:function size:0x60
fn_56_1390 = .text:0x00001390; // type:function size:0xE8
fn_56_1478 = .text:0x00001478; // type:function size:0x28C
fn_56_1704 = .text:0x00001704; // type:function size:0x190
fn_56_1894 = .text:0x00001894; // type:function size:0x3C
fn_56_18D0 = .text:0x000018D0; // type:function size:0x4C
fn_56_191C = .text:0x0000191C; // type:function size:0x11C
fn_56_1A38 = .text:0x00001A38; // type:function size:0x398
fn_56_1DD0 = .text:0x00001DD0; // type:function size:0x78
fn_56_1E48 = .text:0x00001E48; // type:function size:0x54
fn_56_1E9C = .text:0x00001E9C; // type:function size:0x40
fn_56_1EDC = .text:0x00001EDC; // type:function size:0x90
fn_56_1F6C = .text:0x00001F6C; // type:function size:0x6C
fn_56_1FD8 = .text:0x00001FD8; // type:function size:0x1C0
fn_56_2198 = .text:0x00002198; // type:function size:0x58
fn_56_21F0 = .text:0x000021F0; // type:function size:0x14
fn_56_2204 = .text:0x00002204; // type:function size:0xC
fn_56_2210 = .text:0x00002210; // type:function size:0x1C
fn_56_222C = .text:0x0000222C; // type:function size:0x1C
fn_56_2248 = .text:0x00002248; // type:function size:0x14
fn_56_225C = .text:0x0000225C; // type:function size:0xC
fn_56_2268 = .text:0x00002268; // type:function size:0x38
fn_56_22A0 = .text:0x000022A0; // type:function size:0x7C
fn_56_231C = .text:0x0000231C; // type:function size:0x34
fn_56_2350 = .text:0x00002350; // type:function size:0x3C
fn_56_238C = .text:0x0000238C; // type:function size:0x1C
fn_56_23A8 = .text:0x000023A8; // type:function size:0x1C
fn_56_23C4 = .text:0x000023C4; // type:function size:0x70
fn_56_2434 = .text:0x00002434; // type:function size:0x208
fn_56_263C = .text:0x0000263C; // type:function size:0x68
fn_56_26A4 = .text:0x000026A4; // type:function size:0x20
fn_56_26C4 = .text:0x000026C4; // type:function size:0x54
fn_56_2718 = .text:0x00002718; // type:function size:0x58
fn_56_2770 = .text:0x00002770; // type:function size:0x78
fn_56_27E8 = .text:0x000027E8; // type:function size:0x74
fn_56_285C = .text:0x0000285C; // type:function size:0x94
fn_56_28F0 = .text:0x000028F0; // type:function size:0x18
fn_56_2908 = .text:0x00002908; // type:function size:0x8C
fn_56_2994 = .text:0x00002994; // type:function size:0x29C
fn_56_2C30 = .text:0x00002C30; // type:function size:0xBC
fn_56_2CEC = .text:0x00002CEC; // type:function size:0x35C
fn_56_3048 = .text:0x00003048; // type:function size:0xA8
fn_56_30F0 = .text:0x000030F0; // type:function size:0x8
fn_56_30F8 = .text:0x000030F8; // type:function size:0x34
fn_56_312C = .text:0x0000312C; // type:function size:0x54
fn_56_3180 = .text:0x00003180; // type:function size:0x9C
fn_56_321C = .text:0x0000321C; // type:function size:0x188
fn_56_33A4 = .text:0x000033A4; // type:function size:0x98
fn_56_343C = .text:0x0000343C; // type:function size:0x48
fn_56_3484 = .text:0x00003484; // type:function size:0x10C
fn_56_3590 = .text:0x00003590; // type:function size:0x5C
fn_56_35EC = .text:0x000035EC; // type:function size:0xC
fn_56_35F8 = .text:0x000035F8; // type:function size:0xA8
fn_56_36A0 = .text:0x000036A0; // type:function size:0xB0
fn_56_3750 = .text:0x00003750; // type:function size:0x14
fn_56_3764 = .text:0x00003764; // type:function size:0x14
fn_56_3778 = .text:0x00003778; // type:function size:0x14
fn_56_378C = .text:0x0000378C; // type:function size:0x14
fn_56_37A0 = .text:0x000037A0; // type:function size:0xA4
fn_56_3844 = .text:0x00003844; // type:function size:0x14C
fn_56_3990 = .text:0x00003990; // type:function size:0x90
