fn_81_0 = .text:0x00000000; // type:function size:0x8
fn_81_8 = .text:0x00000008; // type:function size:0x8
fn_81_10 = .text:0x00000010; // type:function size:0x3C
fn_81_4C = .text:0x0000004C; // type:function size:0x10
fn_81_5C = .text:0x0000005C; // type:function size:0x8
fn_81_64 = .text:0x00000064; // type:function size:0x8
fn_81_6C = .text:0x0000006C; // type:function size:0x8
fn_81_74 = .text:0x00000074; // type:function size:0x8
fn_81_7C = .text:0x0000007C; // type:function size:0x10
fn_81_8C = .text:0x0000008C; // type:function size:0xC
fn_81_98 = .text:0x00000098; // type:function size:0xC
fn_81_A4 = .text:0x000000A4; // type:function size:0x8
fn_81_AC = .text:0x000000AC; // type:function size:0x8
fn_81_B4 = .text:0x000000B4; // type:function size:0x8
fn_81_BC = .text:0x000000BC; // type:function size:0x1C
fn_81_D8 = .text:0x000000D8; // type:function size:0x2C
fn_81_104 = .text:0x00000104; // type:function size:0x24
fn_81_128 = .text:0x00000128; // type:function size:0x20
fn_81_148 = .text:0x00000148; // type:function size:0x30
fn_81_178 = .text:0x00000178; // type:function size:0x30C
fn_81_484 = .text:0x00000484; // type:function size:0x40
fn_81_4C4 = .text:0x000004C4; // type:function size:0x20
fn_81_4E4 = .text:0x000004E4; // type:function size:0x28
fn_81_50C = .text:0x0000050C; // type:function size:0x13C
fn_81_648 = .text:0x00000648; // type:function size:0x6C
fn_81_6B4 = .text:0x000006B4; // type:function size:0x54
fn_81_708 = .text:0x00000708; // type:function size:0x64
fn_81_76C = .text:0x0000076C; // type:function size:0x60
fn_81_7CC = .text:0x000007CC; // type:function size:0x70
fn_81_83C = .text:0x0000083C; // type:function size:0x100
fn_81_93C = .text:0x0000093C; // type:function size:0x220
fn_81_B5C = .text:0x00000B5C; // type:function size:0x38
fn_81_B94 = .text:0x00000B94; // type:function size:0x20
fn_81_BB4 = .text:0x00000BB4; // type:function size:0x28
fn_81_BDC = .text:0x00000BDC; // type:function size:0xC0
fn_81_C9C = .text:0x00000C9C; // type:function size:0x5C
fn_81_CF8 = .text:0x00000CF8; // type:function size:0x50
fn_81_D48 = .text:0x00000D48; // type:function size:0x84
fn_81_DCC = .text:0x00000DCC; // type:function size:0x38
fn_81_E04 = .text:0x00000E04; // type:function size:0x60
fn_81_E64 = .text:0x00000E64; // type:function size:0x5C
fn_81_EC0 = .text:0x00000EC0; // type:function size:0x64
fn_81_F24 = .text:0x00000F24; // type:function size:0x6C
fn_81_F90 = .text:0x00000F90; // type:function size:0x360
fn_81_12F0 = .text:0x000012F0; // type:function size:0x3C
fn_81_132C = .text:0x0000132C; // type:function size:0x48
fn_81_1374 = .text:0x00001374; // type:function size:0x240
fn_81_15B4 = .text:0x000015B4; // type:function size:0x5C
fn_81_1610 = .text:0x00001610; // type:function size:0x48
fn_81_1658 = .text:0x00001658; // type:function size:0x108
fn_81_1760 = .text:0x00001760; // type:function size:0x7C
fn_81_17DC = .text:0x000017DC; // type:function size:0x148
fn_81_1924 = .text:0x00001924; // type:function size:0x58
fn_81_197C = .text:0x0000197C; // type:function size:0x90
fn_81_1A0C = .text:0x00001A0C; // type:function size:0xC
fn_81_1A18 = .text:0x00001A18; // type:function size:0x44
