fn_69_0 = .text:0x00000000; // type:function size:0x8
fn_69_8 = .text:0x00000008; // type:function size:0x8
fn_69_10 = .text:0x00000010; // type:function size:0x3C
fn_69_4C = .text:0x0000004C; // type:function size:0x10
fn_69_5C = .text:0x0000005C; // type:function size:0x8
fn_69_64 = .text:0x00000064; // type:function size:0x8
fn_69_6C = .text:0x0000006C; // type:function size:0x8
fn_69_74 = .text:0x00000074; // type:function size:0x10
fn_69_84 = .text:0x00000084; // type:function size:0xC
fn_69_90 = .text:0x00000090; // type:function size:0xC
fn_69_9C = .text:0x0000009C; // type:function size:0x8
fn_69_A4 = .text:0x000000A4; // type:function size:0x8
fn_69_AC = .text:0x000000AC; // type:function size:0x8
fn_69_B4 = .text:0x000000B4; // type:function size:0x2C
RELExit = .text:0x000000E0; // type:function size:0x24 scope:global
RELMain = .text:0x00000104; // type:function size:0x20 scope:global
fn_69_124 = .text:0x00000124; // type:function size:0x30
fn_69_154 = .text:0x00000154; // type:function size:0x7D8
fn_69_92C = .text:0x0000092C; // type:function size:0x58
fn_69_984 = .text:0x00000984; // type:function size:0x224
fn_69_BA8 = .text:0x00000BA8; // type:function size:0x5C
fn_69_C04 = .text:0x00000C04; // type:function size:0x54
fn_69_C58 = .text:0x00000C58; // type:function size:0x130
fn_69_D88 = .text:0x00000D88; // type:function size:0x40
fn_69_DC8 = .text:0x00000DC8; // type:function size:0x20
fn_69_DE8 = .text:0x00000DE8; // type:function size:0x28
fn_69_E10 = .text:0x00000E10; // type:function size:0x13C
fn_69_F4C = .text:0x00000F4C; // type:function size:0x6C
fn_69_FB8 = .text:0x00000FB8; // type:function size:0x54
fn_69_100C = .text:0x0000100C; // type:function size:0x64
fn_69_1070 = .text:0x00001070; // type:function size:0x60
fn_69_10D0 = .text:0x000010D0; // type:function size:0xA0
fn_69_1170 = .text:0x00001170; // type:function size:0x240
fn_69_13B0 = .text:0x000013B0; // type:function size:0xBC
fn_69_146C = .text:0x0000146C; // type:function size:0x214
fn_69_1680 = .text:0x00001680; // type:function size:0x80
fn_69_1700 = .text:0x00001700; // type:function size:0x50
fn_69_1750 = .text:0x00001750; // type:function size:0xA8
fn_69_17F8 = .text:0x000017F8; // type:function size:0xAC
fn_69_18A4 = .text:0x000018A4; // type:function size:0x1C
fn_69_18C0 = .text:0x000018C0; // type:function size:0x148
fn_69_1A08 = .text:0x00001A08; // type:function size:0x9C
fn_69_1AA4 = .text:0x00001AA4; // type:function size:0x188
fn_69_1C2C = .text:0x00001C2C; // type:function size:0x528
fn_69_2154 = .text:0x00002154; // type:function size:0x40
fn_69_2194 = .text:0x00002194; // type:function size:0x3C
