fn_44_0 = .text:0x00000000; // type:function size:0x8
fn_44_8 = .text:0x00000008; // type:function size:0x8
fn_44_10 = .text:0x00000010; // type:function size:0x8
fn_44_18 = .text:0x00000018; // type:function size:0x10
fn_44_28 = .text:0x00000028; // type:function size:0x8
fn_44_30 = .text:0x00000030; // type:function size:0x8
fn_44_38 = .text:0x00000038; // type:function size:0x10
fn_44_48 = .text:0x00000048; // type:function size:0xC
fn_44_54 = .text:0x00000054; // type:function size:0xC
fn_44_60 = .text:0x00000060; // type:function size:0x8
fn_44_68 = .text:0x00000068; // type:function size:0x8
fn_44_70 = .text:0x00000070; // type:function size:0x2C
RELExit = .text:0x0000009C; // type:function size:0x24 scope:global
RELMain = .text:0x000000C0; // type:function size:0x20 scope:global
fn_44_E0 = .text:0x000000E0; // type:function size:0x30
fn_44_110 = .text:0x00000110; // type:function size:0x844
fn_44_954 = .text:0x00000954; // type:function size:0x60
fn_44_9B4 = .text:0x000009B4; // type:function size:0x290
fn_44_C44 = .text:0x00000C44; // type:function size:0xBC
fn_44_D00 = .text:0x00000D00; // type:function size:0x54
fn_44_D54 = .text:0x00000D54; // type:function size:0xB4
fn_44_E08 = .text:0x00000E08; // type:function size:0x5C
fn_44_E64 = .text:0x00000E64; // type:function size:0x54
fn_44_EB8 = .text:0x00000EB8; // type:function size:0x130
fn_44_FE8 = .text:0x00000FE8; // type:function size:0x94
fn_44_107C = .text:0x0000107C; // type:function size:0x58
fn_44_10D4 = .text:0x000010D4; // type:function size:0x40
fn_44_1114 = .text:0x00001114; // type:function size:0x20
fn_44_1134 = .text:0x00001134; // type:function size:0x28
fn_44_115C = .text:0x0000115C; // type:function size:0x13C
fn_44_1298 = .text:0x00001298; // type:function size:0x6C
fn_44_1304 = .text:0x00001304; // type:function size:0x54
fn_44_1358 = .text:0x00001358; // type:function size:0x64
fn_44_13BC = .text:0x000013BC; // type:function size:0x60
fn_44_141C = .text:0x0000141C; // type:function size:0xBC
fn_44_14D8 = .text:0x000014D8; // type:function size:0x188
fn_44_1660 = .text:0x00001660; // type:function size:0x64
fn_44_16C4 = .text:0x000016C4; // type:function size:0x108
fn_44_17CC = .text:0x000017CC; // type:function size:0x64
fn_44_1830 = .text:0x00001830; // type:function size:0x11C
fn_44_194C = .text:0x0000194C; // type:function size:0x394
fn_44_1CE0 = .text:0x00001CE0; // type:function size:0x358
fn_44_2038 = .text:0x00002038; // type:function size:0x14
fn_44_204C = .text:0x0000204C; // type:function size:0x15C
fn_44_21A8 = .text:0x000021A8; // type:function size:0x108
fn_44_22B0 = .text:0x000022B0; // type:function size:0x210
fn_44_24C0 = .text:0x000024C0; // type:function size:0x14
fn_44_24D4 = .text:0x000024D4; // type:function size:0x7C
fn_44_2550 = .text:0x00002550; // type:function size:0x48
fn_44_2598 = .text:0x00002598; // type:function size:0x4C
fn_44_25E4 = .text:0x000025E4; // type:function size:0x2F4
fn_44_28D8 = .text:0x000028D8; // type:function size:0x58
fn_44_2930 = .text:0x00002930; // type:function size:0x54
fn_44_2984 = .text:0x00002984; // type:function size:0x50
fn_44_29D4 = .text:0x000029D4; // type:function size:0x2C8
fn_44_2C9C = .text:0x00002C9C; // type:function size:0x3C
fn_44_2CD8 = .text:0x00002CD8; // type:function size:0x21C
fn_44_2EF4 = .text:0x00002EF4; // type:function size:0x30
fn_44_2F24 = .text:0x00002F24; // type:function size:0x8C
fn_44_2FB0 = .text:0x00002FB0; // type:function size:0x54
fn_44_3004 = .text:0x00003004; // type:function size:0x58
fn_44_305C = .text:0x0000305C; // type:function size:0x98
fn_44_30F4 = .text:0x000030F4; // type:function size:0xA8
fn_44_319C = .text:0x0000319C; // type:function size:0x294
fn_44_3430 = .text:0x00003430; // type:function size:0xC
fn_44_343C = .text:0x0000343C; // type:function size:0x74
fn_44_34B0 = .text:0x000034B0; // type:function size:0x164
fn_44_3614 = .text:0x00003614; // type:function size:0x5C
fn_44_3670 = .text:0x00003670; // type:function size:0x8C
fn_44_36FC = .text:0x000036FC; // type:function size:0x84
fn_44_3780 = .text:0x00003780; // type:function size:0x128
fn_44_38A8 = .text:0x000038A8; // type:function size:0xC4
fn_44_396C = .text:0x0000396C; // type:function size:0x58
fn_44_39C4 = .text:0x000039C4; // type:function size:0x148
fn_44_3B0C = .text:0x00003B0C; // type:function size:0x1A8
fn_44_3CB4 = .text:0x00003CB4; // type:function size:0x5C
fn_44_3D10 = .text:0x00003D10; // type:function size:0xD0
fn_44_3DE0 = .text:0x00003DE0; // type:function size:0x20
fn_44_3E00 = .text:0x00003E00; // type:function size:0x20
fn_44_3E20 = .text:0x00003E20; // type:function size:0x6C
fn_44_3E8C = .text:0x00003E8C; // type:function size:0x1C4
fn_44_4050 = .text:0x00004050; // type:function size:0x30
fn_44_4080 = .text:0x00004080; // type:function size:0x12C
fn_44_41AC = .text:0x000041AC; // type:function size:0xA0
fn_44_424C = .text:0x0000424C; // type:function size:0x1A8
fn_44_43F4 = .text:0x000043F4; // type:function size:0x198
fn_44_458C = .text:0x0000458C; // type:function size:0x364
fn_44_48F0 = .text:0x000048F0; // type:function size:0x150
fn_44_4A40 = .text:0x00004A40; // type:function size:0x28
fn_44_4A68 = .text:0x00004A68; // type:function size:0xC
fn_44_4A74 = .text:0x00004A74; // type:function size:0x50
fn_44_4AC4 = .text:0x00004AC4; // type:function size:0x1D8
fn_44_4C9C = .text:0x00004C9C; // type:function size:0xB0
fn_44_4D4C = .text:0x00004D4C; // type:function size:0x38
fn_44_4D84 = .text:0x00004D84; // type:function size:0x58
fn_44_4DDC = .text:0x00004DDC; // type:function size:0xA8
fn_44_4E84 = .text:0x00004E84; // type:function size:0x354
fn_44_51D8 = .text:0x000051D8; // type:function size:0x8C
fn_44_5264 = .text:0x00005264; // type:function size:0x120
fn_44_5384 = .text:0x00005384; // type:function size:0x25C
fn_44_55E0 = .text:0x000055E0; // type:function size:0x1E4
fn_44_57C4 = .text:0x000057C4; // type:function size:0x80
