memset = .init:0x80003100; // type:function size:0x30 scope:global
__fill_mem = .init:0x80003130; // type:function size:0xB8 scope:global
memcpy = .init:0x800031E8; // type:function size:0x50 scope:global
__check_pad3 = .init:0x80003238; // type:function size:0x40 scope:local
__set_debug_bba = .init:0x80003278; // type:function size:0xC scope:local
__get_debug_bba = .init:0x80003284; // type:function size:0x8 scope:local
__start = .init:0x8000328C; // type:function size:0x15C scope:weak
__init_registers = .init:0x800033E8; // type:function size:0x90 scope:local
__init_data = .init:0x80003478; // type:function size:0xC0 scope:local
__init_hardware = .init:0x80003538; // type:function size:0x24 scope:global
__flush_cache = .init:0x8000355C; // type:function size:0x34 scope:global
_rom_copy_info = .init:0x80003590; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x80003614; // type:object size:0x20 scope:global data:4byte
@etb_80003640 = extab:0x80003640; // type:object size:0x28 scope:local hidden
@etb_80003668 = extab:0x80003668; // type:object size:0x28 scope:local hidden
@etb_80003690 = extab:0x80003690; // type:object size:0x8 scope:local hidden
@etb_80003698 = extab:0x80003698; // type:object size:0x18 scope:local hidden
@etb_800036B0 = extab:0x800036B0; // type:object size:0x8 scope:local hidden
@etb_800036B8 = extab:0x800036B8; // type:object size:0x8 scope:local hidden
@etb_800036C0 = extab:0x800036C0; // type:object size:0x8 scope:local hidden
@etb_800036C8 = extab:0x800036C8; // type:object size:0x8 scope:local hidden
@etb_800036D0 = extab:0x800036D0; // type:object size:0x8 scope:local hidden
@etb_800036D8 = extab:0x800036D8; // type:object size:0x8 scope:local hidden
@etb_800036E0 = extab:0x800036E0; // type:object size:0x14 scope:local hidden
@etb_800036F4 = extab:0x800036F4; // type:object size:0x2C scope:local hidden
@etb_80003720 = extab:0x80003720; // type:object size:0x8 scope:local hidden
@etb_80003728 = extab:0x80003728; // type:object size:0x14 scope:local hidden
@etb_8000373C = extab:0x8000373C; // type:object size:0x8 scope:local hidden
@etb_80003744 = extab:0x80003744; // type:object size:0x8 scope:local hidden
@eti_80003760 = extabindex:0x80003760; // type:object size:0xC scope:local hidden
@eti_8000376C = extabindex:0x8000376C; // type:object size:0xC scope:local hidden
@eti_80003778 = extabindex:0x80003778; // type:object size:0xC scope:local hidden
@eti_80003784 = extabindex:0x80003784; // type:object size:0xC scope:local hidden
@eti_80003790 = extabindex:0x80003790; // type:object size:0xC scope:local hidden
@eti_8000379C = extabindex:0x8000379C; // type:object size:0xC scope:local hidden
@eti_800037A8 = extabindex:0x800037A8; // type:object size:0xC scope:local hidden
@eti_800037B4 = extabindex:0x800037B4; // type:object size:0xC scope:local hidden
@eti_800037C0 = extabindex:0x800037C0; // type:object size:0xC scope:local hidden
@eti_800037CC = extabindex:0x800037CC; // type:object size:0xC scope:local hidden
@eti_800037D8 = extabindex:0x800037D8; // type:object size:0xC scope:local hidden
@eti_800037E4 = extabindex:0x800037E4; // type:object size:0xC scope:local hidden
@eti_800037F0 = extabindex:0x800037F0; // type:object size:0xC scope:local hidden
@eti_800037FC = extabindex:0x800037FC; // type:object size:0xC scope:local hidden
@eti_80003808 = extabindex:0x80003808; // type:object size:0xC scope:local hidden
@eti_80003814 = extabindex:0x80003814; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x80003820; // type:object size:0x20 scope:global
EnableMetroTRKInterrupts = .text:0x80003840; // type:function size:0x4 scope:global
InitMetroTRK = .text:0x80003844; // type:function size:0x4 scope:global
fn_80003848 = .text:0x80003848; // type:function size:0x8 align:0x4
fn_80003850 = .text:0x80003850; // type:function size:0x8 align:0x4
fn_80003858 = .text:0x80003858; // type:function size:0x24
fn_8000387C = .text:0x8000387C; // type:function size:0x148 align:0x4
fn_800039C4 = .text:0x800039C4; // type:function size:0x54 align:0x4
fn_80003A18 = .text:0x80003A18; // type:function size:0x30
ResetGameState__5CMainFv = .text:0x80003A48; // type:function size:0x1A0
fn_80003BE8 = .text:0x80003BE8; // type:function size:0x5C
fn_80003C44 = .text:0x80003C44; // type:function size:0xBC
fn_80003D00 = .text:0x80003D00; // type:function size:0xA0
fn_80003DA0 = .text:0x80003DA0; // type:function size:0xA4
fn_80003E44 = .text:0x80003E44; // type:function size:0xB8
fn_80003EFC = .text:0x80003EFC; // type:function size:0xC
fn_80003F08 = .text:0x80003F08; // type:function size:0x50
fn_80003F58 = .text:0x80003F58; // type:function size:0xB8
fn_80004010 = .text:0x80004010; // type:function size:0xC
fn_8000401C = .text:0x8000401C; // type:function size:0x40
fn_8000405C = .text:0x8000405C; // type:function size:0x30
fn_8000408C = .text:0x8000408C; // type:function size:0xC8
fn_80004154 = .text:0x80004154; // type:function size:0x48
fn_8000419C = .text:0x8000419C; // type:function size:0x190
fn_8000432C = .text:0x8000432C; // type:function size:0x84
fn_800043B0 = .text:0x800043B0; // type:function size:0x38
fn_800043E8 = .text:0x800043E8; // type:function size:0x50
fn_80004438 = .text:0x80004438; // type:function size:0x20
fn_80004458 = .text:0x80004458; // type:function size:0x24
fn_8000447C = .text:0x8000447C; // type:function size:0x94
fn_80004510 = .text:0x80004510; // type:function size:0x90
fn_800045A0 = .text:0x800045A0; // type:function size:0x54
fn_800045F4 = .text:0x800045F4; // type:function size:0x84
fn_80004678 = .text:0x80004678; // type:function size:0x58
fn_800046D0 = .text:0x800046D0; // type:function size:0x74
fn_80004744 = .text:0x80004744; // type:function size:0x54
fn_80004798 = .text:0x80004798; // type:function size:0x48 align:0x4
fn_800047E0 = .text:0x800047E0; // type:function size:0x84
fn_80004864 = .text:0x80004864; // type:function size:0x38
fn_8000489C = .text:0x8000489C; // type:function size:0x60
fn_800048FC = .text:0x800048FC; // type:function size:0x94
fn_80004990 = .text:0x80004990; // type:function size:0x5C
fn_800049EC = .text:0x800049EC; // type:function size:0x60
fn_80004A4C = .text:0x80004A4C; // type:function size:0x54
fn_80004AA0 = .text:0x80004AA0; // type:function size:0xFC
__dt__80004B9C = .text:0x80004B9C; // type:function size:0x50
fn_80004BEC = .text:0x80004BEC; // type:function size:0x60
fn_80004C4C = .text:0x80004C4C; // type:function size:0x20
fn_80004C6C = .text:0x80004C6C; // type:function size:0x24
fn_80004C90 = .text:0x80004C90; // type:function size:0x44
fn_80004CD4 = .text:0x80004CD4; // type:function size:0x68
fn_80004D3C = .text:0x80004D3C; // type:function size:0x20
fn_80004D5C = .text:0x80004D5C; // type:function size:0x28
fn_80004D84 = .text:0x80004D84; // type:function size:0xAC
fn_80004E30 = .text:0x80004E30; // type:function size:0x54
fn_80004E84 = .text:0x80004E84; // type:function size:0xD8
fn_80004F5C = .text:0x80004F5C; // type:function size:0x148
__dt__PersistentOptions_800050A4 = .text:0x800050A4; // type:function size:0x64
fn_80005108 = .text:0x80005108; // type:function size:0x50
fn_80005158 = .text:0x80005158; // type:function size:0x148
fn_800052A0 = .text:0x800052A0; // type:function size:0x40
fn_800052E0 = .text:0x800052E0; // type:function size:0x30
fn_80005310 = .text:0x80005310; // type:function size:0xA8
StreamNewGameState__5CMainFR12CInputStreami = .text:0x800053B8; // type:function size:0x214 align:0x4
__dt__CMemoryInStream = .text:0x800055CC; // type:function size:0x60 align:0x4
EnsureWorldPaksReady__5CMainFv = .text:0x8000562C; // type:function size:0x6C
SomethingWorldId_80005698 = .text:0x80005698; // type:function size:0xD0
__dt__vector_80005768 = .text:0x80005768; // type:function size:0x84
__dt__800057EC = .text:0x800057EC; // type:function size:0x60
vector_copy_8000584C = .text:0x8000584C; // type:function size:0xCC
__dt__80005918 = .text:0x80005918; // type:function size:0x50 align:0x4
AddWorldPaks__5CMainFv = .text:0x80005968; // type:function size:0x180
__pl__4rstlFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator> = .text:0x80005AE8; // type:function size:0x5C scope:weak
AsyncIdle__5CMainFUi = .text:0x80005B44; // type:function size:0x120
fn_80005C64 = .text:0x80005C64; // type:function size:0x8 align:0x4
RsMain__5CMainFiPCPCc = .text:0x80005C6C; // type:function size:0x864
single_ptr_assign_800064D0 = .text:0x800064D0; // type:function size:0x48
__dt__CGameGlobalObjects_80006518 = .text:0x80006518; // type:function size:0x108
__dt__single_ptr_CGameState_80006620 = .text:0x80006620; // type:function size:0x58 scope:weak
__dt__80006678 = .text:0x80006678; // type:function size:0x58
__dt__800066D0 = .text:0x800066D0; // type:function size:0x54
fn_80006724 = .text:0x80006724; // type:function size:0x84
fn_800067A8 = .text:0x800067A8; // type:function size:0x38
fn_800067E0 = .text:0x800067E0; // type:function size:0x50
fn_80006830 = .text:0x80006830; // type:function size:0x20
fn_80006850 = .text:0x80006850; // type:function size:0x24
fn_80006874 = .text:0x80006874; // type:function size:0x80
fn_800068F4 = .text:0x800068F4; // type:function size:0x60
fn_80006954 = .text:0x80006954; // type:function size:0x58
fn_800069AC = .text:0x800069AC; // type:function size:0x134
__dt__80006AE0 = .text:0x80006AE0; // type:function size:0x58
FillInAssetIDs__5CMainFv = .text:0x80006B38; // type:function size:0x48
fn_80006B80 = .text:0x80006B80; // type:function size:0x24 align:0x4
CheckReset__5CMainFv = .text:0x80006BA4; // type:function size:0x49C
fn_80007040 = .text:0x80007040; // type:function size:0x64
fn_800070A4 = .text:0x800070A4; // type:function size:0x50
CheckTerminate__5CMainFv = .text:0x800070F4; // type:function size:0x8
DrawDebugMetrics__5CMainFdR10CStopwatch = .text:0x800070FC; // type:function size:0x6C
AddPaksAndFactories__18CGameGlobalObjectsFv = .text:0x80007168; // type:function size:0x790
__dt__800078F8 = .text:0x800078F8; // type:function size:0x60 align:0x4
MemoryCardInitializePump__5CMainFv = .text:0x80007958; // type:function size:0xBC
Update__24CGameArchitectureSupportFv = .text:0x80007A14; // type:function size:0x6C
Push__18CArchitectureQueueFRC20CArchitectureMessage = .text:0x80007A80; // type:function size:0x20 scope:weak
fn_80007AA0 = .text:0x80007AA0; // type:function size:0x28
fn_80007AC8 = .text:0x80007AC8; // type:function size:0x70
fn_80007B38 = .text:0x80007B38; // type:function size:0x88
UpdateTicks__24CGameArchitectureSupportFv = .text:0x80007BC0; // type:function size:0x228
__dt__24CGameArchitectureSupportFv = .text:0x80007DE8; // type:function size:0xDC
__ct__24CGameArchitectureSupportFR10COsContext = .text:0x80007EC4; // type:function size:0x378
InfiniteLoopAlarm__FP7OSAlarmP9OSContext = .text:0x8000823C; // type:function size:0x80 align:0x4
LoadStringTable__18CGameGlobalObjectsFv = .text:0x800082BC; // type:function size:0xA0
__as__Q24rstl47optional_object<28TLockedToken<12CStringTable>>FRC28TLockedToken<12CStringTable> = .text:0x8000835C; // type:function size:0x84 scope:weak
PostInitialize__18CGameGlobalObjectsFR10COsContextR10CMemorySys = .text:0x800083E0; // type:function size:0xAC
__ct__18CGameGlobalObjectsFR10COsContextR10CMemorySys = .text:0x8000848C; // type:function size:0xE4
ShutdownSubsystems__5CMainFv = .text:0x80008570; // type:function size:0x110
InitializeSubsystems__5CMainFv = .text:0x80008680; // type:function size:0x15C
__dt__5CMainFv = .text:0x800087DC; // type:function size:0x3C
InvokeCMain = .text:0x80008818; // type:function size:0x80
__ct__5CMainFP10COsContextPvP10CMemorySysPv = .text:0x80008898; // type:function size:0x114
fn_800089AC = .text:0x800089AC; // type:function size:0x10 align:0x4
SetMaxSpeed__5CMainFb = .text:0x800089BC; // type:function size:0x60
fn_80008A1C__5CMainFv = .text:0x80008A1C; // type:function size:0xC
fn_80008A28 = .text:0x80008A28; // type:function size:0x20
fn_80008A48 = .text:0x80008A48; // type:function size:0x30
