fn_76_0 = .text:0x00000000; // type:function size:0x70
fn_76_70 = .text:0x00000070; // type:function size:0x1E4
fn_76_254 = .text:0x00000254; // type:function size:0x94
fn_76_2E8 = .text:0x000002E8; // type:function size:0x8
fn_76_2F0 = .text:0x000002F0; // type:function size:0x10
fn_76_300 = .text:0x00000300; // type:function size:0x8
fn_76_308 = .text:0x00000308; // type:function size:0x8
fn_76_310 = .text:0x00000310; // type:function size:0x8
fn_76_318 = .text:0x00000318; // type:function size:0x8
fn_76_320 = .text:0x00000320; // type:function size:0x8
fn_76_328 = .text:0x00000328; // type:function size:0x10
fn_76_338 = .text:0x00000338; // type:function size:0xC
fn_76_344 = .text:0x00000344; // type:function size:0xC
fn_76_350 = .text:0x00000350; // type:function size:0x8
fn_76_358 = .text:0x00000358; // type:function size:0x8
fn_76_360 = .text:0x00000360; // type:function size:0x8
fn_76_368 = .text:0x00000368; // type:function size:0x8
fn_76_370 = .text:0x00000370; // type:function size:0x1C
fn_76_38C = .text:0x0000038C; // type:function size:0x2C
fn_76_3B8 = .text:0x000003B8; // type:function size:0x2BC
fn_76_674 = .text:0x00000674; // type:function size:0x40
fn_76_6B4 = .text:0x000006B4; // type:function size:0x20
fn_76_6D4 = .text:0x000006D4; // type:function size:0x28
fn_76_6FC = .text:0x000006FC; // type:function size:0x13C
fn_76_838 = .text:0x00000838; // type:function size:0x290
fn_76_AC8 = .text:0x00000AC8; // type:function size:0x15C
fn_76_C24 = .text:0x00000C24; // type:function size:0x224
fn_76_E48 = .text:0x00000E48; // type:function size:0x200
fn_76_1048 = .text:0x00001048; // type:function size:0x78
fn_76_10C0 = .text:0x000010C0; // type:function size:0x9C
fn_76_115C = .text:0x0000115C; // type:function size:0x8
fn_76_1164 = .text:0x00001164; // type:function size:0x50
fn_76_11B4 = .text:0x000011B4; // type:function size:0x1C
fn_76_11D0 = .text:0x000011D0; // type:function size:0x4
fn_76_11D4 = .text:0x000011D4; // type:function size:0x14
fn_76_11E8 = .text:0x000011E8; // type:function size:0x10
fn_76_11F8 = .text:0x000011F8; // type:function size:0x1C
fn_76_1214 = .text:0x00001214; // type:function size:0x1C
fn_76_1230 = .text:0x00001230; // type:function size:0x20
fn_76_1250 = .text:0x00001250; // type:function size:0x1C
fn_76_126C = .text:0x0000126C; // type:function size:0x1C
fn_76_1288 = .text:0x00001288; // type:function size:0x23C
fn_76_14C4 = .text:0x000014C4; // type:function size:0x5C
fn_76_1520 = .text:0x00001520; // type:function size:0x48
fn_76_1568 = .text:0x00001568; // type:function size:0x38
fn_76_15A0 = .text:0x000015A0; // type:function size:0x38
fn_76_15D8 = .text:0x000015D8; // type:function size:0x23C
fn_76_1814 = .text:0x00001814; // type:function size:0x258
fn_76_1A6C = .text:0x00001A6C; // type:function size:0x254
fn_76_1CC0 = .text:0x00001CC0; // type:function size:0x234
fn_76_1EF4 = .text:0x00001EF4; // type:function size:0x38
fn_76_1F2C = .text:0x00001F2C; // type:function size:0x68
fn_76_1F94 = .text:0x00001F94; // type:function size:0x68
fn_76_1FFC = .text:0x00001FFC; // type:function size:0x20
fn_76_201C = .text:0x0000201C; // type:function size:0x20
fn_76_203C = .text:0x0000203C; // type:function size:0x20
fn_76_205C = .text:0x0000205C; // type:function size:0x20
fn_76_207C = .text:0x0000207C; // type:function size:0x11C
fn_76_2198 = .text:0x00002198; // type:function size:0x6C
fn_76_2204 = .text:0x00002204; // type:function size:0x22C
fn_76_2430 = .text:0x00002430; // type:function size:0x278
fn_76_26A8 = .text:0x000026A8; // type:function size:0x60
fn_76_2708 = .text:0x00002708; // type:function size:0x8
fn_76_2710 = .text:0x00002710; // type:function size:0x8
fn_76_2718 = .text:0x00002718; // type:function size:0x8
fn_76_2720 = .text:0x00002720; // type:function size:0x8
fn_76_2728 = .text:0x00002728; // type:function size:0x8
fn_76_2730 = .text:0x00002730; // type:function size:0x8
fn_76_2738 = .text:0x00002738; // type:function size:0x8
fn_76_2740 = .text:0x00002740; // type:function size:0x8
fn_76_2748 = .text:0x00002748; // type:function size:0xC
fn_76_2754 = .text:0x00002754; // type:function size:0x8
fn_76_275C = .text:0x0000275C; // type:function size:0x8
fn_76_2764 = .text:0x00002764; // type:function size:0x5C
fn_76_27C0 = .text:0x000027C0; // type:function size:0x24
fn_76_27E4 = .text:0x000027E4; // type:function size:0x20
fn_76_2804 = .text:0x00002804; // type:function size:0x54
