fn_18_0 = .text:0x00000000; // type:function size:0x8
fn_18_8 = .text:0x00000008; // type:function size:0x3C
fn_18_44 = .text:0x00000044; // type:function size:0x8
fn_18_4C = .text:0x0000004C; // type:function size:0x8
fn_18_54 = .text:0x00000054; // type:function size:0x8
fn_18_5C = .text:0x0000005C; // type:function size:0x8
fn_18_64 = .text:0x00000064; // type:function size:0x8
fn_18_6C = .text:0x0000006C; // type:function size:0x10
fn_18_7C = .text:0x0000007C; // type:function size:0xC
fn_18_88 = .text:0x00000088; // type:function size:0x8
fn_18_90 = .text:0x00000090; // type:function size:0x8
fn_18_98 = .text:0x00000098; // type:function size:0x1C
fn_18_B4 = .text:0x000000B4; // type:function size:0x2C
fn_18_E0 = .text:0x000000E0; // type:function size:0x18
fn_18_F8 = .text:0x000000F8; // type:function size:0x11C
fn_18_214 = .text:0x00000214; // type:function size:0x48
fn_18_25C = .text:0x0000025C; // type:function size:0x150
fn_18_3AC = .text:0x000003AC; // type:function size:0x5C
fn_18_408 = .text:0x00000408; // type:function size:0xC8
fn_18_4D0 = .text:0x000004D0; // type:function size:0x3C0
fn_18_890 = .text:0x00000890; // type:function size:0x50
fn_18_8E0 = .text:0x000008E0; // type:function size:0x58
fn_18_938 = .text:0x00000938; // type:function size:0x54
fn_18_98C = .text:0x0000098C; // type:function size:0x74
fn_18_A00 = .text:0x00000A00; // type:function size:0xA4
fn_18_AA4 = .text:0x00000AA4; // type:function size:0x60
fn_18_B04 = .text:0x00000B04; // type:function size:0xB4
fn_18_BB8 = .text:0x00000BB8; // type:function size:0x204
fn_18_DBC = .text:0x00000DBC; // type:function size:0x84
fn_18_E40 = .text:0x00000E40; // type:function size:0x41C
fn_18_125C = .text:0x0000125C; // type:function size:0x68
fn_18_12C4 = .text:0x000012C4; // type:function size:0xAC
fn_18_1370 = .text:0x00001370; // type:function size:0x1C0
fn_18_1530 = .text:0x00001530; // type:function size:0x3B4
fn_18_18E4 = .text:0x000018E4; // type:function size:0x94
fn_18_1978 = .text:0x00001978; // type:function size:0xDC
fn_18_1A54 = .text:0x00001A54; // type:function size:0x134
