fn_45_0 = .text:0x00000000; // type:function size:0x8
fn_45_8 = .text:0x00000008; // type:function size:0x8
fn_45_10 = .text:0x00000010; // type:function size:0x3C
fn_45_4C = .text:0x0000004C; // type:function size:0x10
fn_45_5C = .text:0x0000005C; // type:function size:0x8
fn_45_64 = .text:0x00000064; // type:function size:0x8
fn_45_6C = .text:0x0000006C; // type:function size:0x8
fn_45_74 = .text:0x00000074; // type:function size:0x10
fn_45_84 = .text:0x00000084; // type:function size:0xC
fn_45_90 = .text:0x00000090; // type:function size:0xC
fn_45_9C = .text:0x0000009C; // type:function size:0x8
fn_45_A4 = .text:0x000000A4; // type:function size:0x8
fn_45_AC = .text:0x000000AC; // type:function size:0x8
fn_45_B4 = .text:0x000000B4; // type:function size:0x1C
fn_45_D0 = .text:0x000000D0; // type:function size:0x2C
fn_45_FC = .text:0x000000FC; // type:function size:0x24
fn_45_120 = .text:0x00000120; // type:function size:0x20
fn_45_140 = .text:0x00000140; // type:function size:0x30
fn_45_170 = .text:0x00000170; // type:function size:0x30C
fn_45_47C = .text:0x0000047C; // type:function size:0x40
fn_45_4BC = .text:0x000004BC; // type:function size:0x20
fn_45_4DC = .text:0x000004DC; // type:function size:0x28
fn_45_504 = .text:0x00000504; // type:function size:0x13C
fn_45_640 = .text:0x00000640; // type:function size:0x6C
fn_45_6AC = .text:0x000006AC; // type:function size:0x54
fn_45_700 = .text:0x00000700; // type:function size:0x64
fn_45_764 = .text:0x00000764; // type:function size:0x60
fn_45_7C4 = .text:0x000007C4; // type:function size:0x7C
fn_45_840 = .text:0x00000840; // type:function size:0x170
fn_45_9B0 = .text:0x000009B0; // type:function size:0x58
fn_45_A08 = .text:0x00000A08; // type:function size:0x7C
fn_45_A84 = .text:0x00000A84; // type:function size:0xE4
fn_45_B68 = .text:0x00000B68; // type:function size:0xA8
fn_45_C10 = .text:0x00000C10; // type:function size:0xAC
fn_45_CBC = .text:0x00000CBC; // type:function size:0x288
fn_45_F44 = .text:0x00000F44; // type:function size:0x6C
fn_45_FB0 = .text:0x00000FB0; // type:function size:0xC0
fn_45_1070 = .text:0x00001070; // type:function size:0x2D8
fn_45_1348 = .text:0x00001348; // type:function size:0x20
fn_45_1368 = .text:0x00001368; // type:function size:0x88
fn_45_13F0 = .text:0x000013F0; // type:function size:0x160
fn_45_1550 = .text:0x00001550; // type:function size:0x5C
fn_45_15AC = .text:0x000015AC; // type:function size:0x48
fn_45_15F4 = .text:0x000015F4; // type:function size:0x38
fn_45_162C = .text:0x0000162C; // type:function size:0x1C8
fn_45_17F4 = .text:0x000017F4; // type:function size:0x5C
fn_45_1850 = .text:0x00001850; // type:function size:0x148
fn_45_1998 = .text:0x00001998; // type:function size:0x6C
fn_45_1A04 = .text:0x00001A04; // type:function size:0x120
fn_45_1B24 = .text:0x00001B24; // type:function size:0xC8
fn_45_1BEC = .text:0x00001BEC; // type:function size:0x228
fn_45_1E14 = .text:0x00001E14; // type:function size:0x160
fn_45_1F74 = .text:0x00001F74; // type:function size:0x5C
fn_45_1FD0 = .text:0x00001FD0; // type:function size:0x4
fn_45_1FD4 = .text:0x00001FD4; // type:function size:0xC
fn_45_1FE0 = .text:0x00001FE0; // type:function size:0x1C
