fn_41_0 = .text:0x00000000; // type:function size:0x8
fn_41_8 = .text:0x00000008; // type:function size:0x3C
fn_41_44 = .text:0x00000044; // type:function size:0x8
fn_41_4C = .text:0x0000004C; // type:function size:0x8
fn_41_54 = .text:0x00000054; // type:function size:0x8
fn_41_5C = .text:0x0000005C; // type:function size:0x8
fn_41_64 = .text:0x00000064; // type:function size:0x10
fn_41_74 = .text:0x00000074; // type:function size:0xC
fn_41_80 = .text:0x00000080; // type:function size:0xC
fn_41_8C = .text:0x0000008C; // type:function size:0x8
fn_41_94 = .text:0x00000094; // type:function size:0x1C
fn_41_B0 = .text:0x000000B0; // type:function size:0x2C
fn_41_DC = .text:0x000000DC; // type:function size:0x24
fn_41_100 = .text:0x00000100; // type:function size:0x20
fn_41_120 = .text:0x00000120; // type:function size:0x30
fn_41_150 = .text:0x00000150; // type:function size:0x868
fn_41_9B8 = .text:0x000009B8; // type:function size:0x88
fn_41_A40 = .text:0x00000A40; // type:function size:0x70
fn_41_AB0 = .text:0x00000AB0; // type:function size:0x40
fn_41_AF0 = .text:0x00000AF0; // type:function size:0x20
fn_41_B10 = .text:0x00000B10; // type:function size:0x28
fn_41_B38 = .text:0x00000B38; // type:function size:0x13C
fn_41_C74 = .text:0x00000C74; // type:function size:0x6C
fn_41_CE0 = .text:0x00000CE0; // type:function size:0x54
fn_41_D34 = .text:0x00000D34; // type:function size:0x64
fn_41_D98 = .text:0x00000D98; // type:function size:0x60
fn_41_DF8 = .text:0x00000DF8; // type:function size:0xAC
fn_41_EA4 = .text:0x00000EA4; // type:function size:0xE0
fn_41_F84 = .text:0x00000F84; // type:function size:0xC
fn_41_F90 = .text:0x00000F90; // type:function size:0x58
fn_41_FE8 = .text:0x00000FE8; // type:function size:0x54
fn_41_103C = .text:0x0000103C; // type:function size:0xE8
fn_41_1124 = .text:0x00001124; // type:function size:0x254
fn_41_1378 = .text:0x00001378; // type:function size:0x6C
fn_41_13E4 = .text:0x000013E4; // type:function size:0x178
fn_41_155C = .text:0x0000155C; // type:function size:0x124
