fn_30_0 = .text:0x00000000; // type:function size:0x8
fn_30_8 = .text:0x00000008; // type:function size:0x8
fn_30_10 = .text:0x00000010; // type:function size:0x8
fn_30_18 = .text:0x00000018; // type:function size:0xC
fn_30_24 = .text:0x00000024; // type:function size:0x8
fn_30_2C = .text:0x0000002C; // type:function size:0x8
fn_30_34 = .text:0x00000034; // type:function size:0x8
fn_30_3C = .text:0x0000003C; // type:function size:0x10
fn_30_4C = .text:0x0000004C; // type:function size:0xC
fn_30_58 = .text:0x00000058; // type:function size:0xC
fn_30_64 = .text:0x00000064; // type:function size:0x8
fn_30_6C = .text:0x0000006C; // type:function size:0x8
fn_30_74 = .text:0x00000074; // type:function size:0x1C
fn_30_90 = .text:0x00000090; // type:function size:0x2C
RELExit = .text:0x000000BC; // type:function size:0x24 scope:global
RELMain = .text:0x000000E0; // type:function size:0x20 scope:global
fn_30_100 = .text:0x00000100; // type:function size:0x30
fn_30_130 = .text:0x00000130; // type:function size:0x4B4
fn_30_5E4 = .text:0x000005E4; // type:function size:0xB8
fn_30_69C = .text:0x0000069C; // type:function size:0x58
fn_30_6F4 = .text:0x000006F4; // type:function size:0x54
fn_30_748 = .text:0x00000748; // type:function size:0x298
fn_30_9E0 = .text:0x000009E0; // type:function size:0x44
fn_30_A24 = .text:0x00000A24; // type:function size:0x68
fn_30_A8C = .text:0x00000A8C; // type:function size:0x20
fn_30_AAC = .text:0x00000AAC; // type:function size:0x28
fn_30_AD4 = .text:0x00000AD4; // type:function size:0x5C
fn_30_B30 = .text:0x00000B30; // type:function size:0x54
fn_30_B84 = .text:0x00000B84; // type:function size:0x130
fn_30_CB4 = .text:0x00000CB4; // type:function size:0xAC
fn_30_D60 = .text:0x00000D60; // type:function size:0x1D0
fn_30_F30 = .text:0x00000F30; // type:function size:0x48
fn_30_F78 = .text:0x00000F78; // type:function size:0x74
fn_30_FEC = .text:0x00000FEC; // type:function size:0x8C
fn_30_1078 = .text:0x00001078; // type:function size:0x64
fn_30_10DC = .text:0x000010DC; // type:function size:0x40
fn_30_111C = .text:0x0000111C; // type:function size:0x20
fn_30_113C = .text:0x0000113C; // type:function size:0x28
fn_30_1164 = .text:0x00001164; // type:function size:0x13C
fn_30_12A0 = .text:0x000012A0; // type:function size:0x6C
fn_30_130C = .text:0x0000130C; // type:function size:0x54
fn_30_1360 = .text:0x00001360; // type:function size:0x64
fn_30_13C4 = .text:0x000013C4; // type:function size:0x60
fn_30_1424 = .text:0x00001424; // type:function size:0x88
fn_30_14AC = .text:0x000014AC; // type:function size:0x94
fn_30_1540 = .text:0x00001540; // type:function size:0xCC
fn_30_160C = .text:0x0000160C; // type:function size:0x2A8
fn_30_18B4 = .text:0x000018B4; // type:function size:0x3C
fn_30_18F0 = .text:0x000018F0; // type:function size:0x5C
fn_30_194C = .text:0x0000194C; // type:function size:0x3C
fn_30_1988 = .text:0x00001988; // type:function size:0x580
fn_30_1F08 = .text:0x00001F08; // type:function size:0xAC
fn_30_1FB4 = .text:0x00001FB4; // type:function size:0xE0
fn_30_2094 = .text:0x00002094; // type:function size:0xC
fn_30_20A0 = .text:0x000020A0; // type:function size:0x2A4
fn_30_2344 = .text:0x00002344; // type:function size:0x900
fn_30_2C44 = .text:0x00002C44; // type:function size:0x88
fn_30_2CCC = .text:0x00002CCC; // type:function size:0x2D0
fn_30_2F9C = .text:0x00002F9C; // type:function size:0xCC
fn_30_3068 = .text:0x00003068; // type:function size:0x7C
fn_30_30E4 = .text:0x000030E4; // type:function size:0xAC
fn_30_3190 = .text:0x00003190; // type:function size:0xBC
fn_30_324C = .text:0x0000324C; // type:function size:0x164
fn_30_33B0 = .text:0x000033B0; // type:function size:0x5C
fn_30_340C = .text:0x0000340C; // type:function size:0x6C
fn_30_3478 = .text:0x00003478; // type:function size:0x318
fn_30_3790 = .text:0x00003790; // type:function size:0x50
fn_30_37E0 = .text:0x000037E0; // type:function size:0x58
fn_30_3838 = .text:0x00003838; // type:function size:0x54
fn_30_388C = .text:0x0000388C; // type:function size:0x54
fn_30_38E0 = .text:0x000038E0; // type:function size:0x180
fn_30_3A60 = .text:0x00003A60; // type:function size:0x98
fn_30_3AF8 = .text:0x00003AF8; // type:function size:0x1B8
fn_30_3CB0 = .text:0x00003CB0; // type:function size:0x378
fn_30_4028 = .text:0x00004028; // type:function size:0x8
fn_30_4030 = .text:0x00004030; // type:function size:0x48
fn_30_4078 = .text:0x00004078; // type:function size:0x2AC
fn_30_4324 = .text:0x00004324; // type:function size:0x180
fn_30_44A4 = .text:0x000044A4; // type:function size:0x2F8
fn_30_479C = .text:0x0000479C; // type:function size:0x4C
fn_30_47E8 = .text:0x000047E8; // type:function size:0x13C
fn_30_4924 = .text:0x00004924; // type:function size:0x114
fn_30_4A38 = .text:0x00004A38; // type:function size:0x1A0
fn_30_4BD8 = .text:0x00004BD8; // type:function size:0x38
fn_30_4C10 = .text:0x00004C10; // type:function size:0x20
fn_30_4C30 = .text:0x00004C30; // type:function size:0x28
fn_30_4C58 = .text:0x00004C58; // type:function size:0xC0
fn_30_4D18 = .text:0x00004D18; // type:function size:0x5C
fn_30_4D74 = .text:0x00004D74; // type:function size:0x84
fn_30_4DF8 = .text:0x00004DF8; // type:function size:0x38
fn_30_4E30 = .text:0x00004E30; // type:function size:0x60
fn_30_4E90 = .text:0x00004E90; // type:function size:0x27C
fn_30_510C = .text:0x0000510C; // type:function size:0xA8
fn_30_51B4 = .text:0x000051B4; // type:function size:0xAC
fn_30_5260 = .text:0x00005260; // type:function size:0x170
fn_30_53D0 = .text:0x000053D0; // type:function size:0x208
fn_30_55D8 = .text:0x000055D8; // type:function size:0x108
fn_30_56E0 = .text:0x000056E0; // type:function size:0x100
fn_30_57E0 = .text:0x000057E0; // type:function size:0xA8
fn_30_5888 = .text:0x00005888; // type:function size:0x3F8
fn_30_5C80 = .text:0x00005C80; // type:function size:0x50
fn_30_5CD0 = .text:0x00005CD0; // type:function size:0xC0
fn_30_5D90 = .text:0x00005D90; // type:function size:0x1DC
fn_30_5F6C = .text:0x00005F6C; // type:function size:0xA8
fn_30_6014 = .text:0x00006014; // type:function size:0x50
fn_30_6064 = .text:0x00006064; // type:function size:0x5C
fn_30_60C0 = .text:0x000060C0; // type:function size:0x48
fn_30_6108 = .text:0x00006108; // type:function size:0x384
fn_30_648C = .text:0x0000648C; // type:function size:0x13C
fn_30_65C8 = .text:0x000065C8; // type:function size:0x148
fn_30_6710 = .text:0x00006710; // type:function size:0xA4
fn_30_67B4 = .text:0x000067B4; // type:function size:0x13C
fn_30_68F0 = .text:0x000068F0; // type:function size:0x90
fn_30_6980 = .text:0x00006980; // type:function size:0x1F4
fn_30_6B74 = .text:0x00006B74; // type:function size:0x48
fn_30_6BBC = .text:0x00006BBC; // type:function size:0x44
fn_30_6C00 = .text:0x00006C00; // type:function size:0x40
fn_30_6C40 = .text:0x00006C40; // type:function size:0x23C
fn_30_6E7C = .text:0x00006E7C; // type:function size:0x10C
fn_30_6F88 = .text:0x00006F88; // type:function size:0x1B0
fn_30_7138 = .text:0x00007138; // type:function size:0xF4
fn_30_722C = .text:0x0000722C; // type:function size:0x9C
fn_30_72C8 = .text:0x000072C8; // type:function size:0xC8
fn_30_7390 = .text:0x00007390; // type:function size:0x364
fn_30_76F4 = .text:0x000076F4; // type:function size:0x34
fn_30_7728 = .text:0x00007728; // type:function size:0x298
fn_30_79C0 = .text:0x000079C0; // type:function size:0x1F0
fn_30_7BB0 = .text:0x00007BB0; // type:function size:0x150
fn_30_7D00 = .text:0x00007D00; // type:function size:0x5C
fn_30_7D5C = .text:0x00007D5C; // type:function size:0x3C4
fn_30_8120 = .text:0x00008120; // type:function size:0xE8
fn_30_8208 = .text:0x00008208; // type:function size:0x2BC
fn_30_84C4 = .text:0x000084C4; // type:function size:0x5C
fn_30_8520 = .text:0x00008520; // type:function size:0x3EC
fn_30_890C = .text:0x0000890C; // type:function size:0x8C
fn_30_8998 = .text:0x00008998; // type:function size:0x280
fn_30_8C18 = .text:0x00008C18; // type:function size:0xA8
fn_30_8CC0 = .text:0x00008CC0; // type:function size:0x114
fn_30_8DD4 = .text:0x00008DD4; // type:function size:0x648
fn_30_941C = .text:0x0000941C; // type:function size:0x50
fn_30_946C = .text:0x0000946C; // type:function size:0x68
fn_30_94D4 = .text:0x000094D4; // type:function size:0x68
fn_30_953C = .text:0x0000953C; // type:function size:0x498
fn_30_99D4 = .text:0x000099D4; // type:function size:0x1DC
fn_30_9BB0 = .text:0x00009BB0; // type:function size:0xCC
fn_30_9C7C = .text:0x00009C7C; // type:function size:0x124
fn_30_9DA0 = .text:0x00009DA0; // type:function size:0x1B0
fn_30_9F50 = .text:0x00009F50; // type:function size:0x188
fn_30_A0D8 = .text:0x0000A0D8; // type:function size:0x144
fn_30_A21C = .text:0x0000A21C; // type:function size:0xEC
fn_30_A308 = .text:0x0000A308; // type:function size:0x5C
fn_30_A364 = .text:0x0000A364; // type:function size:0xF8
fn_30_A45C = .text:0x0000A45C; // type:function size:0x464
fn_30_A8C0 = .text:0x0000A8C0; // type:function size:0x5C
fn_30_A91C = .text:0x0000A91C; // type:function size:0x40
fn_30_A95C = .text:0x0000A95C; // type:function size:0x268
fn_30_ABC4 = .text:0x0000ABC4; // type:function size:0x41C
fn_30_AFE0 = .text:0x0000AFE0; // type:function size:0x5C
fn_30_B03C = .text:0x0000B03C; // type:function size:0x43C
fn_30_B478 = .text:0x0000B478; // type:function size:0x2EC
fn_30_B764 = .text:0x0000B764; // type:function size:0x4
fn_30_B768 = .text:0x0000B768; // type:function size:0x4
fn_30_B76C = .text:0x0000B76C; // type:function size:0x1C
fn_30_B788 = .text:0x0000B788; // type:function size:0xC
fn_30_B794 = .text:0x0000B794; // type:function size:0xC
fn_30_B7A0 = .text:0x0000B7A0; // type:function size:0xC
fn_30_B7AC = .text:0x0000B7AC; // type:function size:0x28
fn_30_B7D4 = .text:0x0000B7D4; // type:function size:0xC
fn_30_B7E0 = .text:0x0000B7E0; // type:function size:0x5C
fn_30_B83C = .text:0x0000B83C; // type:function size:0x64
fn_30_B8A0 = .text:0x0000B8A0; // type:function size:0x68
fn_30_B908 = .text:0x0000B908; // type:function size:0x30
fn_30_B938 = .text:0x0000B938; // type:function size:0x58
fn_30_B990 = .text:0x0000B990; // type:function size:0x38
fn_30_B9C8 = .text:0x0000B9C8; // type:function size:0x28
fn_30_B9F0 = .text:0x0000B9F0; // type:function size:0x28
fn_30_BA18 = .text:0x0000BA18; // type:function size:0x48
fn_30_BA60 = .text:0x0000BA60; // type:function size:0x48
fn_30_BAA8 = .text:0x0000BAA8; // type:function size:0xC
fn_30_BAB4 = .text:0x0000BAB4; // type:function size:0x16C
fn_30_BC20 = .text:0x0000BC20; // type:function size:0xC
fn_30_BC2C = .text:0x0000BC2C; // type:function size:0x11C
fn_30_BD48 = .text:0x0000BD48; // type:function size:0x140
fn_30_BE88 = .text:0x0000BE88; // type:function size:0xC
fn_30_BE94 = .text:0x0000BE94; // type:function size:0x138
fn_30_BFCC = .text:0x0000BFCC; // type:function size:0x48
fn_30_C014 = .text:0x0000C014; // type:function size:0x48
fn_30_C05C = .text:0x0000C05C; // type:function size:0x14
fn_30_C070 = .text:0x0000C070; // type:function size:0x84
fn_30_C0F4 = .text:0x0000C0F4; // type:function size:0x58
fn_30_C14C = .text:0x0000C14C; // type:function size:0x58
fn_30_C1A4 = .text:0x0000C1A4; // type:function size:0xC
fn_30_C1B0 = .text:0x0000C1B0; // type:function size:0x28
fn_30_C1D8 = .text:0x0000C1D8; // type:function size:0x18
fn_30_C1F0 = .text:0x0000C1F0; // type:function size:0x14
fn_30_C204 = .text:0x0000C204; // type:function size:0x14
fn_30_C218 = .text:0x0000C218; // type:function size:0x14
fn_30_C22C = .text:0x0000C22C; // type:function size:0x14
fn_30_C240 = .text:0x0000C240; // type:function size:0x40
fn_30_C280 = .text:0x0000C280; // type:function size:0x2C
fn_30_C2AC = .text:0x0000C2AC; // type:function size:0x80
fn_30_C32C = .text:0x0000C32C; // type:function size:0x140
fn_30_C46C = .text:0x0000C46C; // type:function size:0x3C
fn_30_C4A8 = .text:0x0000C4A8; // type:function size:0x1C
fn_30_C4C4 = .text:0x0000C4C4; // type:function size:0x1C
fn_30_C4E0 = .text:0x0000C4E0; // type:function size:0x30
fn_30_C510 = .text:0x0000C510; // type:function size:0x58
fn_30_C568 = .text:0x0000C568; // type:function size:0x3C
fn_30_C5A4 = .text:0x0000C5A4; // type:function size:0xE8
fn_30_C68C = .text:0x0000C68C; // type:function size:0x20
fn_30_C6AC = .text:0x0000C6AC; // type:function size:0xC
fn_30_C6B8 = .text:0x0000C6B8; // type:function size:0x14
fn_30_C6CC = .text:0x0000C6CC; // type:function size:0x8C
fn_30_C758 = .text:0x0000C758; // type:function size:0xF8
fn_30_C850 = .text:0x0000C850; // type:function size:0x1C8
fn_30_CA18 = .text:0x0000CA18; // type:function size:0x13C
fn_30_CB54 = .text:0x0000CB54; // type:function size:0x30
fn_30_CB84 = .text:0x0000CB84; // type:function size:0xB0
fn_30_CC34 = .text:0x0000CC34; // type:function size:0xDC
fn_30_CD10 = .text:0x0000CD10; // type:function size:0x68
fn_30_CD78 = .text:0x0000CD78; // type:function size:0x9C
fn_30_CE14 = .text:0x0000CE14; // type:function size:0x3C
fn_30_CE50 = .text:0x0000CE50; // type:function size:0x174
fn_30_CFC4 = .text:0x0000CFC4; // type:function size:0x200
fn_30_D1C4 = .text:0x0000D1C4; // type:function size:0x6C
fn_30_D230 = .text:0x0000D230; // type:function size:0x20
fn_30_D250 = .text:0x0000D250; // type:function size:0x70
fn_30_D2C0 = .text:0x0000D2C0; // type:function size:0x20
fn_30_D2E0 = .text:0x0000D2E0; // type:function size:0xA4
fn_30_D384 = .text:0x0000D384; // type:function size:0x174
fn_30_D4F8 = .text:0x0000D4F8; // type:function size:0x3E0
fn_30_D8D8 = .text:0x0000D8D8; // type:function size:0x74
fn_30_D94C = .text:0x0000D94C; // type:function size:0x2C4
fn_30_DC10 = .text:0x0000DC10; // type:function size:0x190
fn_30_DDA0 = .text:0x0000DDA0; // type:function size:0x690
fn_30_E430 = .text:0x0000E430; // type:function size:0xB0
fn_30_E4E0 = .text:0x0000E4E0; // type:function size:0xC
fn_30_E4EC = .text:0x0000E4EC; // type:function size:0x54
fn_30_E540 = .text:0x0000E540; // type:function size:0x58
fn_30_E598 = .text:0x0000E598; // type:function size:0x54
fn_30_E5EC = .text:0x0000E5EC; // type:function size:0x268
fn_30_E854 = .text:0x0000E854; // type:function size:0x1E4
fn_30_EA38 = .text:0x0000EA38; // type:function size:0x94
fn_30_EACC = .text:0x0000EACC; // type:function size:0x58
fn_30_EB24 = .text:0x0000EB24; // type:function size:0x58
fn_30_EB7C = .text:0x0000EB7C; // type:function size:0x58
fn_30_EBD4 = .text:0x0000EBD4; // type:function size:0x98
fn_30_EC6C = .text:0x0000EC6C; // type:function size:0x153C
fn_30_101A8 = .text:0x000101A8; // type:function size:0x3C
fn_30_101E4 = .text:0x000101E4; // type:function size:0x6C
fn_30_10250 = .text:0x00010250; // type:function size:0x24C
fn_30_1049C = .text:0x0001049C; // type:function size:0x58
fn_30_104F4 = .text:0x000104F4; // type:function size:0x3C
fn_30_10530 = .text:0x00010530; // type:function size:0x3C
fn_30_1056C = .text:0x0001056C; // type:function size:0x128
fn_30_10694 = .text:0x00010694; // type:function size:0x240
fn_30_108D4 = .text:0x000108D4; // type:function size:0x2BC
fn_30_10B90 = .text:0x00010B90; // type:function size:0x94
fn_30_10C24 = .text:0x00010C24; // type:function size:0x1E0
fn_30_10E04 = .text:0x00010E04; // type:function size:0xA4
fn_30_10EA8 = .text:0x00010EA8; // type:function size:0x98
fn_30_10F40 = .text:0x00010F40; // type:function size:0x5C
fn_30_10F9C = .text:0x00010F9C; // type:function size:0xC0
fn_30_1105C = .text:0x0001105C; // type:function size:0x68
fn_30_110C4 = .text:0x000110C4; // type:function size:0xC14
fn_30_11CD8 = .text:0x00011CD8; // type:function size:0x118
fn_30_11DF0 = .text:0x00011DF0; // type:function size:0x54
fn_30_11E44 = .text:0x00011E44; // type:function size:0x8
fn_30_11E4C = .text:0x00011E4C; // type:function size:0x24
