fn_25_0 = .text:0x00000000; // type:function size:0x1FC data:4byte
fn_25_1FC = .text:0x000001FC; // type:function size:0x894
fn_25_A90 = .text:0x00000A90; // type:function size:0x44
fn_25_AD4 = .text:0x00000AD4; // type:function size:0x40
fn_25_B14 = .text:0x00000B14; // type:function size:0x5C
fn_25_B70 = .text:0x00000B70; // type:function size:0x44
fn_25_BB4 = .text:0x00000BB4; // type:function size:0x64
fn_25_C18 = .text:0x00000C18; // type:function size:0x30
fn_25_C48 = .text:0x00000C48; // type:function size:0x48
fn_25_C90 = .text:0x00000C90; // type:function size:0x84
fn_25_D14 = .text:0x00000D14; // type:function size:0x198
fn_25_EAC = .text:0x00000EAC; // type:function size:0x24C
fn_25_10F8 = .text:0x000010F8; // type:function size:0x128
fn_25_1220 = .text:0x00001220; // type:function size:0x68
fn_25_1288 = .text:0x00001288; // type:function size:0xAC
fn_25_1334 = .text:0x00001334; // type:function size:0x1AC
fn_25_14E0 = .text:0x000014E0; // type:function size:0x128
fn_25_1608 = .text:0x00001608; // type:function size:0x228
fn_25_1830 = .text:0x00001830; // type:function size:0x118
fn_25_1948 = .text:0x00001948; // type:function size:0x104
fn_25_1A4C = .text:0x00001A4C; // type:function size:0x27C
fn_25_1CC8 = .text:0x00001CC8; // type:function size:0x2AC
fn_25_1F74 = .text:0x00001F74; // type:function size:0xC0
fn_25_2034 = .text:0x00002034; // type:function size:0x40
fn_25_2074 = .text:0x00002074; // type:function size:0xB0
fn_25_2124 = .text:0x00002124; // type:function size:0xBC
fn_25_21E0 = .text:0x000021E0; // type:function size:0x7C
fn_25_225C = .text:0x0000225C; // type:function size:0x54
fn_25_22B0 = .text:0x000022B0; // type:function size:0x4C
fn_25_22FC = .text:0x000022FC; // type:function size:0x54
fn_25_2350 = .text:0x00002350; // type:function size:0x98
fn_25_23E8 = .text:0x000023E8; // type:function size:0x2C
fn_25_2414 = .text:0x00002414; // type:function size:0x28
fn_25_243C = .text:0x0000243C; // type:function size:0x24
fn_25_2460 = .text:0x00002460; // type:function size:0x30
fn_25_2490 = .text:0x00002490; // type:function size:0xB4
fn_25_2544 = .text:0x00002544; // type:function size:0x8
fn_25_254C = .text:0x0000254C; // type:function size:0x8
fn_25_2554 = .text:0x00002554; // type:function size:0x8
fn_25_255C = .text:0x0000255C; // type:function size:0x8
fn_25_2564 = .text:0x00002564; // type:function size:0x8
fn_25_256C = .text:0x0000256C; // type:function size:0x8
fn_25_2574 = .text:0x00002574; // type:function size:0x4
fn_25_2578 = .text:0x00002578; // type:function size:0xC
fn_25_2584 = .text:0x00002584; // type:function size:0x208
fn_25_278C = .text:0x0000278C; // type:function size:0x50
fn_25_27DC = .text:0x000027DC; // type:function size:0x98C
fn_25_3168 = .text:0x00003168; // type:function size:0x3C
fn_25_31A4 = .text:0x000031A4; // type:function size:0x38
fn_25_31DC = .text:0x000031DC; // type:function size:0x20
fn_25_31FC = .text:0x000031FC; // type:function size:0x28
fn_25_3224 = .text:0x00003224; // type:function size:0x7C
fn_25_32A0 = .text:0x000032A0; // type:function size:0x4C
fn_25_32EC = .text:0x000032EC; // type:function size:0xB4
fn_25_33A0 = .text:0x000033A0; // type:function size:0x58
fn_25_33F8 = .text:0x000033F8; // type:function size:0x54
fn_25_344C = .text:0x0000344C; // type:function size:0x3C
fn_25_3488 = .text:0x00003488; // type:function size:0x8
fn_25_3490 = .text:0x00003490; // type:function size:0x7C
fn_25_350C = .text:0x0000350C; // type:function size:0x4C
fn_25_3558 = .text:0x00003558; // type:function size:0xAC
fn_25_3604 = .text:0x00003604; // type:function size:0xC
fn_25_3610 = .text:0x00003610; // type:function size:0x4C
