fn_34_0 = .text:0x00000000; // type:function size:0x8
fn_34_8 = .text:0x00000008; // type:function size:0x8
fn_34_10 = .text:0x00000010; // type:function size:0xC
fn_34_1C = .text:0x0000001C; // type:function size:0x3C
fn_34_58 = .text:0x00000058; // type:function size:0x10
fn_34_68 = .text:0x00000068; // type:function size:0x8
fn_34_70 = .text:0x00000070; // type:function size:0x8
fn_34_78 = .text:0x00000078; // type:function size:0x8
fn_34_80 = .text:0x00000080; // type:function size:0x8
fn_34_88 = .text:0x00000088; // type:function size:0x10
fn_34_98 = .text:0x00000098; // type:function size:0xC
fn_34_A4 = .text:0x000000A4; // type:function size:0x8
fn_34_AC = .text:0x000000AC; // type:function size:0x8
fn_34_B4 = .text:0x000000B4; // type:function size:0x1C
fn_34_D0 = .text:0x000000D0; // type:function size:0x2C
fn_34_FC = .text:0x000000FC; // type:function size:0x24
fn_34_120 = .text:0x00000120; // type:function size:0x20
fn_34_140 = .text:0x00000140; // type:function size:0x30
fn_34_170 = .text:0x00000170; // type:function size:0x330
fn_34_4A0 = .text:0x000004A0; // type:function size:0x40
fn_34_4E0 = .text:0x000004E0; // type:function size:0x20
fn_34_500 = .text:0x00000500; // type:function size:0x28
fn_34_528 = .text:0x00000528; // type:function size:0x13C
fn_34_664 = .text:0x00000664; // type:function size:0x6C
fn_34_6D0 = .text:0x000006D0; // type:function size:0x54
fn_34_724 = .text:0x00000724; // type:function size:0x64
fn_34_788 = .text:0x00000788; // type:function size:0x60
fn_34_7E8 = .text:0x000007E8; // type:function size:0x7C
fn_34_864 = .text:0x00000864; // type:function size:0x278
fn_34_ADC = .text:0x00000ADC; // type:function size:0xA0
fn_34_B7C = .text:0x00000B7C; // type:function size:0x19C
fn_34_D18 = .text:0x00000D18; // type:function size:0x130
fn_34_E48 = .text:0x00000E48; // type:function size:0x3C
fn_34_E84 = .text:0x00000E84; // type:function size:0x50
fn_34_ED4 = .text:0x00000ED4; // type:function size:0x150
fn_34_1024 = .text:0x00001024; // type:function size:0x124
fn_34_1148 = .text:0x00001148; // type:function size:0x50
fn_34_1198 = .text:0x00001198; // type:function size:0x258
fn_34_13F0 = .text:0x000013F0; // type:function size:0x100
fn_34_14F0 = .text:0x000014F0; // type:function size:0xB0
fn_34_15A0 = .text:0x000015A0; // type:function size:0xC
fn_34_15AC = .text:0x000015AC; // type:function size:0x60
fn_34_160C = .text:0x0000160C; // type:function size:0x54
fn_34_1660 = .text:0x00001660; // type:function size:0x21C
fn_34_187C = .text:0x0000187C; // type:function size:0x88
fn_34_1904 = .text:0x00001904; // type:function size:0x180
fn_34_1A84 = .text:0x00001A84; // type:function size:0x58
fn_34_1ADC = .text:0x00001ADC; // type:function size:0x54
fn_34_1B30 = .text:0x00001B30; // type:function size:0xCC
fn_34_1BFC = .text:0x00001BFC; // type:function size:0x12C
fn_34_1D28 = .text:0x00001D28; // type:function size:0x70
fn_34_1D98 = .text:0x00001D98; // type:function size:0x58
fn_34_1DF0 = .text:0x00001DF0; // type:function size:0x54
fn_34_1E44 = .text:0x00001E44; // type:function size:0xAC
fn_34_1EF0 = .text:0x00001EF0; // type:function size:0xAC
fn_34_1F9C = .text:0x00001F9C; // type:function size:0x1D0
fn_34_216C = .text:0x0000216C; // type:function size:0x114
fn_34_2280 = .text:0x00002280; // type:function size:0xA4
fn_34_2324 = .text:0x00002324; // type:function size:0x174
fn_34_2498 = .text:0x00002498; // type:function size:0x9C
fn_34_2534 = .text:0x00002534; // type:function size:0x210
fn_34_2744 = .text:0x00002744; // type:function size:0x130
fn_34_2874 = .text:0x00002874; // type:function size:0x124
fn_34_2998 = .text:0x00002998; // type:function size:0x54
fn_34_29EC = .text:0x000029EC; // type:function size:0x22C
fn_34_2C18 = .text:0x00002C18; // type:function size:0x38
fn_34_2C50 = .text:0x00002C50; // type:function size:0x20
fn_34_2C70 = .text:0x00002C70; // type:function size:0x28
fn_34_2C98 = .text:0x00002C98; // type:function size:0xC0
fn_34_2D58 = .text:0x00002D58; // type:function size:0x5C
fn_34_2DB4 = .text:0x00002DB4; // type:function size:0x84
fn_34_2E38 = .text:0x00002E38; // type:function size:0x38
fn_34_2E70 = .text:0x00002E70; // type:function size:0x60
fn_34_2ED0 = .text:0x00002ED0; // type:function size:0x1B4
fn_34_3084 = .text:0x00003084; // type:function size:0xC
fn_34_3090 = .text:0x00003090; // type:function size:0xC
fn_34_309C = .text:0x0000309C; // type:function size:0xC
fn_34_30A8 = .text:0x000030A8; // type:function size:0x3C
