fn_47_0 = .text:0x00000000; // type:function size:0x10
fn_47_10 = .text:0x00000010; // type:function size:0x8
fn_47_18 = .text:0x00000018; // type:function size:0x8
fn_47_20 = .text:0x00000020; // type:function size:0x8
fn_47_28 = .text:0x00000028; // type:function size:0x8
fn_47_30 = .text:0x00000030; // type:function size:0x8
fn_47_38 = .text:0x00000038; // type:function size:0x10
fn_47_48 = .text:0x00000048; // type:function size:0xC
fn_47_54 = .text:0x00000054; // type:function size:0x8
fn_47_5C = .text:0x0000005C; // type:function size:0x8
fn_47_64 = .text:0x00000064; // type:function size:0x8
fn_47_6C = .text:0x0000006C; // type:function size:0x8
fn_47_74 = .text:0x00000074; // type:function size:0x1C
fn_47_90 = .text:0x00000090; // type:function size:0x2C
fn_47_BC = .text:0x000000BC; // type:function size:0x24
fn_47_E0 = .text:0x000000E0; // type:function size:0x20
fn_47_100 = .text:0x00000100; // type:function size:0x48
fn_47_148 = .text:0x00000148; // type:function size:0x618
fn_47_760 = .text:0x00000760; // type:function size:0x5C
fn_47_7BC = .text:0x000007BC; // type:function size:0x54
fn_47_810 = .text:0x00000810; // type:function size:0x130
fn_47_940 = .text:0x00000940; // type:function size:0x40
fn_47_980 = .text:0x00000980; // type:function size:0x20
fn_47_9A0 = .text:0x000009A0; // type:function size:0x28
fn_47_9C8 = .text:0x000009C8; // type:function size:0x13C
fn_47_B04 = .text:0x00000B04; // type:function size:0x6C
fn_47_B70 = .text:0x00000B70; // type:function size:0x54
fn_47_BC4 = .text:0x00000BC4; // type:function size:0x64
fn_47_C28 = .text:0x00000C28; // type:function size:0x60
fn_47_C88 = .text:0x00000C88; // type:function size:0x70
fn_47_CF8 = .text:0x00000CF8; // type:function size:0x6AC
fn_47_13A4 = .text:0x000013A4; // type:function size:0x94
fn_47_1438 = .text:0x00001438; // type:function size:0x130
fn_47_1568 = .text:0x00001568; // type:function size:0x69C
fn_47_1C04 = .text:0x00001C04; // type:function size:0x90
fn_47_1C94 = .text:0x00001C94; // type:function size:0x70
fn_47_1D04 = .text:0x00001D04; // type:function size:0x238
fn_47_1F3C = .text:0x00001F3C; // type:function size:0x2F0
fn_47_222C = .text:0x0000222C; // type:function size:0x6C
fn_47_2298 = .text:0x00002298; // type:function size:0x20
fn_47_22B8 = .text:0x000022B8; // type:function size:0x20
fn_47_22D8 = .text:0x000022D8; // type:function size:0x23C
fn_47_2514 = .text:0x00002514; // type:function size:0x5C
fn_47_2570 = .text:0x00002570; // type:function size:0x48
fn_47_25B8 = .text:0x000025B8; // type:function size:0xEC
fn_47_26A4 = .text:0x000026A4; // type:function size:0x24
fn_47_26C8 = .text:0x000026C8; // type:function size:0x1D0
fn_47_2898 = .text:0x00002898; // type:function size:0x38
fn_47_28D0 = .text:0x000028D0; // type:function size:0x20
fn_47_28F0 = .text:0x000028F0; // type:function size:0x28
fn_47_2918 = .text:0x00002918; // type:function size:0xC0
fn_47_29D8 = .text:0x000029D8; // type:function size:0x5C
fn_47_2A34 = .text:0x00002A34; // type:function size:0x50
fn_47_2A84 = .text:0x00002A84; // type:function size:0x84
fn_47_2B08 = .text:0x00002B08; // type:function size:0x38
fn_47_2B40 = .text:0x00002B40; // type:function size:0x60
fn_47_2BA0 = .text:0x00002BA0; // type:function size:0x118
fn_47_2CB8 = .text:0x00002CB8; // type:function size:0x88
fn_47_2D40 = .text:0x00002D40; // type:function size:0x84
fn_47_2DC4 = .text:0x00002DC4; // type:function size:0x20
fn_47_2DE4 = .text:0x00002DE4; // type:function size:0x48
fn_47_2E2C = .text:0x00002E2C; // type:function size:0x7D4
fn_47_3600 = .text:0x00003600; // type:function size:0x3C
fn_47_363C = .text:0x0000363C; // type:function size:0x4
fn_47_3640 = .text:0x00003640; // type:function size:0x20
fn_47_3660 = .text:0x00003660; // type:function size:0xB0
fn_47_3710 = .text:0x00003710; // type:function size:0xE0
fn_47_37F0 = .text:0x000037F0; // type:function size:0x1A8
fn_47_3998 = .text:0x00003998; // type:function size:0x5C
fn_47_39F4 = .text:0x000039F4; // type:function size:0x120
fn_47_3B14 = .text:0x00003B14; // type:function size:0xB0
fn_47_3BC4 = .text:0x00003BC4; // type:function size:0x110
fn_47_3CD4 = .text:0x00003CD4; // type:function size:0x1F0
fn_47_3EC4 = .text:0x00003EC4; // type:function size:0x9C
fn_47_3F60 = .text:0x00003F60; // type:function size:0x5C
fn_47_3FBC = .text:0x00003FBC; // type:function size:0x7C
fn_47_4038 = .text:0x00004038; // type:function size:0x310
fn_47_4348 = .text:0x00004348; // type:function size:0xD8
fn_47_4420 = .text:0x00004420; // type:function size:0x188
fn_47_45A8 = .text:0x000045A8; // type:function size:0x88
fn_47_4630 = .text:0x00004630; // type:function size:0x144
fn_47_4774 = .text:0x00004774; // type:function size:0xFC
fn_47_4870 = .text:0x00004870; // type:function size:0x4
fn_47_4874 = .text:0x00004874; // type:function size:0x198
fn_47_4A0C = .text:0x00004A0C; // type:function size:0x5C
fn_47_4A68 = .text:0x00004A68; // type:function size:0x16C
fn_47_4BD4 = .text:0x00004BD4; // type:function size:0xE4
fn_47_4CB8 = .text:0x00004CB8; // type:function size:0x64
fn_47_4D1C = .text:0x00004D1C; // type:function size:0xC
fn_47_4D28 = .text:0x00004D28; // type:function size:0x14
fn_47_4D3C = .text:0x00004D3C; // type:function size:0xEC
fn_47_4E28 = .text:0x00004E28; // type:function size:0xD4
fn_47_4EFC = .text:0x00004EFC; // type:function size:0xC
fn_47_4F08 = .text:0x00004F08; // type:function size:0x180
fn_47_5088 = .text:0x00005088; // type:function size:0x174
fn_47_51FC = .text:0x000051FC; // type:function size:0x48
