fn_9_0 = .text:0x00000000; // type:function size:0x8
fn_9_8 = .text:0x00000008; // type:function size:0x8
fn_9_10 = .text:0x00000010; // type:function size:0xC
fn_9_1C = .text:0x0000001C; // type:function size:0x3C
fn_9_58 = .text:0x00000058; // type:function size:0x10
fn_9_68 = .text:0x00000068; // type:function size:0x8
fn_9_70 = .text:0x00000070; // type:function size:0x8
fn_9_78 = .text:0x00000078; // type:function size:0x8
fn_9_80 = .text:0x00000080; // type:function size:0x10
fn_9_90 = .text:0x00000090; // type:function size:0xC
fn_9_9C = .text:0x0000009C; // type:function size:0x8
fn_9_A4 = .text:0x000000A4; // type:function size:0x8
fn_9_AC = .text:0x000000AC; // type:function size:0x1C
fn_9_C8 = .text:0x000000C8; // type:function size:0x2C
RELExit = .text:0x000000F4; // type:function size:0x24 scope:global
RELMain = .text:0x00000118; // type:function size:0x20 scope:global
fn_9_138 = .text:0x00000138; // type:function size:0x30
fn_9_168 = .text:0x00000168; // type:function size:0x76C
fn_9_8D4 = .text:0x000008D4; // type:function size:0x60
fn_9_934 = .text:0x00000934; // type:function size:0x58
fn_9_98C = .text:0x0000098C; // type:function size:0x94
fn_9_A20 = .text:0x00000A20; // type:function size:0x40
fn_9_A60 = .text:0x00000A60; // type:function size:0x20
fn_9_A80 = .text:0x00000A80; // type:function size:0x28
fn_9_AA8 = .text:0x00000AA8; // type:function size:0x13C
fn_9_BE4 = .text:0x00000BE4; // type:function size:0x6C
fn_9_C50 = .text:0x00000C50; // type:function size:0x54
fn_9_CA4 = .text:0x00000CA4; // type:function size:0x64
fn_9_D08 = .text:0x00000D08; // type:function size:0x60
fn_9_D68 = .text:0x00000D68; // type:function size:0xC8
fn_9_E30 = .text:0x00000E30; // type:function size:0x224
fn_9_1054 = .text:0x00001054; // type:function size:0x64
fn_9_10B8 = .text:0x000010B8; // type:function size:0xFC
fn_9_11B4 = .text:0x000011B4; // type:function size:0x58
fn_9_120C = .text:0x0000120C; // type:function size:0xFC
fn_9_1308 = .text:0x00001308; // type:function size:0x318
fn_9_1620 = .text:0x00001620; // type:function size:0x310
fn_9_1930 = .text:0x00001930; // type:function size:0xA8
fn_9_19D8 = .text:0x000019D8; // type:function size:0xC4
fn_9_1A9C = .text:0x00001A9C; // type:function size:0x170
fn_9_1C0C = .text:0x00001C0C; // type:function size:0x2EC
fn_9_1EF8 = .text:0x00001EF8; // type:function size:0x90
fn_9_1F88 = .text:0x00001F88; // type:function size:0xC0
fn_9_2048 = .text:0x00002048; // type:function size:0x330
fn_9_2378 = .text:0x00002378; // type:function size:0x58
fn_9_23D0 = .text:0x000023D0; // type:function size:0x54
fn_9_2424 = .text:0x00002424; // type:function size:0x50
fn_9_2474 = .text:0x00002474; // type:function size:0x580
fn_9_29F4 = .text:0x000029F4; // type:function size:0x5C
fn_9_2A50 = .text:0x00002A50; // type:function size:0x48
fn_9_2A98 = .text:0x00002A98; // type:function size:0x214
fn_9_2CAC = .text:0x00002CAC; // type:function size:0x60
fn_9_2D0C = .text:0x00002D0C; // type:function size:0x384
fn_9_3090 = .text:0x00003090; // type:function size:0x2A8
fn_9_3338 = .text:0x00003338; // type:function size:0x148
fn_9_3480 = .text:0x00003480; // type:function size:0x1F8
fn_9_3678 = .text:0x00003678; // type:function size:0x288
fn_9_3900 = .text:0x00003900; // type:function size:0x15C
fn_9_3A5C = .text:0x00003A5C; // type:function size:0x260
fn_9_3CBC = .text:0x00003CBC; // type:function size:0xA8
fn_9_3D64 = .text:0x00003D64; // type:function size:0xB8
fn_9_3E1C = .text:0x00003E1C; // type:function size:0x324
fn_9_4140 = .text:0x00004140; // type:function size:0x48
fn_9_4188 = .text:0x00004188; // type:function size:0xB8
fn_9_4240 = .text:0x00004240; // type:function size:0x94
fn_9_42D4 = .text:0x000042D4; // type:function size:0x84
fn_9_4358 = .text:0x00004358; // type:function size:0x84
fn_9_43DC = .text:0x000043DC; // type:function size:0x84
fn_9_4460 = .text:0x00004460; // type:function size:0x84
fn_9_44E4 = .text:0x000044E4; // type:function size:0x84
fn_9_4568 = .text:0x00004568; // type:function size:0x3C
fn_9_45A4 = .text:0x000045A4; // type:function size:0x304
fn_9_48A8 = .text:0x000048A8; // type:function size:0x60
fn_9_4908 = .text:0x00004908; // type:function size:0x38
fn_9_4940 = .text:0x00004940; // type:function size:0x60
fn_9_49A0 = .text:0x000049A0; // type:function size:0x38
fn_9_49D8 = .text:0x000049D8; // type:function size:0x20
fn_9_49F8 = .text:0x000049F8; // type:function size:0x28
fn_9_4A20 = .text:0x00004A20; // type:function size:0xC0
fn_9_4AE0 = .text:0x00004AE0; // type:function size:0x5C
fn_9_4B3C = .text:0x00004B3C; // type:function size:0x84
fn_9_4BC0 = .text:0x00004BC0; // type:function size:0xE4
fn_9_4CA4 = .text:0x00004CA4; // type:function size:0xD8
fn_9_4D7C = .text:0x00004D7C; // type:function size:0x8
fn_9_4D84 = .text:0x00004D84; // type:function size:0x228
fn_9_4FAC = .text:0x00004FAC; // type:function size:0x5C
fn_9_5008 = .text:0x00005008; // type:function size:0x2B4
fn_9_52BC = .text:0x000052BC; // type:function size:0x154
fn_9_5410 = .text:0x00005410; // type:function size:0x370
fn_9_5780 = .text:0x00005780; // type:function size:0x20
fn_9_57A0 = .text:0x000057A0; // type:function size:0x598
fn_9_5D38 = .text:0x00005D38; // type:function size:0x3C
fn_9_5D74 = .text:0x00005D74; // type:function size:0x184
fn_9_5EF8 = .text:0x00005EF8; // type:function size:0x3C
fn_9_5F34 = .text:0x00005F34; // type:function size:0x8
fn_9_5F3C = .text:0x00005F3C; // type:function size:0x54
fn_9_5F90 = .text:0x00005F90; // type:function size:0x5C
fn_9_5FEC = .text:0x00005FEC; // type:function size:0x20
fn_9_600C = .text:0x0000600C; // type:function size:0x48
fn_9_6054 = .text:0x00006054; // type:function size:0x48
fn_9_609C = .text:0x0000609C; // type:function size:0xB4
fn_9_6150 = .text:0x00006150; // type:function size:0x40
fn_9_6190 = .text:0x00006190; // type:function size:0x20
fn_9_61B0 = .text:0x000061B0; // type:function size:0x28
fn_9_61D8 = .text:0x000061D8; // type:function size:0x80
fn_9_6258 = .text:0x00006258; // type:function size:0x6C
fn_9_62C4 = .text:0x000062C4; // type:function size:0x54
fn_9_6318 = .text:0x00006318; // type:function size:0x3C
fn_9_6354 = .text:0x00006354; // type:function size:0x3C
fn_9_6390 = .text:0x00006390; // type:function size:0x29C
fn_9_662C = .text:0x0000662C; // type:function size:0x39C
fn_9_69C8 = .text:0x000069C8; // type:function size:0x78
fn_9_6A40 = .text:0x00006A40; // type:function size:0x130
fn_9_6B70 = .text:0x00006B70; // type:function size:0x5C
fn_9_6BCC = .text:0x00006BCC; // type:function size:0x9C
fn_9_6C68 = .text:0x00006C68; // type:function size:0x154
fn_9_6DBC = .text:0x00006DBC; // type:function size:0x284
fn_9_7040 = .text:0x00007040; // type:function size:0x5C
fn_9_709C = .text:0x0000709C; // type:function size:0x1F0
fn_9_728C = .text:0x0000728C; // type:function size:0xCC
fn_9_7358 = .text:0x00007358; // type:function size:0x310
