fn_22_0 = .text:0x00000000; // type:function size:0x164
fn_22_164 = .text:0x00000164; // type:function size:0x1E4
fn_22_348 = .text:0x00000348; // type:function size:0x94
fn_22_3DC = .text:0x000003DC; // type:function size:0x94
fn_22_470 = .text:0x00000470; // type:function size:0x8
fn_22_478 = .text:0x00000478; // type:function size:0x8
fn_22_480 = .text:0x00000480; // type:function size:0x24
fn_22_4A4 = .text:0x000004A4; // type:function size:0x3C
fn_22_4E0 = .text:0x000004E0; // type:function size:0x10
fn_22_4F0 = .text:0x000004F0; // type:function size:0x8
fn_22_4F8 = .text:0x000004F8; // type:function size:0x8
fn_22_500 = .text:0x00000500; // type:function size:0x8
fn_22_508 = .text:0x00000508; // type:function size:0x10
fn_22_518 = .text:0x00000518; // type:function size:0xC
fn_22_524 = .text:0x00000524; // type:function size:0x8
fn_22_52C = .text:0x0000052C; // type:function size:0x8
fn_22_534 = .text:0x00000534; // type:function size:0x2C
RELExit = .text:0x00000560; // type:function size:0x24 scope:global
RELMain = .text:0x00000584; // type:function size:0x20 scope:global
fn_22_5A4 = .text:0x000005A4; // type:function size:0x30
fn_22_5D4 = .text:0x000005D4; // type:function size:0x90C
fn_22_EE0 = .text:0x00000EE0; // type:function size:0x40
fn_22_F20 = .text:0x00000F20; // type:function size:0x20
fn_22_F40 = .text:0x00000F40; // type:function size:0x28
fn_22_F68 = .text:0x00000F68; // type:function size:0x13C
fn_22_10A4 = .text:0x000010A4; // type:function size:0x6C
fn_22_1110 = .text:0x00001110; // type:function size:0x54
fn_22_1164 = .text:0x00001164; // type:function size:0x64
fn_22_11C8 = .text:0x000011C8; // type:function size:0x60
fn_22_1228 = .text:0x00001228; // type:function size:0x94
fn_22_12BC = .text:0x000012BC; // type:function size:0x2B4
fn_22_1570 = .text:0x00001570; // type:function size:0x6C
fn_22_15DC = .text:0x000015DC; // type:function size:0xCCC
fn_22_22A8 = .text:0x000022A8; // type:function size:0x40
fn_22_22E8 = .text:0x000022E8; // type:function size:0x5C
fn_22_2344 = .text:0x00002344; // type:function size:0x48
fn_22_238C = .text:0x0000238C; // type:function size:0x8
fn_22_2394 = .text:0x00002394; // type:function size:0x60
fn_22_23F4 = .text:0x000023F4; // type:function size:0x1AC
fn_22_25A0 = .text:0x000025A0; // type:function size:0x20
fn_22_25C0 = .text:0x000025C0; // type:function size:0x74
