fn_79_0 = .text:0x00000000; // type:function size:0x8
fn_79_8 = .text:0x00000008; // type:function size:0x3C
fn_79_44 = .text:0x00000044; // type:function size:0x10
fn_79_54 = .text:0x00000054; // type:function size:0x8
fn_79_5C = .text:0x0000005C; // type:function size:0x8
fn_79_64 = .text:0x00000064; // type:function size:0x8
fn_79_6C = .text:0x0000006C; // type:function size:0x8
fn_79_74 = .text:0x00000074; // type:function size:0x10
fn_79_84 = .text:0x00000084; // type:function size:0xC
fn_79_90 = .text:0x00000090; // type:function size:0xC
fn_79_9C = .text:0x0000009C; // type:function size:0x8
fn_79_A4 = .text:0x000000A4; // type:function size:0x8
fn_79_AC = .text:0x000000AC; // type:function size:0x8
fn_79_B4 = .text:0x000000B4; // type:function size:0x1C
fn_79_D0 = .text:0x000000D0; // type:function size:0x2C
fn_79_FC = .text:0x000000FC; // type:function size:0x24
fn_79_120 = .text:0x00000120; // type:function size:0x20
fn_79_140 = .text:0x00000140; // type:function size:0x30
fn_79_170 = .text:0x00000170; // type:function size:0x2F0
fn_79_460 = .text:0x00000460; // type:function size:0x40
fn_79_4A0 = .text:0x000004A0; // type:function size:0x20
fn_79_4C0 = .text:0x000004C0; // type:function size:0x28
fn_79_4E8 = .text:0x000004E8; // type:function size:0x13C
fn_79_624 = .text:0x00000624; // type:function size:0x6C
fn_79_690 = .text:0x00000690; // type:function size:0x54
fn_79_6E4 = .text:0x000006E4; // type:function size:0x64
fn_79_748 = .text:0x00000748; // type:function size:0x60
fn_79_7A8 = .text:0x000007A8; // type:function size:0x88
fn_79_830 = .text:0x00000830; // type:function size:0x150
fn_79_980 = .text:0x00000980; // type:function size:0x8A8
fn_79_1228 = .text:0x00001228; // type:function size:0x124
fn_79_134C = .text:0x0000134C; // type:function size:0x23C
fn_79_1588 = .text:0x00001588; // type:function size:0x150
fn_79_16D8 = .text:0x000016D8; // type:function size:0x3C
fn_79_1714 = .text:0x00001714; // type:function size:0x78
fn_79_178C = .text:0x0000178C; // type:function size:0x2D8
fn_79_1A64 = .text:0x00001A64; // type:function size:0x3C
fn_79_1AA0 = .text:0x00001AA0; // type:function size:0x98
fn_79_1B38 = .text:0x00001B38; // type:function size:0x10C
fn_79_1C44 = .text:0x00001C44; // type:function size:0x3C
fn_79_1C80 = .text:0x00001C80; // type:function size:0x184
fn_79_1E04 = .text:0x00001E04; // type:function size:0x3C
fn_79_1E40 = .text:0x00001E40; // type:function size:0x1CC
fn_79_200C = .text:0x0000200C; // type:function size:0x78
fn_79_2084 = .text:0x00002084; // type:function size:0x54
fn_79_20D8 = .text:0x000020D8; // type:function size:0x84
fn_79_215C = .text:0x0000215C; // type:function size:0x230
fn_79_238C = .text:0x0000238C; // type:function size:0x154
fn_79_24E0 = .text:0x000024E0; // type:function size:0xE0
fn_79_25C0 = .text:0x000025C0; // type:function size:0xD0
fn_79_2690 = .text:0x00002690; // type:function size:0x74
fn_79_2704 = .text:0x00002704; // type:function size:0x1D0
fn_79_28D4 = .text:0x000028D4; // type:function size:0x54
fn_79_2928 = .text:0x00002928; // type:function size:0x15C
fn_79_2A84 = .text:0x00002A84; // type:function size:0x19C
fn_79_2C20 = .text:0x00002C20; // type:function size:0xCC
fn_79_2CEC = .text:0x00002CEC; // type:function size:0x50
fn_79_2D3C = .text:0x00002D3C; // type:function size:0x58
fn_79_2D94 = .text:0x00002D94; // type:function size:0x54
fn_79_2DE8 = .text:0x00002DE8; // type:function size:0x94
fn_79_2E7C = .text:0x00002E7C; // type:function size:0x8
fn_79_2E84 = .text:0x00002E84; // type:function size:0x33C
fn_79_31C0 = .text:0x000031C0; // type:function size:0x100
fn_79_32C0 = .text:0x000032C0; // type:function size:0x54
fn_79_3314 = .text:0x00003314; // type:function size:0x40
fn_79_3354 = .text:0x00003354; // type:function size:0x3C
fn_79_3390 = .text:0x00003390; // type:function size:0x2C
fn_79_33BC = .text:0x000033BC; // type:function size:0x9C
fn_79_3458 = .text:0x00003458; // type:function size:0x74
fn_79_34CC = .text:0x000034CC; // type:function size:0x58
fn_79_3524 = .text:0x00003524; // type:function size:0x54
fn_79_3578 = .text:0x00003578; // type:function size:0x1FC
fn_79_3774 = .text:0x00003774; // type:function size:0x18C
fn_79_3900 = .text:0x00003900; // type:function size:0x550
fn_79_3E50 = .text:0x00003E50; // type:function size:0x5C
fn_79_3EAC = .text:0x00003EAC; // type:function size:0x48
fn_79_3EF4 = .text:0x00003EF4; // type:function size:0x3C
fn_79_3F30 = .text:0x00003F30; // type:function size:0x160
fn_79_4090 = .text:0x00004090; // type:function size:0x190
fn_79_4220 = .text:0x00004220; // type:function size:0x104
fn_79_4324 = .text:0x00004324; // type:function size:0x34C
fn_79_4670 = .text:0x00004670; // type:function size:0x48
fn_79_46B8 = .text:0x000046B8; // type:function size:0xB4
fn_79_476C = .text:0x0000476C; // type:function size:0x40
fn_79_47AC = .text:0x000047AC; // type:function size:0x20
fn_79_47CC = .text:0x000047CC; // type:function size:0x28
fn_79_47F4 = .text:0x000047F4; // type:function size:0x80
fn_79_4874 = .text:0x00004874; // type:function size:0x6C
fn_79_48E0 = .text:0x000048E0; // type:function size:0x3C
fn_79_491C = .text:0x0000491C; // type:function size:0x3C
fn_79_4958 = .text:0x00004958; // type:function size:0x5C
fn_79_49B4 = .text:0x000049B4; // type:function size:0x20
fn_79_49D4 = .text:0x000049D4; // type:function size:0x48
fn_79_4A1C = .text:0x00004A1C; // type:function size:0x8C
fn_79_4AA8 = .text:0x00004AA8; // type:function size:0x38
fn_79_4AE0 = .text:0x00004AE0; // type:function size:0x70
fn_79_4B50 = .text:0x00004B50; // type:function size:0x78
fn_79_4BC8 = .text:0x00004BC8; // type:function size:0x54
fn_79_4C1C = .text:0x00004C1C; // type:function size:0x8C
fn_79_4CA8 = .text:0x00004CA8; // type:function size:0x78
fn_79_4D20 = .text:0x00004D20; // type:function size:0x268
fn_79_4F88 = .text:0x00004F88; // type:function size:0xA8
fn_79_5030 = .text:0x00005030; // type:function size:0x7C
fn_79_50AC = .text:0x000050AC; // type:function size:0x1D0
fn_79_527C = .text:0x0000527C; // type:function size:0x1C0
fn_79_543C = .text:0x0000543C; // type:function size:0x174
fn_79_55B0 = .text:0x000055B0; // type:function size:0x280
fn_79_5830 = .text:0x00005830; // type:function size:0xC0
fn_79_58F0 = .text:0x000058F0; // type:function size:0x1F4
fn_79_5AE4 = .text:0x00005AE4; // type:function size:0xE4
fn_79_5BC8 = .text:0x00005BC8; // type:function size:0xAC
fn_79_5C74 = .text:0x00005C74; // type:function size:0x8C
fn_79_5D00 = .text:0x00005D00; // type:function size:0x40
