fn_40_0 = .text:0x00000000; // type:function size:0x8
fn_40_8 = .text:0x00000008; // type:function size:0x8
fn_40_10 = .text:0x00000010; // type:function size:0x3C
fn_40_4C = .text:0x0000004C; // type:function size:0x10
fn_40_5C = .text:0x0000005C; // type:function size:0x8
fn_40_64 = .text:0x00000064; // type:function size:0x8
fn_40_6C = .text:0x0000006C; // type:function size:0x8
fn_40_74 = .text:0x00000074; // type:function size:0x8
fn_40_7C = .text:0x0000007C; // type:function size:0x10
fn_40_8C = .text:0x0000008C; // type:function size:0xC
fn_40_98 = .text:0x00000098; // type:function size:0xC
fn_40_A4 = .text:0x000000A4; // type:function size:0x8
fn_40_AC = .text:0x000000AC; // type:function size:0x8
fn_40_B4 = .text:0x000000B4; // type:function size:0x8
fn_40_BC = .text:0x000000BC; // type:function size:0x2C
fn_40_E8 = .text:0x000000E8; // type:function size:0x24
fn_40_10C = .text:0x0000010C; // type:function size:0x20
fn_40_12C = .text:0x0000012C; // type:function size:0x50
fn_40_17C = .text:0x0000017C; // type:function size:0x79C
fn_40_918 = .text:0x00000918; // type:function size:0x70
fn_40_988 = .text:0x00000988; // type:function size:0x40
fn_40_9C8 = .text:0x000009C8; // type:function size:0x20
fn_40_9E8 = .text:0x000009E8; // type:function size:0x28
fn_40_A10 = .text:0x00000A10; // type:function size:0x13C
fn_40_B4C = .text:0x00000B4C; // type:function size:0x6C
fn_40_BB8 = .text:0x00000BB8; // type:function size:0x54
fn_40_C0C = .text:0x00000C0C; // type:function size:0x64
fn_40_C70 = .text:0x00000C70; // type:function size:0x60
fn_40_CD0 = .text:0x00000CD0; // type:function size:0xA0
fn_40_D70 = .text:0x00000D70; // type:function size:0x1E0
fn_40_F50 = .text:0x00000F50; // type:function size:0x64
fn_40_FB4 = .text:0x00000FB4; // type:function size:0x40
fn_40_FF4 = .text:0x00000FF4; // type:function size:0x8C
fn_40_1080 = .text:0x00001080; // type:function size:0xF0
fn_40_1170 = .text:0x00001170; // type:function size:0x15C
fn_40_12CC = .text:0x000012CC; // type:function size:0x108
fn_40_13D4 = .text:0x000013D4; // type:function size:0x130
fn_40_1504 = .text:0x00001504; // type:function size:0xA4
fn_40_15A8 = .text:0x000015A8; // type:function size:0xF0
fn_40_1698 = .text:0x00001698; // type:function size:0x2A0
fn_40_1938 = .text:0x00001938; // type:function size:0xC0
fn_40_19F8 = .text:0x000019F8; // type:function size:0x104
fn_40_1AFC = .text:0x00001AFC; // type:function size:0x50
fn_40_1B4C = .text:0x00001B4C; // type:function size:0x264
fn_40_1DB0 = .text:0x00001DB0; // type:function size:0x88C
fn_40_263C = .text:0x0000263C; // type:function size:0xDC
fn_40_2718 = .text:0x00002718; // type:function size:0x14C
fn_40_2864 = .text:0x00002864; // type:function size:0x664
fn_40_2EC8 = .text:0x00002EC8; // type:function size:0x17C
fn_40_3044 = .text:0x00003044; // type:function size:0x8
fn_40_304C = .text:0x0000304C; // type:function size:0xC4
fn_40_3110 = .text:0x00003110; // type:function size:0x388
fn_40_3498 = .text:0x00003498; // type:function size:0x3C
fn_40_34D4 = .text:0x000034D4; // type:function size:0x1F0
fn_40_36C4 = .text:0x000036C4; // type:function size:0x3F8
fn_40_3ABC = .text:0x00003ABC; // type:function size:0x5C
fn_40_3B18 = .text:0x00003B18; // type:function size:0x2B4
fn_40_3DCC = .text:0x00003DCC; // type:function size:0xBC
fn_40_3E88 = .text:0x00003E88; // type:function size:0x9C
fn_40_3F24 = .text:0x00003F24; // type:function size:0x9C
fn_40_3FC0 = .text:0x00003FC0; // type:function size:0x134
fn_40_40F4 = .text:0x000040F4; // type:function size:0x170
fn_40_4264 = .text:0x00004264; // type:function size:0x9C
fn_40_4300 = .text:0x00004300; // type:function size:0x1B4
fn_40_44B4 = .text:0x000044B4; // type:function size:0x38
fn_40_44EC = .text:0x000044EC; // type:function size:0x58
fn_40_4544 = .text:0x00004544; // type:function size:0x1C8
fn_40_470C = .text:0x0000470C; // type:function size:0x74
fn_40_4780 = .text:0x00004780; // type:function size:0x2C
fn_40_47AC = .text:0x000047AC; // type:function size:0xE4
fn_40_4890 = .text:0x00004890; // type:function size:0x314
fn_40_4BA4 = .text:0x00004BA4; // type:function size:0x50
fn_40_4BF4 = .text:0x00004BF4; // type:function size:0x1AC
fn_40_4DA0 = .text:0x00004DA0; // type:function size:0x5C
fn_40_4DFC = .text:0x00004DFC; // type:function size:0x48
fn_40_4E44 = .text:0x00004E44; // type:function size:0x21C
fn_40_5060 = .text:0x00005060; // type:function size:0x5C
fn_40_50BC = .text:0x000050BC; // type:function size:0x40C
fn_40_54C8 = .text:0x000054C8; // type:function size:0x3E8
fn_40_58B0 = .text:0x000058B0; // type:function size:0x5C
fn_40_590C = .text:0x0000590C; // type:function size:0x150
fn_40_5A5C = .text:0x00005A5C; // type:function size:0x64
fn_40_5AC0 = .text:0x00005AC0; // type:function size:0x234
fn_40_5CF4 = .text:0x00005CF4; // type:function size:0x4C4
fn_40_61B8 = .text:0x000061B8; // type:function size:0x90
fn_40_6248 = .text:0x00006248; // type:function size:0x8
fn_40_6250 = .text:0x00006250; // type:function size:0xC
fn_40_625C = .text:0x0000625C; // type:function size:0x148
fn_40_63A4 = .text:0x000063A4; // type:function size:0xFC
fn_40_64A0 = .text:0x000064A0; // type:function size:0x104
fn_40_65A4 = .text:0x000065A4; // type:function size:0x8
fn_40_65AC = .text:0x000065AC; // type:function size:0x2B8
fn_40_6864 = .text:0x00006864; // type:function size:0xE8
fn_40_694C = .text:0x0000694C; // type:function size:0x64
fn_40_69B0 = .text:0x000069B0; // type:function size:0x37C
fn_40_6D2C = .text:0x00006D2C; // type:function size:0x84
fn_40_6DB0 = .text:0x00006DB0; // type:function size:0xC
fn_40_6DBC = .text:0x00006DBC; // type:function size:0x5C
fn_40_6E18 = .text:0x00006E18; // type:function size:0xCC
fn_40_6EE4 = .text:0x00006EE4; // type:function size:0x10C
fn_40_6FF0 = .text:0x00006FF0; // type:function size:0x1B0
fn_40_71A0 = .text:0x000071A0; // type:function size:0x14
fn_40_71B4 = .text:0x000071B4; // type:function size:0x60
fn_40_7214 = .text:0x00007214; // type:function size:0x170
fn_40_7384 = .text:0x00007384; // type:function size:0x98
fn_40_741C = .text:0x0000741C; // type:function size:0x94
fn_40_74B0 = .text:0x000074B0; // type:function size:0x2C
fn_40_74DC = .text:0x000074DC; // type:function size:0x9C
fn_40_7578 = .text:0x00007578; // type:function size:0x8
fn_40_7580 = .text:0x00007580; // type:function size:0x20
fn_40_75A0 = .text:0x000075A0; // type:function size:0x1AC
fn_40_774C = .text:0x0000774C; // type:function size:0xD0
fn_40_781C = .text:0x0000781C; // type:function size:0xA8
fn_40_78C4 = .text:0x000078C4; // type:function size:0x1E4
fn_40_7AA8 = .text:0x00007AA8; // type:function size:0x94
fn_40_7B3C = .text:0x00007B3C; // type:function size:0x3B8
fn_40_7EF4 = .text:0x00007EF4; // type:function size:0x3C
fn_40_7F30 = .text:0x00007F30; // type:function size:0x184
fn_40_80B4 = .text:0x000080B4; // type:function size:0x3C
fn_40_80F0 = .text:0x000080F0; // type:function size:0x5C
fn_40_814C = .text:0x0000814C; // type:function size:0x54
fn_40_81A0 = .text:0x000081A0; // type:function size:0x130
fn_40_82D0 = .text:0x000082D0; // type:function size:0x3C
fn_40_830C = .text:0x0000830C; // type:function size:0x48
fn_40_8354 = .text:0x00008354; // type:function size:0xC4
fn_40_8418 = .text:0x00008418; // type:function size:0x194
fn_40_85AC = .text:0x000085AC; // type:function size:0x48
fn_40_85F4 = .text:0x000085F4; // type:function size:0x3C
fn_40_8630 = .text:0x00008630; // type:function size:0x43C
fn_40_8A6C = .text:0x00008A6C; // type:function size:0x1CC
fn_40_8C38 = .text:0x00008C38; // type:function size:0x1C
fn_40_8C54 = .text:0x00008C54; // type:function size:0x198
fn_40_8DEC = .text:0x00008DEC; // type:function size:0xE8
fn_40_8ED4 = .text:0x00008ED4; // type:function size:0x114
fn_40_8FE8 = .text:0x00008FE8; // type:function size:0xF8
fn_40_90E0 = .text:0x000090E0; // type:function size:0xAC
fn_40_918C = .text:0x0000918C; // type:function size:0x4C
fn_40_91D8 = .text:0x000091D8; // type:function size:0x240
fn_40_9418 = .text:0x00009418; // type:function size:0x1D4
fn_40_95EC = .text:0x000095EC; // type:function size:0x58
fn_40_9644 = .text:0x00009644; // type:function size:0x54
fn_40_9698 = .text:0x00009698; // type:function size:0x104
fn_40_979C = .text:0x0000979C; // type:function size:0x5C
fn_40_97F8 = .text:0x000097F8; // type:function size:0xC0
fn_40_98B8 = .text:0x000098B8; // type:function size:0xC
fn_40_98C4 = .text:0x000098C4; // type:function size:0xC
fn_40_98D0 = .text:0x000098D0; // type:function size:0x48
fn_40_9918 = .text:0x00009918; // type:function size:0x20
fn_40_9938 = .text:0x00009938; // type:function size:0x1C
fn_40_9954 = .text:0x00009954; // type:function size:0xC
fn_40_9960 = .text:0x00009960; // type:function size:0x8C
fn_40_99EC = .text:0x000099EC; // type:function size:0x20
