fn_27_0 = .text:0x00000000; // type:function size:0x8
fn_27_8 = .text:0x00000008; // type:function size:0x3C
fn_27_44 = .text:0x00000044; // type:function size:0x8
fn_27_4C = .text:0x0000004C; // type:function size:0x8
fn_27_54 = .text:0x00000054; // type:function size:0x8
fn_27_5C = .text:0x0000005C; // type:function size:0x8
fn_27_64 = .text:0x00000064; // type:function size:0x10
fn_27_74 = .text:0x00000074; // type:function size:0xC
fn_27_80 = .text:0x00000080; // type:function size:0xC
fn_27_8C = .text:0x0000008C; // type:function size:0x8
fn_27_94 = .text:0x00000094; // type:function size:0x8
fn_27_9C = .text:0x0000009C; // type:function size:0x8
fn_27_A4 = .text:0x000000A4; // type:function size:0x8
fn_27_AC = .text:0x000000AC; // type:function size:0x1C
fn_27_C8 = .text:0x000000C8; // type:function size:0x2C
RELExit = .text:0x000000F4; // type:function size:0x24 scope:global
RELMain = .text:0x00000118; // type:function size:0x20 scope:global
fn_27_138 = .text:0x00000138; // type:function size:0x30
fn_27_168 = .text:0x00000168; // type:function size:0xE00
fn_27_F68 = .text:0x00000F68; // type:function size:0x40
fn_27_FA8 = .text:0x00000FA8; // type:function size:0x20
fn_27_FC8 = .text:0x00000FC8; // type:function size:0x28
fn_27_FF0 = .text:0x00000FF0; // type:function size:0x13C
fn_27_112C = .text:0x0000112C; // type:function size:0x6C
fn_27_1198 = .text:0x00001198; // type:function size:0x54
fn_27_11EC = .text:0x000011EC; // type:function size:0x64
fn_27_1250 = .text:0x00001250; // type:function size:0x60
fn_27_12B0 = .text:0x000012B0; // type:function size:0x118
fn_27_13C8 = .text:0x000013C8; // type:function size:0x338
fn_27_1700 = .text:0x00001700; // type:function size:0x7C
fn_27_177C = .text:0x0000177C; // type:function size:0x274
fn_27_19F0 = .text:0x000019F0; // type:function size:0x3C
fn_27_1A2C = .text:0x00001A2C; // type:function size:0x3C
fn_27_1A68 = .text:0x00001A68; // type:function size:0xB4
fn_27_1B1C = .text:0x00001B1C; // type:function size:0x58
fn_27_1B74 = .text:0x00001B74; // type:function size:0x5C
fn_27_1BD0 = .text:0x00001BD0; // type:function size:0x114
fn_27_1CE4 = .text:0x00001CE4; // type:function size:0x190
fn_27_1E74 = .text:0x00001E74; // type:function size:0x5C
fn_27_1ED0 = .text:0x00001ED0; // type:function size:0x48
fn_27_1F18 = .text:0x00001F18; // type:function size:0x2C
fn_27_1F44 = .text:0x00001F44; // type:function size:0x20
