fn_8_0 = .text:0x00000000; // type:function size:0xD8
fn_8_D8 = .text:0x000000D8; // type:function size:0x1E4
fn_8_2BC = .text:0x000002BC; // type:function size:0x94
fn_8_350 = .text:0x00000350; // type:function size:0xC
fn_8_35C = .text:0x0000035C; // type:function size:0x3C
fn_8_398 = .text:0x00000398; // type:function size:0x10
fn_8_3A8 = .text:0x000003A8; // type:function size:0x8
fn_8_3B0 = .text:0x000003B0; // type:function size:0x8
fn_8_3B8 = .text:0x000003B8; // type:function size:0x8
fn_8_3C0 = .text:0x000003C0; // type:function size:0x10
fn_8_3D0 = .text:0x000003D0; // type:function size:0x8
fn_8_3D8 = .text:0x000003D8; // type:function size:0x8
fn_8_3E0 = .text:0x000003E0; // type:function size:0x8
fn_8_3E8 = .text:0x000003E8; // type:function size:0x2C
RELExit = .text:0x00000414; // type:function size:0x24 scope:global
RELMain = .text:0x00000438; // type:function size:0x20 scope:global
fn_8_458 = .text:0x00000458; // type:function size:0x30
fn_8_488 = .text:0x00000488; // type:function size:0x768
fn_8_BF0 = .text:0x00000BF0; // type:function size:0x40
fn_8_C30 = .text:0x00000C30; // type:function size:0x20
fn_8_C50 = .text:0x00000C50; // type:function size:0x28
fn_8_C78 = .text:0x00000C78; // type:function size:0x13C
fn_8_DB4 = .text:0x00000DB4; // type:function size:0x6C
fn_8_E20 = .text:0x00000E20; // type:function size:0x54
fn_8_E74 = .text:0x00000E74; // type:function size:0x64
fn_8_ED8 = .text:0x00000ED8; // type:function size:0x60
fn_8_F38 = .text:0x00000F38; // type:function size:0x88
fn_8_FC0 = .text:0x00000FC0; // type:function size:0x2E4
fn_8_12A4 = .text:0x000012A4; // type:function size:0x3C
fn_8_12E0 = .text:0x000012E0; // type:function size:0x180
fn_8_1460 = .text:0x00001460; // type:function size:0x6C
fn_8_14CC = .text:0x000014CC; // type:function size:0xA4
fn_8_1570 = .text:0x00001570; // type:function size:0x60
fn_8_15D0 = .text:0x000015D0; // type:function size:0x12C
fn_8_16FC = .text:0x000016FC; // type:function size:0x50
fn_8_174C = .text:0x0000174C; // type:function size:0x3B8
fn_8_1B04 = .text:0x00001B04; // type:function size:0x54
fn_8_1B58 = .text:0x00001B58; // type:function size:0x5C
fn_8_1BB4 = .text:0x00001BB4; // type:function size:0x20
fn_8_1BD4 = .text:0x00001BD4; // type:function size:0x48
fn_8_1C1C = .text:0x00001C1C; // type:function size:0x8C
fn_8_1CA8 = .text:0x00001CA8; // type:function size:0xB4
fn_8_1D5C = .text:0x00001D5C; // type:function size:0x40
fn_8_1D9C = .text:0x00001D9C; // type:function size:0x20
fn_8_1DBC = .text:0x00001DBC; // type:function size:0x28
fn_8_1DE4 = .text:0x00001DE4; // type:function size:0x80
fn_8_1E64 = .text:0x00001E64; // type:function size:0x6C
fn_8_1ED0 = .text:0x00001ED0; // type:function size:0x54
fn_8_1F24 = .text:0x00001F24; // type:function size:0x3C
fn_8_1F60 = .text:0x00001F60; // type:function size:0x3C
fn_8_1F9C = .text:0x00001F9C; // type:function size:0x38
fn_8_1FD4 = .text:0x00001FD4; // type:function size:0x70
fn_8_2044 = .text:0x00002044; // type:function size:0x78
fn_8_20BC = .text:0x000020BC; // type:function size:0x1C
fn_8_20D8 = .text:0x000020D8; // type:function size:0xB0
fn_8_2188 = .text:0x00002188; // type:function size:0x19C
fn_8_2324 = .text:0x00002324; // type:function size:0x5C
fn_8_2380 = .text:0x00002380; // type:function size:0x48
fn_8_23C8 = .text:0x000023C8; // type:function size:0xC
fn_8_23D4 = .text:0x000023D4; // type:function size:0xC
fn_8_23E0 = .text:0x000023E0; // type:function size:0x48
fn_8_2428 = .text:0x00002428; // type:function size:0x14
fn_8_243C = .text:0x0000243C; // type:function size:0x60
fn_8_249C = .text:0x0000249C; // type:function size:0x29C
fn_8_2738 = .text:0x00002738; // type:function size:0x5C
fn_8_2794 = .text:0x00002794; // type:function size:0x118
fn_8_28AC = .text:0x000028AC; // type:function size:0x5C
fn_8_2908 = .text:0x00002908; // type:function size:0x14
fn_8_291C = .text:0x0000291C; // type:function size:0x180
fn_8_2A9C = .text:0x00002A9C; // type:function size:0x78
fn_8_2B14 = .text:0x00002B14; // type:function size:0x368
fn_8_2E7C = .text:0x00002E7C; // type:function size:0x5C
fn_8_2ED8 = .text:0x00002ED8; // type:function size:0x14
fn_8_2EEC = .text:0x00002EEC; // type:function size:0x2C
fn_8_2F18 = .text:0x00002F18; // type:function size:0xC
fn_8_2F24 = .text:0x00002F24; // type:function size:0x244
fn_8_3168 = .text:0x00003168; // type:function size:0x224
fn_8_338C = .text:0x0000338C; // type:function size:0x2B0
fn_8_363C = .text:0x0000363C; // type:function size:0x9C
fn_8_36D8 = .text:0x000036D8; // type:function size:0x5C
fn_8_3734 = .text:0x00003734; // type:function size:0x7C
fn_8_37B0 = .text:0x000037B0; // type:function size:0x104
