fn_1_0 = .text:0x00000000; // type:function size:0x8
fn_1_8 = .text:0x00000008; // type:function size:0x8
fn_1_10 = .text:0x00000010; // type:function size:0x8
fn_1_18 = .text:0x00000018; // type:function size:0x1C
fn_1_34 = .text:0x00000034; // type:function size:0x2C
RELExit = .text:0x00000060; // type:function size:0x24 scope:global
RELMain = .text:0x00000084; // type:function size:0x20 scope:global
fn_1_A4 = .text:0x000000A4; // type:function size:0x30
fn_1_D4 = .text:0x000000D4; // type:function size:0x324
fn_1_3F8 = .text:0x000003F8; // type:function size:0x20
fn_1_418 = .text:0x00000418; // type:function size:0xAC
fn_1_4C4 = .text:0x000004C4; // type:function size:0xE0
fn_1_5A4 = .text:0x000005A4; // type:function size:0xC
fn_1_5B0 = .text:0x000005B0; // type:function size:0x7C
fn_1_62C = .text:0x0000062C; // type:function size:0x58
fn_1_684 = .text:0x00000684; // type:function size:0x54
fn_1_6D8 = .text:0x000006D8; // type:function size:0x340
fn_1_A18 = .text:0x00000A18; // type:function size:0x70
fn_1_A88 = .text:0x00000A88; // type:function size:0xEC
fn_1_B74 = .text:0x00000B74; // type:function size:0x114
fn_1_C88 = .text:0x00000C88; // type:function size:0x3C
fn_1_CC4 = .text:0x00000CC4; // type:function size:0x2C
fn_1_CF0 = .text:0x00000CF0; // type:function size:0x2A8
fn_1_F98 = .text:0x00000F98; // type:function size:0x48
fn_1_FE0 = .text:0x00000FE0; // type:function size:0xB4
fn_1_1094 = .text:0x00001094; // type:function size:0x40
fn_1_10D4 = .text:0x000010D4; // type:function size:0x20
fn_1_10F4 = .text:0x000010F4; // type:function size:0x28
fn_1_111C = .text:0x0000111C; // type:function size:0x80
fn_1_119C = .text:0x0000119C; // type:function size:0x6C
fn_1_1208 = .text:0x00001208; // type:function size:0x54
fn_1_125C = .text:0x0000125C; // type:function size:0x3C
fn_1_1298 = .text:0x00001298; // type:function size:0x3C
fn_1_12D4 = .text:0x000012D4; // type:function size:0x5C
fn_1_1330 = .text:0x00001330; // type:function size:0x20
fn_1_1350 = .text:0x00001350; // type:function size:0x48
fn_1_1398 = .text:0x00001398; // type:function size:0x54
fn_1_13EC = .text:0x000013EC; // type:function size:0xA8
fn_1_1494 = .text:0x00001494; // type:function size:0x528
fn_1_19BC = .text:0x000019BC; // type:function size:0x4
fn_1_19C0 = .text:0x000019C0; // type:function size:0x4
fn_1_19C4 = .text:0x000019C4; // type:function size:0x450
fn_1_1E14 = .text:0x00001E14; // type:function size:0xC4
fn_1_1ED8 = .text:0x00001ED8; // type:function size:0x50
fn_1_1F28 = .text:0x00001F28; // type:function size:0x730
fn_1_2658 = .text:0x00002658; // type:function size:0x40
fn_1_2698 = .text:0x00002698; // type:function size:0x98
fn_1_2730 = .text:0x00002730; // type:function size:0x140
fn_1_2870 = .text:0x00002870; // type:function size:0x20
fn_1_2890 = .text:0x00002890; // type:function size:0x14
fn_1_28A4 = .text:0x000028A4; // type:function size:0xE8
fn_1_298C = .text:0x0000298C; // type:function size:0xEC
fn_1_2A78 = .text:0x00002A78; // type:function size:0x14
fn_1_2A8C = .text:0x00002A8C; // type:function size:0xC
fn_1_2A98 = .text:0x00002A98; // type:function size:0xC
fn_1_2AA4 = .text:0x00002AA4; // type:function size:0x4
fn_1_2AA8 = .text:0x00002AA8; // type:function size:0x1C4
fn_1_2C6C = .text:0x00002C6C; // type:function size:0x2D8
