fn_74_0 = .text:0x00000000; // type:function size:0x8
fn_74_8 = .text:0x00000008; // type:function size:0x10
fn_74_18 = .text:0x00000018; // type:function size:0x8
fn_74_20 = .text:0x00000020; // type:function size:0x8
fn_74_28 = .text:0x00000028; // type:function size:0x8
fn_74_30 = .text:0x00000030; // type:function size:0x10
fn_74_40 = .text:0x00000040; // type:function size:0xC
fn_74_4C = .text:0x0000004C; // type:function size:0x8
fn_74_54 = .text:0x00000054; // type:function size:0x8
fn_74_5C = .text:0x0000005C; // type:function size:0x1C
fn_74_78 = .text:0x00000078; // type:function size:0x2C
RELExit = .text:0x000000A4; // type:function size:0x24 scope:global
RELMain = .text:0x000000C8; // type:function size:0x20 scope:global
fn_74_E8 = .text:0x000000E8; // type:function size:0x30
fn_74_118 = .text:0x00000118; // type:function size:0x724
fn_74_83C = .text:0x0000083C; // type:function size:0x40
fn_74_87C = .text:0x0000087C; // type:function size:0x20
fn_74_89C = .text:0x0000089C; // type:function size:0x28
fn_74_8C4 = .text:0x000008C4; // type:function size:0x13C
fn_74_A00 = .text:0x00000A00; // type:function size:0x6C
fn_74_A6C = .text:0x00000A6C; // type:function size:0x54
fn_74_AC0 = .text:0x00000AC0; // type:function size:0x64
fn_74_B24 = .text:0x00000B24; // type:function size:0x60
fn_74_B84 = .text:0x00000B84; // type:function size:0xB8
fn_74_C3C = .text:0x00000C3C; // type:function size:0x1D4
fn_74_E10 = .text:0x00000E10; // type:function size:0x254
fn_74_1064 = .text:0x00001064; // type:function size:0x54
fn_74_10B8 = .text:0x000010B8; // type:function size:0x6C
fn_74_1124 = .text:0x00001124; // type:function size:0x58
fn_74_117C = .text:0x0000117C; // type:function size:0x5C
fn_74_11D8 = .text:0x000011D8; // type:function size:0xB8
fn_74_1290 = .text:0x00001290; // type:function size:0x60
fn_74_12F0 = .text:0x000012F0; // type:function size:0x1F0
fn_74_14E0 = .text:0x000014E0; // type:function size:0x88
fn_74_1568 = .text:0x00001568; // type:function size:0x8
fn_74_1570 = .text:0x00001570; // type:function size:0x90
fn_74_1600 = .text:0x00001600; // type:function size:0x264
fn_74_1864 = .text:0x00001864; // type:function size:0x54
fn_74_18B8 = .text:0x000018B8; // type:function size:0x5C
fn_74_1914 = .text:0x00001914; // type:function size:0x20
fn_74_1934 = .text:0x00001934; // type:function size:0x48
fn_74_197C = .text:0x0000197C; // type:function size:0x8C
fn_74_1A08 = .text:0x00001A08; // type:function size:0xB4
fn_74_1ABC = .text:0x00001ABC; // type:function size:0x40
fn_74_1AFC = .text:0x00001AFC; // type:function size:0x20
fn_74_1B1C = .text:0x00001B1C; // type:function size:0x28
fn_74_1B44 = .text:0x00001B44; // type:function size:0x80
fn_74_1BC4 = .text:0x00001BC4; // type:function size:0x3C
fn_74_1C00 = .text:0x00001C00; // type:function size:0x3C
fn_74_1C3C = .text:0x00001C3C; // type:function size:0x38
fn_74_1C74 = .text:0x00001C74; // type:function size:0x70
fn_74_1CE4 = .text:0x00001CE4; // type:function size:0x78
fn_74_1D5C = .text:0x00001D5C; // type:function size:0x9C
fn_74_1DF8 = .text:0x00001DF8; // type:function size:0x8C
fn_74_1E84 = .text:0x00001E84; // type:function size:0x6C
fn_74_1EF0 = .text:0x00001EF0; // type:function size:0x68
fn_74_1F58 = .text:0x00001F58; // type:function size:0x54
fn_74_1FAC = .text:0x00001FAC; // type:function size:0x3C
fn_74_1FE8 = .text:0x00001FE8; // type:function size:0x6C
fn_74_2054 = .text:0x00002054; // type:function size:0x80
fn_74_20D4 = .text:0x000020D4; // type:function size:0x84
fn_74_2158 = .text:0x00002158; // type:function size:0x54
fn_74_21AC = .text:0x000021AC; // type:function size:0x110
fn_74_22BC = .text:0x000022BC; // type:function size:0x3C
fn_74_22F8 = .text:0x000022F8; // type:function size:0x184
fn_74_247C = .text:0x0000247C; // type:function size:0x3C
fn_74_24B8 = .text:0x000024B8; // type:function size:0xB0
fn_74_2568 = .text:0x00002568; // type:function size:0x28
fn_74_2590 = .text:0x00002590; // type:function size:0x8
fn_74_2598 = .text:0x00002598; // type:function size:0x20
