fn_75_0 = .text:0x00000000; // type:function size:0x8
fn_75_8 = .text:0x00000008; // type:function size:0x8
fn_75_10 = .text:0x00000010; // type:function size:0x8
fn_75_18 = .text:0x00000018; // type:function size:0x3C
fn_75_54 = .text:0x00000054; // type:function size:0x10
fn_75_64 = .text:0x00000064; // type:function size:0x8
fn_75_6C = .text:0x0000006C; // type:function size:0x8
fn_75_74 = .text:0x00000074; // type:function size:0x8
fn_75_7C = .text:0x0000007C; // type:function size:0x10
fn_75_8C = .text:0x0000008C; // type:function size:0xC
fn_75_98 = .text:0x00000098; // type:function size:0xC
fn_75_A4 = .text:0x000000A4; // type:function size:0x8
fn_75_AC = .text:0x000000AC; // type:function size:0x8
fn_75_B4 = .text:0x000000B4; // type:function size:0x1C
fn_75_D0 = .text:0x000000D0; // type:function size:0x2C
fn_75_FC = .text:0x000000FC; // type:function size:0x370
fn_75_46C = .text:0x0000046C; // type:function size:0x40
fn_75_4AC = .text:0x000004AC; // type:function size:0x20
fn_75_4CC = .text:0x000004CC; // type:function size:0x28
fn_75_4F4 = .text:0x000004F4; // type:function size:0x13C
fn_75_630 = .text:0x00000630; // type:function size:0x1BC
fn_75_7EC = .text:0x000007EC; // type:function size:0x3C
fn_75_828 = .text:0x00000828; // type:function size:0x148
fn_75_970 = .text:0x00000970; // type:function size:0x4F0
fn_75_E60 = .text:0x00000E60; // type:function size:0xA0
fn_75_F00 = .text:0x00000F00; // type:function size:0x1D0
fn_75_10D0 = .text:0x000010D0; // type:function size:0xB8
fn_75_1188 = .text:0x00001188; // type:function size:0x344
fn_75_14CC = .text:0x000014CC; // type:function size:0x58
fn_75_1524 = .text:0x00001524; // type:function size:0x54
fn_75_1578 = .text:0x00001578; // type:function size:0x218
fn_75_1790 = .text:0x00001790; // type:function size:0xBC
fn_75_184C = .text:0x0000184C; // type:function size:0x128
fn_75_1974 = .text:0x00001974; // type:function size:0x298
fn_75_1C0C = .text:0x00001C0C; // type:function size:0x94
fn_75_1CA0 = .text:0x00001CA0; // type:function size:0x198
fn_75_1E38 = .text:0x00001E38; // type:function size:0x54
fn_75_1E8C = .text:0x00001E8C; // type:function size:0x5C
fn_75_1EE8 = .text:0x00001EE8; // type:function size:0x20
fn_75_1F08 = .text:0x00001F08; // type:function size:0x48
fn_75_1F50 = .text:0x00001F50; // type:function size:0x48
fn_75_1F98 = .text:0x00001F98; // type:function size:0xB4
fn_75_204C = .text:0x0000204C; // type:function size:0x40
fn_75_208C = .text:0x0000208C; // type:function size:0x20
fn_75_20AC = .text:0x000020AC; // type:function size:0x28
fn_75_20D4 = .text:0x000020D4; // type:function size:0x80
fn_75_2154 = .text:0x00002154; // type:function size:0xA8
fn_75_21FC = .text:0x000021FC; // type:function size:0x84
fn_75_2280 = .text:0x00002280; // type:function size:0x170
fn_75_23F0 = .text:0x000023F0; // type:function size:0x1D4
fn_75_25C4 = .text:0x000025C4; // type:function size:0x148
fn_75_270C = .text:0x0000270C; // type:function size:0x288
fn_75_2994 = .text:0x00002994; // type:function size:0x24C
fn_75_2BE0 = .text:0x00002BE0; // type:function size:0xE0
fn_75_2CC0 = .text:0x00002CC0; // type:function size:0x20
