RELExit = .text:0x00000000; // type:function size:0x24
RELMain = .text:0x00000024; // type:function size:0x20
TweaksInit__Fv = .text:0x00000044; // type:function size:0x48
REL_FreeTweaks__Fv = .text:0x0000008C; // type:function size:0x278
fn_82_304 = .text:0x00000304; // type:function size:0x48
fn_82_34C = .text:0x0000034C; // type:function size:0x88
__dt__10SLdrSplineFv = .text:0x000003D4; // type:function size:0x58
fn_82_42C = .text:0x0000042C; // type:function size:0x54
fn_82_480 = .text:0x00000480; // type:function size:0x88
REL_CreateTweakGlobals__Fv = .text:0x00000508; // type:function size:0x5AC
fn_82_AB4 = .text:0x00000AB4; // type:function size:0x94
fn_82_B48 = .text:0x00000B48; // type:function size:0x3C
fn_82_B84 = .text:0x00000B84; // type:function size:0x3C
fn_82_BC0 = .text:0x00000BC0; // type:function size:0x8C
fn_82_C4C = .text:0x00000C4C; // type:function size:0x38
fn_82_C84 = .text:0x00000C84; // type:function size:0x50
REL_LoadTweaks__FR12CInputStream = .text:0x00000CD4; // type:function size:0x218
DecodeAnyTweak__FUiR12CInputStream = .text:0x00000EEC; // type:function size:0x298
__dt__14CTweakContentsFv = .text:0x00001184; // type:function size:0x10C
__ct__14CTweakContentsFv = .text:0x00001290; // type:function size:0xA8
LoadTypedefSLdrTweakPlayer__FR15SLdrTweakPlayerR12CInputStream = .text:0x00001338; // type:function size:0x28C
__dt__15SLdrTweakPlayerFv = .text:0x000015C4; // type:function size:0xF8
__ct__15SLdrTweakPlayerFv = .text:0x000016BC; // type:function size:0xAC
LoadTypedefSLdrTweakCameraBob__FR18SLdrTweakCameraBobR12CInputStream = .text:0x00001768; // type:function size:0x2B0
__dt__18SLdrTweakCameraBobFv = .text:0x00001A18; // type:function size:0x54
__ct__18SLdrTweakCameraBobFv = .text:0x00001A6C; // type:function size:0xD0
LoadTypedefSLdrTweakPlayerGun__FR18SLdrTweakPlayerGunR12CInputStream = .text:0x00001B3C; // type:function size:0x2B0
__dt__18SLdrTweakPlayerGunFv = .text:0x00001DEC; // type:function size:0x104
__ct__18SLdrTweakPlayerGunFv = .text:0x00001EF0; // type:function size:0xD4
fn_82_1FC4 = .text:0x00001FC4; // type:function size:0x2B0
fn_82_2274 = .text:0x00002274; // type:function size:0x104
fn_82_2378 = .text:0x00002378; // type:function size:0xD4
LoadTypedefSLdrTweakPlayerControls__FR23SLdrTweakPlayerControlsR12CInputStream = .text:0x0000244C; // type:function size:0x100
__dt__23SLdrTweakPlayerControlsFv = .text:0x0000254C; // type:function size:0x74
__ct__23SLdrTweakPlayerControlsFv = .text:0x000025C0; // type:function size:0x54
LoadTypedefSLdrTweakAutoMapper__FR19SLdrTweakAutoMapperR12CInputStream = .text:0x00002614; // type:function size:0x100
__dt__19SLdrTweakAutoMapperFv = .text:0x00002714; // type:function size:0x74
__ct__19SLdrTweakAutoMapperFv = .text:0x00002788; // type:function size:0x54
LoadTypedefSLdrTweakBall__FR13SLdrTweakBallR12CInputStream = .text:0x000027DC; // type:function size:0x1B4
__dt__13SLdrTweakBallFv = .text:0x00002990; // type:function size:0xB0
__ct__13SLdrTweakBallFv = .text:0x00002A40; // type:function size:0x7C
LoadTypedefSLdrTweakSlideShow__FR18SLdrTweakSlideShowR12CInputStream = .text:0x00002ABC; // type:function size:0x37C
