fn_29_0 = .text:0x00000000; // type:function size:0x8
fn_29_8 = .text:0x00000008; // type:function size:0x8
fn_29_10 = .text:0x00000010; // type:function size:0x8
fn_29_18 = .text:0x00000018; // type:function size:0xC
fn_29_24 = .text:0x00000024; // type:function size:0x8
fn_29_2C = .text:0x0000002C; // type:function size:0x8
fn_29_34 = .text:0x00000034; // type:function size:0x8
fn_29_3C = .text:0x0000003C; // type:function size:0x10
fn_29_4C = .text:0x0000004C; // type:function size:0xC
fn_29_58 = .text:0x00000058; // type:function size:0xC
fn_29_64 = .text:0x00000064; // type:function size:0x8
fn_29_6C = .text:0x0000006C; // type:function size:0x8
fn_29_74 = .text:0x00000074; // type:function size:0x1C
fn_29_90 = .text:0x00000090; // type:function size:0x2C
RELExit = .text:0x000000BC; // type:function size:0x24 scope:global
RELMain = .text:0x000000E0; // type:function size:0x20 scope:global
fn_29_100 = .text:0x00000100; // type:function size:0x30
fn_29_130 = .text:0x00000130; // type:function size:0xFC8
fn_29_10F8 = .text:0x000010F8; // type:function size:0x94
fn_29_118C = .text:0x0000118C; // type:function size:0x58
fn_29_11E4 = .text:0x000011E4; // type:function size:0x58
fn_29_123C = .text:0x0000123C; // type:function size:0x58
fn_29_1294 = .text:0x00001294; // type:function size:0x40
fn_29_12D4 = .text:0x000012D4; // type:function size:0x20
fn_29_12F4 = .text:0x000012F4; // type:function size:0x28
fn_29_131C = .text:0x0000131C; // type:function size:0x13C
fn_29_1458 = .text:0x00001458; // type:function size:0x6C
fn_29_14C4 = .text:0x000014C4; // type:function size:0x54
fn_29_1518 = .text:0x00001518; // type:function size:0x64
fn_29_157C = .text:0x0000157C; // type:function size:0x60
fn_29_15DC = .text:0x000015DC; // type:function size:0xD0
fn_29_16AC = .text:0x000016AC; // type:function size:0x3D4
fn_29_1A80 = .text:0x00001A80; // type:function size:0x1AC
fn_29_1C2C = .text:0x00001C2C; // type:function size:0x6C
fn_29_1C98 = .text:0x00001C98; // type:function size:0x15C
fn_29_1DF4 = .text:0x00001DF4; // type:function size:0x128
fn_29_1F1C = .text:0x00001F1C; // type:function size:0x17C
fn_29_2098 = .text:0x00002098; // type:function size:0x58
fn_29_20F0 = .text:0x000020F0; // type:function size:0x54
fn_29_2144 = .text:0x00002144; // type:function size:0x50
fn_29_2194 = .text:0x00002194; // type:function size:0xDC
fn_29_2270 = .text:0x00002270; // type:function size:0x1A4
fn_29_2414 = .text:0x00002414; // type:function size:0x270
fn_29_2684 = .text:0x00002684; // type:function size:0x45C
fn_29_2AE0 = .text:0x00002AE0; // type:function size:0x90
fn_29_2B70 = .text:0x00002B70; // type:function size:0x31C
fn_29_2E8C = .text:0x00002E8C; // type:function size:0x4C
fn_29_2ED8 = .text:0x00002ED8; // type:function size:0x13C
fn_29_3014 = .text:0x00003014; // type:function size:0x128
fn_29_313C = .text:0x0000313C; // type:function size:0x54
fn_29_3190 = .text:0x00003190; // type:function size:0x23C
fn_29_33CC = .text:0x000033CC; // type:function size:0x38
fn_29_3404 = .text:0x00003404; // type:function size:0x20
fn_29_3424 = .text:0x00003424; // type:function size:0x28
fn_29_344C = .text:0x0000344C; // type:function size:0xC0
fn_29_350C = .text:0x0000350C; // type:function size:0x5C
fn_29_3568 = .text:0x00003568; // type:function size:0x84
fn_29_35EC = .text:0x000035EC; // type:function size:0x38
fn_29_3624 = .text:0x00003624; // type:function size:0x60
fn_29_3684 = .text:0x00003684; // type:function size:0xA8
fn_29_372C = .text:0x0000372C; // type:function size:0xAC
fn_29_37D8 = .text:0x000037D8; // type:function size:0x170
fn_29_3948 = .text:0x00003948; // type:function size:0x208
fn_29_3B50 = .text:0x00003B50; // type:function size:0x108
fn_29_3C58 = .text:0x00003C58; // type:function size:0x11C
fn_29_3D74 = .text:0x00003D74; // type:function size:0xA8
fn_29_3E1C = .text:0x00003E1C; // type:function size:0x400
fn_29_421C = .text:0x0000421C; // type:function size:0x50
fn_29_426C = .text:0x0000426C; // type:function size:0xC0
fn_29_432C = .text:0x0000432C; // type:function size:0x13C
fn_29_4468 = .text:0x00004468; // type:function size:0xA8
fn_29_4510 = .text:0x00004510; // type:function size:0x50
fn_29_4560 = .text:0x00004560; // type:function size:0x5C
fn_29_45BC = .text:0x000045BC; // type:function size:0x48
fn_29_4604 = .text:0x00004604; // type:function size:0x22C
fn_29_4830 = .text:0x00004830; // type:function size:0x130
fn_29_4960 = .text:0x00004960; // type:function size:0x148
fn_29_4AA8 = .text:0x00004AA8; // type:function size:0xA4
fn_29_4B4C = .text:0x00004B4C; // type:function size:0x13C
fn_29_4C88 = .text:0x00004C88; // type:function size:0x90
fn_29_4D18 = .text:0x00004D18; // type:function size:0x1FC
fn_29_4F14 = .text:0x00004F14; // type:function size:0x1F0
fn_29_5104 = .text:0x00005104; // type:function size:0x48
fn_29_514C = .text:0x0000514C; // type:function size:0x44
fn_29_5190 = .text:0x00005190; // type:function size:0x40
fn_29_51D0 = .text:0x000051D0; // type:function size:0x210
fn_29_53E0 = .text:0x000053E0; // type:function size:0x108
fn_29_54E8 = .text:0x000054E8; // type:function size:0x22C
fn_29_5714 = .text:0x00005714; // type:function size:0x10C
fn_29_5820 = .text:0x00005820; // type:function size:0x1B0
fn_29_59D0 = .text:0x000059D0; // type:function size:0xF4
fn_29_5AC4 = .text:0x00005AC4; // type:function size:0x9C
fn_29_5B60 = .text:0x00005B60; // type:function size:0xC8
fn_29_5C28 = .text:0x00005C28; // type:function size:0x88
fn_29_5CB0 = .text:0x00005CB0; // type:function size:0x358
fn_29_6008 = .text:0x00006008; // type:function size:0x150
fn_29_6158 = .text:0x00006158; // type:function size:0x5C
fn_29_61B4 = .text:0x000061B4; // type:function size:0x3C4
fn_29_6578 = .text:0x00006578; // type:function size:0x428
fn_29_69A0 = .text:0x000069A0; // type:function size:0xE8
fn_29_6A88 = .text:0x00006A88; // type:function size:0x2BC
fn_29_6D44 = .text:0x00006D44; // type:function size:0x5C
