fn_55_0 = .text:0x00000000; // type:function size:0x8
fn_55_8 = .text:0x00000008; // type:function size:0x8
fn_55_10 = .text:0x00000010; // type:function size:0x3C
fn_55_4C = .text:0x0000004C; // type:function size:0x10
fn_55_5C = .text:0x0000005C; // type:function size:0x8
fn_55_64 = .text:0x00000064; // type:function size:0x8
fn_55_6C = .text:0x0000006C; // type:function size:0x8
fn_55_74 = .text:0x00000074; // type:function size:0x8
fn_55_7C = .text:0x0000007C; // type:function size:0x10
fn_55_8C = .text:0x0000008C; // type:function size:0xC
fn_55_98 = .text:0x00000098; // type:function size:0xC
fn_55_A4 = .text:0x000000A4; // type:function size:0x8
fn_55_AC = .text:0x000000AC; // type:function size:0x8
fn_55_B4 = .text:0x000000B4; // type:function size:0x8
fn_55_BC = .text:0x000000BC; // type:function size:0x1C
fn_55_D8 = .text:0x000000D8; // type:function size:0x2C
fn_55_104 = .text:0x00000104; // type:function size:0x24
fn_55_128 = .text:0x00000128; // type:function size:0x20
fn_55_148 = .text:0x00000148; // type:function size:0x30
fn_55_178 = .text:0x00000178; // type:function size:0x33C
fn_55_4B4 = .text:0x000004B4; // type:function size:0x40
fn_55_4F4 = .text:0x000004F4; // type:function size:0x20
fn_55_514 = .text:0x00000514; // type:function size:0x28
fn_55_53C = .text:0x0000053C; // type:function size:0x13C
fn_55_678 = .text:0x00000678; // type:function size:0x6C
fn_55_6E4 = .text:0x000006E4; // type:function size:0x54
fn_55_738 = .text:0x00000738; // type:function size:0x64
fn_55_79C = .text:0x0000079C; // type:function size:0x60
fn_55_7FC = .text:0x000007FC; // type:function size:0x7C
fn_55_878 = .text:0x00000878; // type:function size:0x490
fn_55_D08 = .text:0x00000D08; // type:function size:0xC4
fn_55_DCC = .text:0x00000DCC; // type:function size:0x16C
fn_55_F38 = .text:0x00000F38; // type:function size:0x208
fn_55_1140 = .text:0x00001140; // type:function size:0x3C
fn_55_117C = .text:0x0000117C; // type:function size:0x2C
fn_55_11A8 = .text:0x000011A8; // type:function size:0xE8
fn_55_1290 = .text:0x00001290; // type:function size:0x70
fn_55_1300 = .text:0x00001300; // type:function size:0x118
fn_55_1418 = .text:0x00001418; // type:function size:0x2A8
fn_55_16C0 = .text:0x000016C0; // type:function size:0x54
fn_55_1714 = .text:0x00001714; // type:function size:0xDC
fn_55_17F0 = .text:0x000017F0; // type:function size:0x1E0
fn_55_19D0 = .text:0x000019D0; // type:function size:0x58
fn_55_1A28 = .text:0x00001A28; // type:function size:0xC4
fn_55_1AEC = .text:0x00001AEC; // type:function size:0xA8
fn_55_1B94 = .text:0x00001B94; // type:function size:0xDC
fn_55_1C70 = .text:0x00001C70; // type:function size:0x104
fn_55_1D74 = .text:0x00001D74; // type:function size:0x210
fn_55_1F84 = .text:0x00001F84; // type:function size:0xAC
fn_55_2030 = .text:0x00002030; // type:function size:0x2B4
fn_55_22E4 = .text:0x000022E4; // type:function size:0x1B4
fn_55_2498 = .text:0x00002498; // type:function size:0x78
fn_55_2510 = .text:0x00002510; // type:function size:0x3C
fn_55_254C = .text:0x0000254C; // type:function size:0x84
fn_55_25D0 = .text:0x000025D0; // type:function size:0xF0
fn_55_26C0 = .text:0x000026C0; // type:function size:0x90
fn_55_2750 = .text:0x00002750; // type:function size:0x554
fn_55_2CA4 = .text:0x00002CA4; // type:function size:0x9C
fn_55_2D40 = .text:0x00002D40; // type:function size:0x274
fn_55_2FB4 = .text:0x00002FB4; // type:function size:0x48
fn_55_2FFC = .text:0x00002FFC; // type:function size:0x20
fn_55_301C = .text:0x0000301C; // type:function size:0x28
fn_55_3044 = .text:0x00003044; // type:function size:0x44
fn_55_3088 = .text:0x00003088; // type:function size:0x94
fn_55_311C = .text:0x0000311C; // type:function size:0xCC
fn_55_31E8 = .text:0x000031E8; // type:function size:0xF4
fn_55_32DC = .text:0x000032DC; // type:function size:0x48
fn_55_3324 = .text:0x00003324; // type:function size:0x110
fn_55_3434 = .text:0x00003434; // type:function size:0x3C0
fn_55_37F4 = .text:0x000037F4; // type:function size:0x2D8
fn_55_3ACC = .text:0x00003ACC; // type:function size:0x478
fn_55_3F44 = .text:0x00003F44; // type:function size:0x364
fn_55_42A8 = .text:0x000042A8; // type:function size:0x224
fn_55_44CC = .text:0x000044CC; // type:function size:0x340
fn_55_480C = .text:0x0000480C; // type:function size:0x54
fn_55_4860 = .text:0x00004860; // type:function size:0x5C
fn_55_48BC = .text:0x000048BC; // type:function size:0x20
fn_55_48DC = .text:0x000048DC; // type:function size:0x48
fn_55_4924 = .text:0x00004924; // type:function size:0x48
fn_55_496C = .text:0x0000496C; // type:function size:0xB4
fn_55_4A20 = .text:0x00004A20; // type:function size:0x40
fn_55_4A60 = .text:0x00004A60; // type:function size:0x20
fn_55_4A80 = .text:0x00004A80; // type:function size:0x28
fn_55_4AA8 = .text:0x00004AA8; // type:function size:0x80
