fn_86_0 = .text:0x00000000; // type:function size:0x78
fn_86_78 = .text:0x00000078; // type:function size:0x1E4
fn_86_25C = .text:0x0000025C; // type:function size:0x94
fn_86_2F0 = .text:0x000002F0; // type:function size:0x3C
fn_86_32C = .text:0x0000032C; // type:function size:0x10
fn_86_33C = .text:0x0000033C; // type:function size:0x8
fn_86_344 = .text:0x00000344; // type:function size:0x8
fn_86_34C = .text:0x0000034C; // type:function size:0x8
fn_86_354 = .text:0x00000354; // type:function size:0x8
fn_86_35C = .text:0x0000035C; // type:function size:0x8
fn_86_364 = .text:0x00000364; // type:function size:0x10
fn_86_374 = .text:0x00000374; // type:function size:0xC
fn_86_380 = .text:0x00000380; // type:function size:0xC
fn_86_38C = .text:0x0000038C; // type:function size:0x8
fn_86_394 = .text:0x00000394; // type:function size:0x8
fn_86_39C = .text:0x0000039C; // type:function size:0x8
fn_86_3A4 = .text:0x000003A4; // type:function size:0x8
fn_86_3AC = .text:0x000003AC; // type:function size:0x1C
fn_86_3C8 = .text:0x000003C8; // type:function size:0x2C
fn_86_3F4 = .text:0x000003F4; // type:function size:0x24
fn_86_418 = .text:0x00000418; // type:function size:0x20
fn_86_438 = .text:0x00000438; // type:function size:0x30
fn_86_468 = .text:0x00000468; // type:function size:0x3F0
fn_86_858 = .text:0x00000858; // type:function size:0x40
fn_86_898 = .text:0x00000898; // type:function size:0x20
fn_86_8B8 = .text:0x000008B8; // type:function size:0x28
fn_86_8E0 = .text:0x000008E0; // type:function size:0x13C
fn_86_A1C = .text:0x00000A1C; // type:function size:0x6C
fn_86_A88 = .text:0x00000A88; // type:function size:0x54
fn_86_ADC = .text:0x00000ADC; // type:function size:0x64
fn_86_B40 = .text:0x00000B40; // type:function size:0x60
fn_86_BA0 = .text:0x00000BA0; // type:function size:0x7C
fn_86_C1C = .text:0x00000C1C; // type:function size:0xF8
fn_86_D14 = .text:0x00000D14; // type:function size:0x78
fn_86_D8C = .text:0x00000D8C; // type:function size:0xF8
fn_86_E84 = .text:0x00000E84; // type:function size:0x5C
fn_86_EE0 = .text:0x00000EE0; // type:function size:0xF8
fn_86_FD8 = .text:0x00000FD8; // type:function size:0x168
fn_86_1140 = .text:0x00001140; // type:function size:0x1B8
fn_86_12F8 = .text:0x000012F8; // type:function size:0x50
fn_86_1348 = .text:0x00001348; // type:function size:0x6C
fn_86_13B4 = .text:0x000013B4; // type:function size:0x20
fn_86_13D4 = .text:0x000013D4; // type:function size:0x350
fn_86_1724 = .text:0x00001724; // type:function size:0x5C
fn_86_1780 = .text:0x00001780; // type:function size:0x4C
fn_86_17CC = .text:0x000017CC; // type:function size:0x174
fn_86_1940 = .text:0x00001940; // type:function size:0x5C
fn_86_199C = .text:0x0000199C; // type:function size:0x48
fn_86_19E4 = .text:0x000019E4; // type:function size:0x170
fn_86_1B54 = .text:0x00001B54; // type:function size:0x250
fn_86_1DA4 = .text:0x00001DA4; // type:function size:0x17C
fn_86_1F20 = .text:0x00001F20; // type:function size:0x1AC
fn_86_20CC = .text:0x000020CC; // type:function size:0x5C
fn_86_2128 = .text:0x00002128; // type:function size:0x60
fn_86_2188 = .text:0x00002188; // type:function size:0x98
fn_86_2220 = .text:0x00002220; // type:function size:0x254
fn_86_2474 = .text:0x00002474; // type:function size:0x5C
fn_86_24D0 = .text:0x000024D0; // type:function size:0x238
fn_86_2708 = .text:0x00002708; // type:function size:0xA4
fn_86_27AC = .text:0x000027AC; // type:function size:0x20
fn_86_27CC = .text:0x000027CC; // type:function size:0xBC
fn_86_2888 = .text:0x00002888; // type:function size:0x78
fn_86_2900 = .text:0x00002900; // type:function size:0xC
fn_86_290C = .text:0x0000290C; // type:function size:0x8
fn_86_2914 = .text:0x00002914; // type:function size:0x24
fn_86_2938 = .text:0x00002938; // type:function size:0x24
fn_86_295C = .text:0x0000295C; // type:function size:0x24
fn_86_2980 = .text:0x00002980; // type:function size:0x2C
fn_86_29AC = .text:0x000029AC; // type:function size:0x6C
fn_86_2A18 = .text:0x00002A18; // type:function size:0x8FC
fn_86_3314 = .text:0x00003314; // type:function size:0x38
fn_86_334C = .text:0x0000334C; // type:function size:0x20
fn_86_336C = .text:0x0000336C; // type:function size:0x28
fn_86_3394 = .text:0x00003394; // type:function size:0xC0
fn_86_3454 = .text:0x00003454; // type:function size:0x5C
fn_86_34B0 = .text:0x000034B0; // type:function size:0x5C
fn_86_350C = .text:0x0000350C; // type:function size:0x84
fn_86_3590 = .text:0x00003590; // type:function size:0x38
fn_86_35C8 = .text:0x000035C8; // type:function size:0x60
fn_86_3628 = .text:0x00003628; // type:function size:0x6CC
fn_86_3CF4 = .text:0x00003CF4; // type:function size:0x4C
fn_86_3D40 = .text:0x00003D40; // type:function size:0x3C
