fn_10_0 = .text:0x00000000; // type:function size:0x2C
fn_10_2C = .text:0x0000002C; // type:function size:0x29C
fn_10_2C8 = .text:0x000002C8; // type:function size:0x5C
fn_10_324 = .text:0x00000324; // type:function size:0x6E4
fn_10_A08 = .text:0x00000A08; // type:function size:0x58
fn_10_A60 = .text:0x00000A60; // type:function size:0x5C
fn_10_ABC = .text:0x00000ABC; // type:function size:0x48
fn_10_B04 = .text:0x00000B04; // type:function size:0x24
fn_10_B28 = .text:0x00000B28; // type:function size:0x50
fn_10_B78 = .text:0x00000B78; // type:function size:0xE4
fn_10_C5C = .text:0x00000C5C; // type:function size:0x3C
fn_10_C98 = .text:0x00000C98; // type:function size:0x130
fn_10_DC8 = .text:0x00000DC8; // type:function size:0x48
fn_10_E10 = .text:0x00000E10; // type:function size:0x4C
fn_10_E5C = .text:0x00000E5C; // type:function size:0x20
fn_10_E7C = .text:0x00000E7C; // type:function size:0xCA8
fn_10_1B24 = .text:0x00001B24; // type:function size:0x40
fn_10_1B64 = .text:0x00001B64; // type:function size:0xA4
fn_10_1C08 = .text:0x00001C08; // type:function size:0x184
fn_10_1D8C = .text:0x00001D8C; // type:function size:0x2B4
fn_10_2040 = .text:0x00002040; // type:function size:0x58
fn_10_2098 = .text:0x00002098; // type:function size:0x54
fn_10_20EC = .text:0x000020EC; // type:function size:0x50
fn_10_213C = .text:0x0000213C; // type:function size:0x118
fn_10_2254 = .text:0x00002254; // type:function size:0x544
fn_10_2798 = .text:0x00002798; // type:function size:0x180
fn_10_2918 = .text:0x00002918; // type:function size:0xC4
fn_10_29DC = .text:0x000029DC; // type:function size:0x20
fn_10_29FC = .text:0x000029FC; // type:function size:0xD4
fn_10_2AD0 = .text:0x00002AD0; // type:function size:0x374
fn_10_2E44 = .text:0x00002E44; // type:function size:0x20
fn_10_2E64 = .text:0x00002E64; // type:function size:0x98
fn_10_2EFC = .text:0x00002EFC; // type:function size:0x8
fn_10_2F04 = .text:0x00002F04; // type:function size:0xC
fn_10_2F10 = .text:0x00002F10; // type:function size:0xF8
fn_10_3008 = .text:0x00003008; // type:function size:0x16C
fn_10_3174 = .text:0x00003174; // type:function size:0x70
fn_10_31E4 = .text:0x000031E4; // type:function size:0x304
fn_10_34E8 = .text:0x000034E8; // type:function size:0x38
fn_10_3520 = .text:0x00003520; // type:function size:0x20
fn_10_3540 = .text:0x00003540; // type:function size:0x28
fn_10_3568 = .text:0x00003568; // type:function size:0xC0
fn_10_3628 = .text:0x00003628; // type:function size:0x84
fn_10_36AC = .text:0x000036AC; // type:function size:0x38
fn_10_36E4 = .text:0x000036E4; // type:function size:0x60
fn_10_3744 = .text:0x00003744; // type:function size:0x5C
fn_10_37A0 = .text:0x000037A0; // type:function size:0x130
fn_10_38D0 = .text:0x000038D0; // type:function size:0x64
fn_10_3934 = .text:0x00003934; // type:function size:0x64
fn_10_3998 = .text:0x00003998; // type:function size:0x170
fn_10_3B08 = .text:0x00003B08; // type:function size:0xBC
fn_10_3BC4 = .text:0x00003BC4; // type:function size:0x3AC
fn_10_3F70 = .text:0x00003F70; // type:function size:0x68
fn_10_3FD8 = .text:0x00003FD8; // type:function size:0x390
fn_10_4368 = .text:0x00004368; // type:function size:0x40
fn_10_43A8 = .text:0x000043A8; // type:function size:0xC0
fn_10_4468 = .text:0x00004468; // type:function size:0x68
fn_10_44D0 = .text:0x000044D0; // type:function size:0x5C
fn_10_452C = .text:0x0000452C; // type:function size:0xCC
fn_10_45F8 = .text:0x000045F8; // type:function size:0x270
fn_10_4868 = .text:0x00004868; // type:function size:0x60
fn_10_48C8 = .text:0x000048C8; // type:function size:0x44
fn_10_490C = .text:0x0000490C; // type:function size:0x19C
fn_10_4AA8 = .text:0x00004AA8; // type:function size:0x14
fn_10_4ABC = .text:0x00004ABC; // type:function size:0xC
fn_10_4AC8 = .text:0x00004AC8; // type:function size:0xD4
fn_10_4B9C = .text:0x00004B9C; // type:function size:0x5C
fn_10_4BF8 = .text:0x00004BF8; // type:function size:0x48
fn_10_4C40 = .text:0x00004C40; // type:function size:0x15C
fn_10_4D9C = .text:0x00004D9C; // type:function size:0x54
fn_10_4DF0 = .text:0x00004DF0; // type:function size:0x5C
fn_10_4E4C = .text:0x00004E4C; // type:function size:0x20
fn_10_4E6C = .text:0x00004E6C; // type:function size:0x48
fn_10_4EB4 = .text:0x00004EB4; // type:function size:0x48
fn_10_4EFC = .text:0x00004EFC; // type:function size:0xB4
fn_10_4FB0 = .text:0x00004FB0; // type:function size:0x40
fn_10_4FF0 = .text:0x00004FF0; // type:function size:0x20
fn_10_5010 = .text:0x00005010; // type:function size:0x28
fn_10_5038 = .text:0x00005038; // type:function size:0x80
fn_10_50B8 = .text:0x000050B8; // type:function size:0x788
fn_10_5840 = .text:0x00005840; // type:function size:0x80
fn_10_58C0 = .text:0x000058C0; // type:function size:0xB4
fn_10_5974 = .text:0x00005974; // type:function size:0x7A4
fn_10_6118 = .text:0x00006118; // type:function size:0x19C
fn_10_62B4 = .text:0x000062B4; // type:function size:0xC0
fn_10_6374 = .text:0x00006374; // type:function size:0xEC
fn_10_6460 = .text:0x00006460; // type:function size:0xCC
fn_10_652C = .text:0x0000652C; // type:function size:0xA0
fn_10_65CC = .text:0x000065CC; // type:function size:0x1EC
fn_10_67B8 = .text:0x000067B8; // type:function size:0x1AC
fn_10_6964 = .text:0x00006964; // type:function size:0x5C
fn_10_69C0 = .text:0x000069C0; // type:function size:0x80
fn_10_6A40 = .text:0x00006A40; // type:function size:0x20
fn_10_6A60 = .text:0x00006A60; // type:function size:0x88
fn_10_6AE8 = .text:0x00006AE8; // type:function size:0x90
fn_10_6B78 = .text:0x00006B78; // type:function size:0x28
fn_10_6BA0 = .text:0x00006BA0; // type:function size:0x20C
fn_10_6DAC = .text:0x00006DAC; // type:function size:0x8C
fn_10_6E38 = .text:0x00006E38; // type:function size:0x158
fn_10_6F90 = .text:0x00006F90; // type:function size:0xC4
fn_10_7054 = .text:0x00007054; // type:function size:0x2B0
fn_10_7304 = .text:0x00007304; // type:function size:0x168
fn_10_746C = .text:0x0000746C; // type:function size:0xCC
fn_10_7538 = .text:0x00007538; // type:function size:0xD8
fn_10_7610 = .text:0x00007610; // type:function size:0x170
fn_10_7780 = .text:0x00007780; // type:function size:0x38
fn_10_77B8 = .text:0x000077B8; // type:function size:0xB4
fn_10_786C = .text:0x0000786C; // type:function size:0x1A8
fn_10_7A14 = .text:0x00007A14; // type:function size:0x154
fn_10_7B68 = .text:0x00007B68; // type:function size:0x58
fn_10_7BC0 = .text:0x00007BC0; // type:function size:0x140
fn_10_7D00 = .text:0x00007D00; // type:function size:0x298
fn_10_7F98 = .text:0x00007F98; // type:function size:0x17C
fn_10_8114 = .text:0x00008114; // type:function size:0x18
fn_10_812C = .text:0x0000812C; // type:function size:0x4C
fn_10_8178 = .text:0x00008178; // type:function size:0x5C
fn_10_81D4 = .text:0x000081D4; // type:function size:0x450
fn_10_8624 = .text:0x00008624; // type:function size:0x5C
fn_10_8680 = .text:0x00008680; // type:function size:0x18
fn_10_8698 = .text:0x00008698; // type:function size:0xCC
fn_10_8764 = .text:0x00008764; // type:function size:0x10C
fn_10_8870 = .text:0x00008870; // type:function size:0xEC
fn_10_895C = .text:0x0000895C; // type:function size:0x3D4
fn_10_8D30 = .text:0x00008D30; // type:function size:0x84
fn_10_8DB4 = .text:0x00008DB4; // type:function size:0x19C
fn_10_8F50 = .text:0x00008F50; // type:function size:0x214
fn_10_9164 = .text:0x00009164; // type:function size:0x1B0
fn_10_9314 = .text:0x00009314; // type:function size:0x110
fn_10_9424 = .text:0x00009424; // type:function size:0x184
fn_10_95A8 = .text:0x000095A8; // type:function size:0x7C
fn_10_9624 = .text:0x00009624; // type:function size:0x20
fn_10_9644 = .text:0x00009644; // type:function size:0xE0
fn_10_9724 = .text:0x00009724; // type:function size:0x1FC
fn_10_9920 = .text:0x00009920; // type:function size:0x4C
fn_10_996C = .text:0x0000996C; // type:function size:0x4C
fn_10_99B8 = .text:0x000099B8; // type:function size:0x10C
fn_10_9AC4 = .text:0x00009AC4; // type:function size:0x60
fn_10_9B24 = .text:0x00009B24; // type:function size:0x2DC
fn_10_9E00 = .text:0x00009E00; // type:function size:0x26C
fn_10_A06C = .text:0x0000A06C; // type:function size:0xE8
fn_10_A154 = .text:0x0000A154; // type:function size:0x6C
fn_10_A1C0 = .text:0x0000A1C0; // type:function size:0x1F0
fn_10_A3B0 = .text:0x0000A3B0; // type:function size:0x384
fn_10_A734 = .text:0x0000A734; // type:function size:0xE0
fn_10_A814 = .text:0x0000A814; // type:function size:0x1F0
fn_10_AA04 = .text:0x0000AA04; // type:function size:0x760
fn_10_B164 = .text:0x0000B164; // type:function size:0x2F4
fn_10_B458 = .text:0x0000B458; // type:function size:0x118
fn_10_B570 = .text:0x0000B570; // type:function size:0x100
fn_10_B670 = .text:0x0000B670; // type:function size:0x54
fn_10_B6C4 = .text:0x0000B6C4; // type:function size:0x1A8
fn_10_B86C = .text:0x0000B86C; // type:function size:0x1CC
fn_10_BA38 = .text:0x0000BA38; // type:function size:0x140
fn_10_BB78 = .text:0x0000BB78; // type:function size:0x6C
fn_10_BBE4 = .text:0x0000BBE4; // type:function size:0x70
fn_10_BC54 = .text:0x0000BC54; // type:function size:0xEC
fn_10_BD40 = .text:0x0000BD40; // type:function size:0xD8
fn_10_BE18 = .text:0x0000BE18; // type:function size:0x2EC
fn_10_C104 = .text:0x0000C104; // type:function size:0x1AC
fn_10_C2B0 = .text:0x0000C2B0; // type:function size:0x1C0
fn_10_C470 = .text:0x0000C470; // type:function size:0x328
fn_10_C798 = .text:0x0000C798; // type:function size:0xC4
fn_10_C85C = .text:0x0000C85C; // type:function size:0x1B0
fn_10_CA0C = .text:0x0000CA0C; // type:function size:0x394
fn_10_CDA0 = .text:0x0000CDA0; // type:function size:0x18
fn_10_CDB8 = .text:0x0000CDB8; // type:function size:0x94
fn_10_CE4C = .text:0x0000CE4C; // type:function size:0x8
fn_10_CE54 = .text:0x0000CE54; // type:function size:0x8
fn_10_CE5C = .text:0x0000CE5C; // type:function size:0x8
fn_10_CE64 = .text:0x0000CE64; // type:function size:0x8
fn_10_CE6C = .text:0x0000CE6C; // type:function size:0x10
fn_10_CE7C = .text:0x0000CE7C; // type:function size:0xC
fn_10_CE88 = .text:0x0000CE88; // type:function size:0xC
fn_10_CE94 = .text:0x0000CE94; // type:function size:0x8
fn_10_CE9C = .text:0x0000CE9C; // type:function size:0x8
fn_10_CEA4 = .text:0x0000CEA4; // type:function size:0x8
fn_10_CEAC = .text:0x0000CEAC; // type:function size:0x8
fn_10_CEB4 = .text:0x0000CEB4; // type:function size:0x1C
RELExit = .text:0x0000CED0; // type:function size:0x24 scope:global
RELMain = .text:0x0000CEF4; // type:function size:0x20 scope:global
fn_10_CF14 = .text:0x0000CF14; // type:function size:0x30
fn_10_CF44 = .text:0x0000CF44; // type:function size:0xE98
fn_10_DDDC = .text:0x0000DDDC; // type:function size:0x40
fn_10_DE1C = .text:0x0000DE1C; // type:function size:0x20
fn_10_DE3C = .text:0x0000DE3C; // type:function size:0x28
fn_10_DE64 = .text:0x0000DE64; // type:function size:0x13C
fn_10_DFA0 = .text:0x0000DFA0; // type:function size:0x6C
fn_10_E00C = .text:0x0000E00C; // type:function size:0x54
fn_10_E060 = .text:0x0000E060; // type:function size:0x64
fn_10_E0C4 = .text:0x0000E0C4; // type:function size:0x60
fn_10_E124 = .text:0x0000E124; // type:function size:0x118
fn_10_E23C = .text:0x0000E23C; // type:function size:0x2A0
fn_10_E4DC = .text:0x0000E4DC; // type:function size:0x84
fn_10_E560 = .text:0x0000E560; // type:function size:0x178
fn_10_E6D8 = .text:0x0000E6D8; // type:function size:0x58
fn_10_E730 = .text:0x0000E730; // type:function size:0x54
fn_10_E784 = .text:0x0000E784; // type:function size:0x18C
fn_10_E910 = .text:0x0000E910; // type:function size:0xF8
fn_10_EA08 = .text:0x0000EA08; // type:function size:0x1C
fn_10_EA24 = .text:0x0000EA24; // type:function size:0x16C
fn_10_EB90 = .text:0x0000EB90; // type:function size:0x228
fn_10_EDB8 = .text:0x0000EDB8; // type:function size:0x14
fn_10_EDCC = .text:0x0000EDCC; // type:function size:0x14
fn_10_EDE0 = .text:0x0000EDE0; // type:function size:0x14
fn_10_EDF4 = .text:0x0000EDF4; // type:function size:0xE4
fn_10_EED8 = .text:0x0000EED8; // type:function size:0x84
fn_10_EF5C = .text:0x0000EF5C; // type:function size:0x6C
fn_10_EFC8 = .text:0x0000EFC8; // type:function size:0x138
fn_10_F100 = .text:0x0000F100; // type:function size:0x110
fn_10_F210 = .text:0x0000F210; // type:function size:0x88
fn_10_F298 = .text:0x0000F298; // type:function size:0x174
fn_10_F40C = .text:0x0000F40C; // type:function size:0x7C
fn_10_F488 = .text:0x0000F488; // type:function size:0x138
fn_10_F5C0 = .text:0x0000F5C0; // type:function size:0x2C
fn_10_F5EC = .text:0x0000F5EC; // type:function size:0x68
fn_10_F654 = .text:0x0000F654; // type:function size:0xBC
fn_10_F710 = .text:0x0000F710; // type:function size:0xF0
fn_10_F800 = .text:0x0000F800; // type:function size:0x40
fn_10_F840 = .text:0x0000F840; // type:function size:0xC
fn_10_F84C = .text:0x0000F84C; // type:function size:0x18
fn_10_F864 = .text:0x0000F864; // type:function size:0x8
fn_10_F86C = .text:0x0000F86C; // type:function size:0xB4
fn_10_F920 = .text:0x0000F920; // type:function size:0x4
fn_10_F924 = .text:0x0000F924; // type:function size:0xC
fn_10_F930 = .text:0x0000F930; // type:function size:0x1C4
fn_10_FAF4 = .text:0x0000FAF4; // type:function size:0x98
fn_10_FB8C = .text:0x0000FB8C; // type:function size:0xD8
fn_10_FC64 = .text:0x0000FC64; // type:function size:0xCC
fn_10_FD30 = .text:0x0000FD30; // type:function size:0x1C
fn_10_FD4C = .text:0x0000FD4C; // type:function size:0xCC
fn_10_FE18 = .text:0x0000FE18; // type:function size:0x108
fn_10_FF20 = .text:0x0000FF20; // type:function size:0x94
fn_10_FFB4 = .text:0x0000FFB4; // type:function size:0x5C
fn_10_10010 = .text:0x00010010; // type:function size:0xC0
fn_10_100D0 = .text:0x000100D0; // type:function size:0xC
fn_10_100DC = .text:0x000100DC; // type:function size:0x134
fn_10_10210 = .text:0x00010210; // type:function size:0x148
fn_10_10358 = .text:0x00010358; // type:function size:0x12C
fn_10_10484 = .text:0x00010484; // type:function size:0x9C
fn_10_10520 = .text:0x00010520; // type:function size:0xD4
fn_10_105F4 = .text:0x000105F4; // type:function size:0x40
fn_10_10634 = .text:0x00010634; // type:function size:0x24
fn_10_10658 = .text:0x00010658; // type:function size:0x40
fn_10_10698 = .text:0x00010698; // type:function size:0x60
fn_10_106F8 = .text:0x000106F8; // type:function size:0x18
fn_10_10710 = .text:0x00010710; // type:function size:0x154
