fn_35_0 = .text:0x00000000; // type:function size:0x8
fn_35_8 = .text:0x00000008; // type:function size:0x3C
fn_35_44 = .text:0x00000044; // type:function size:0x10
fn_35_54 = .text:0x00000054; // type:function size:0x8
fn_35_5C = .text:0x0000005C; // type:function size:0x8
fn_35_64 = .text:0x00000064; // type:function size:0x8
fn_35_6C = .text:0x0000006C; // type:function size:0x8
fn_35_74 = .text:0x00000074; // type:function size:0x8
fn_35_7C = .text:0x0000007C; // type:function size:0x10
fn_35_8C = .text:0x0000008C; // type:function size:0xC
fn_35_98 = .text:0x00000098; // type:function size:0xC
fn_35_A4 = .text:0x000000A4; // type:function size:0x8
fn_35_AC = .text:0x000000AC; // type:function size:0x8
fn_35_B4 = .text:0x000000B4; // type:function size:0x8
fn_35_BC = .text:0x000000BC; // type:function size:0x1C
fn_35_D8 = .text:0x000000D8; // type:function size:0x2C
fn_35_104 = .text:0x00000104; // type:function size:0x24
fn_35_128 = .text:0x00000128; // type:function size:0x20
fn_35_148 = .text:0x00000148; // type:function size:0x30
fn_35_178 = .text:0x00000178; // type:function size:0x330
fn_35_4A8 = .text:0x000004A8; // type:function size:0x40
fn_35_4E8 = .text:0x000004E8; // type:function size:0x20
fn_35_508 = .text:0x00000508; // type:function size:0x28
fn_35_530 = .text:0x00000530; // type:function size:0x13C
fn_35_66C = .text:0x0000066C; // type:function size:0x6C
fn_35_6D8 = .text:0x000006D8; // type:function size:0x54
fn_35_72C = .text:0x0000072C; // type:function size:0x64
fn_35_790 = .text:0x00000790; // type:function size:0x60
fn_35_7F0 = .text:0x000007F0; // type:function size:0x7C
fn_35_86C = .text:0x0000086C; // type:function size:0x298
fn_35_B04 = .text:0x00000B04; // type:function size:0xE8
fn_35_BEC = .text:0x00000BEC; // type:function size:0xD8
fn_35_CC4 = .text:0x00000CC4; // type:function size:0x19C
fn_35_E60 = .text:0x00000E60; // type:function size:0x3C
fn_35_E9C = .text:0x00000E9C; // type:function size:0x80
fn_35_F1C = .text:0x00000F1C; // type:function size:0x70
fn_35_F8C = .text:0x00000F8C; // type:function size:0xF8
fn_35_1084 = .text:0x00001084; // type:function size:0x250
fn_35_12D4 = .text:0x000012D4; // type:function size:0x1A8
fn_35_147C = .text:0x0000147C; // type:function size:0xE4
fn_35_1560 = .text:0x00001560; // type:function size:0x2C8
