fn_15_0 = .text:0x00000000; // type:function size:0x8
fn_15_8 = .text:0x00000008; // type:function size:0x8
fn_15_10 = .text:0x00000010; // type:function size:0x3C
fn_15_4C = .text:0x0000004C; // type:function size:0x10
fn_15_5C = .text:0x0000005C; // type:function size:0x8
fn_15_64 = .text:0x00000064; // type:function size:0x8
fn_15_6C = .text:0x0000006C; // type:function size:0x8
fn_15_74 = .text:0x00000074; // type:function size:0x10
fn_15_84 = .text:0x00000084; // type:function size:0xC
fn_15_90 = .text:0x00000090; // type:function size:0xC
fn_15_9C = .text:0x0000009C; // type:function size:0x8
fn_15_A4 = .text:0x000000A4; // type:function size:0x8
fn_15_AC = .text:0x000000AC; // type:function size:0x8
fn_15_B4 = .text:0x000000B4; // type:function size:0x8
fn_15_BC = .text:0x000000BC; // type:function size:0x1C
fn_15_D8 = .text:0x000000D8; // type:function size:0x2C
fn_15_104 = .text:0x00000104; // type:function size:0x24
fn_15_128 = .text:0x00000128; // type:function size:0x20
fn_15_148 = .text:0x00000148; // type:function size:0x30
fn_15_178 = .text:0x00000178; // type:function size:0xACC
fn_15_C44 = .text:0x00000C44; // type:function size:0x64
fn_15_CA8 = .text:0x00000CA8; // type:function size:0x40
fn_15_CE8 = .text:0x00000CE8; // type:function size:0x20
fn_15_D08 = .text:0x00000D08; // type:function size:0x28
fn_15_D30 = .text:0x00000D30; // type:function size:0x13C
fn_15_E6C = .text:0x00000E6C; // type:function size:0x6C
fn_15_ED8 = .text:0x00000ED8; // type:function size:0x54
fn_15_F2C = .text:0x00000F2C; // type:function size:0x64
fn_15_F90 = .text:0x00000F90; // type:function size:0x60
fn_15_FF0 = .text:0x00000FF0; // type:function size:0xD0
fn_15_10C0 = .text:0x000010C0; // type:function size:0x268
fn_15_1328 = .text:0x00001328; // type:function size:0x90
fn_15_13B8 = .text:0x000013B8; // type:function size:0x1E0
fn_15_1598 = .text:0x00001598; // type:function size:0x34
fn_15_15CC = .text:0x000015CC; // type:function size:0x2C
fn_15_15F8 = .text:0x000015F8; // type:function size:0x190
fn_15_1788 = .text:0x00001788; // type:function size:0x124
fn_15_18AC = .text:0x000018AC; // type:function size:0xC
fn_15_18B8 = .text:0x000018B8; // type:function size:0x14
fn_15_18CC = .text:0x000018CC; // type:function size:0xC
fn_15_18D8 = .text:0x000018D8; // type:function size:0x28
fn_15_1900 = .text:0x00001900; // type:function size:0x10C
fn_15_1A0C = .text:0x00001A0C; // type:function size:0x8
fn_15_1A14 = .text:0x00001A14; // type:function size:0x34
fn_15_1A48 = .text:0x00001A48; // type:function size:0x3C
fn_15_1A84 = .text:0x00001A84; // type:function size:0xCC
fn_15_1B50 = .text:0x00001B50; // type:function size:0x10
fn_15_1B60 = .text:0x00001B60; // type:function size:0x11C
fn_15_1C7C = .text:0x00001C7C; // type:function size:0x2B0
fn_15_1F2C = .text:0x00001F2C; // type:function size:0x94
fn_15_1FC0 = .text:0x00001FC0; // type:function size:0x244
fn_15_2204 = .text:0x00002204; // type:function size:0x80
fn_15_2284 = .text:0x00002284; // type:function size:0xC0
fn_15_2344 = .text:0x00002344; // type:function size:0x50
fn_15_2394 = .text:0x00002394; // type:function size:0xB4
fn_15_2448 = .text:0x00002448; // type:function size:0xA8
fn_15_24F0 = .text:0x000024F0; // type:function size:0x2C
fn_15_251C = .text:0x0000251C; // type:function size:0x48
fn_15_2564 = .text:0x00002564; // type:function size:0x1CC
fn_15_2730 = .text:0x00002730; // type:function size:0x58
fn_15_2788 = .text:0x00002788; // type:function size:0x54
fn_15_27DC = .text:0x000027DC; // type:function size:0x20
fn_15_27FC = .text:0x000027FC; // type:function size:0x30C
fn_15_2B08 = .text:0x00002B08; // type:function size:0x5C
fn_15_2B64 = .text:0x00002B64; // type:function size:0x54
fn_15_2BB8 = .text:0x00002BB8; // type:function size:0x130
fn_15_2CE8 = .text:0x00002CE8; // type:function size:0x14
fn_15_2CFC = .text:0x00002CFC; // type:function size:0x108
fn_15_2E04 = .text:0x00002E04; // type:function size:0xC8
fn_15_2ECC = .text:0x00002ECC; // type:function size:0x44
fn_15_2F10 = .text:0x00002F10; // type:function size:0xB8
fn_15_2FC8 = .text:0x00002FC8; // type:function size:0x28
fn_15_2FF0 = .text:0x00002FF0; // type:function size:0x7C
fn_15_306C = .text:0x0000306C; // type:function size:0x114
fn_15_3180 = .text:0x00003180; // type:function size:0x108
fn_15_3288 = .text:0x00003288; // type:function size:0x38
fn_15_32C0 = .text:0x000032C0; // type:function size:0x20
fn_15_32E0 = .text:0x000032E0; // type:function size:0x28
fn_15_3308 = .text:0x00003308; // type:function size:0xC0
fn_15_33C8 = .text:0x000033C8; // type:function size:0x5C
fn_15_3424 = .text:0x00003424; // type:function size:0x150
fn_15_3574 = .text:0x00003574; // type:function size:0x158
fn_15_36CC = .text:0x000036CC; // type:function size:0x414
fn_15_3AE0 = .text:0x00003AE0; // type:function size:0x60
fn_15_3B40 = .text:0x00003B40; // type:function size:0x38
fn_15_3B78 = .text:0x00003B78; // type:function size:0x60
fn_15_3BD8 = .text:0x00003BD8; // type:function size:0x84
fn_15_3C5C = .text:0x00003C5C; // type:function size:0x364
fn_15_3FC0 = .text:0x00003FC0; // type:function size:0xC8
fn_15_4088 = .text:0x00004088; // type:function size:0x6C
fn_15_40F4 = .text:0x000040F4; // type:function size:0x58
fn_15_414C = .text:0x0000414C; // type:function size:0x54
fn_15_41A0 = .text:0x000041A0; // type:function size:0x270
fn_15_4410 = .text:0x00004410; // type:function size:0x78
fn_15_4488 = .text:0x00004488; // type:function size:0x20
fn_15_44A8 = .text:0x000044A8; // type:function size:0x2E8
fn_15_4790 = .text:0x00004790; // type:function size:0x4C
fn_15_47DC = .text:0x000047DC; // type:function size:0x6C
fn_15_4848 = .text:0x00004848; // type:function size:0x74
fn_15_48BC = .text:0x000048BC; // type:function size:0x180
fn_15_4A3C = .text:0x00004A3C; // type:function size:0x5C
fn_15_4A98 = .text:0x00004A98; // type:function size:0x48
fn_15_4AE0 = .text:0x00004AE0; // type:function size:0x1DC
fn_15_4CBC = .text:0x00004CBC; // type:function size:0x5C
fn_15_4D18 = .text:0x00004D18; // type:function size:0x164
fn_15_4E7C = .text:0x00004E7C; // type:function size:0x14
fn_15_4E90 = .text:0x00004E90; // type:function size:0x1F4
